
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           47.6327
     2           459.262
     3           1366.22
     4           3126.93
     5           3780.63
     6           5631.33
     7           6574.21
     8           9853.86
     9           5843.36
     10          10887.4
     11          12229.2
     12          14269.8
     13          11199.7
     14          9305.54
     16          16415.4
     18          15717.7
     20          15415.3
     23          14783.3
     26          15234.7
     30          14856.2
     34          14579.2
     39          16465.3
     45          15550.1
     52          17850.4
     60          4487.89
     69          5111.17
     79          7075.28
     90          8992.29
     103         12303.2
     118         18096.1
     135         25062.1
     155         36152.5
     176         46180.8
     200         59398
     230         71187.7
     264         85460.2
     300         89576.9
     345         94369.7
     396         102143
     455         101537
     523         99945.1
     600         92482.4
     690         88633
     793         90403.2
     912         87748.6
     1048        83992.2
     1200        79685.8
     1380        71432.3
     1587        54724.2
     1825        48060.4
     2100        41702.8
     2415        41015.3
     2777        39542.5
     3193        40616.3
     3672        30626.3
     4222        29717
     4855        31926
     5583        34542.5
     6420        31685.7
     7000        35036.9
   N=1, steps=97390187
     Blaze       = 1        (2.04461)
   N=2, steps=76710643
     Blaze       = 1        (2.00436)
   N=3, steps=59986977
     Blaze       = 1        (1.97582)
   N=4, steps=54829255
     Blaze       = 1        (1.96387)
   N=5, steps=32755975
     Blaze       = 1        (1.94943)
   N=6, steps=28239898
     Blaze       = 1        (1.98585)
   N=7, steps=24902431
     Blaze       = 1        (2.41289)
   N=8, steps=20279667
     Blaze       = 1        (1.97572)
   N=9, steps=13138439
     Blaze       = 1        (3.0961)
   N=10, steps=10574559
     Blaze       = 1        (1.84541)
   N=11, steps=9291398
     Blaze       = 1        (1.93058)
   N=12, steps=8171253
     Blaze       = 1        (1.89653)
   N=13, steps=5792135
     Blaze       = 1        (2.18504)
   N=14, steps=5274142
     Blaze       = 1        (2.99937)
   N=16, steps=4068268
     Blaze       = 1        (1.9668)
   N=18, steps=2650262
     Blaze       = 1        (1.91211)
   N=20, steps=1658840
     Blaze       = 1        (1.67872)
   N=23, steps=1206157
     Blaze       = 1        (1.94223)
   N=26, steps=820043
     Blaze       = 1        (1.85575)
   N=30, steps=582816
     Blaze       = 1        (2.08314)
   N=34, steps=380820
     Blaze       = 1        (2.02311)
   N=39, steps=274426
     Blaze       = 1        (1.95198)
   N=45, steps=172491
     Blaze       = 1        (1.99916)
   N=52, steps=122683
     Blaze       = 1        (1.91417)
   N=60, steps=20797
     Blaze       = 1        (1.98522)
   N=69, steps=15590
     Blaze       = 1        (1.9895)
   N=79, steps=14464
     Blaze       = 1        (2.00308)
   N=90, steps=12611
     Blaze       = 1        (2.03338)
   N=103, steps=11218
     Blaze       = 1        (1.98302)
   N=118, steps=10878
     Blaze       = 1        (1.96696)
   N=135, steps=9545
     Blaze       = 1        (1.86714)
   N=155, steps=9536
     Blaze       = 1        (1.95817)
   N=176, steps=9361
     Blaze       = 1        (2.20391)
   N=200, steps=7759
     Blaze       = 1        (2.08481)
   N=230, steps=6178
     Blaze       = 1        (2.10723)
   N=264, steps=4661
     Blaze       = 1        (2.00324)
   N=300, steps=3307
     Blaze       = 1        (1.99025)
   N=345, steps=2301
     Blaze       = 1        (1.99959)
   N=396, steps=1647
     Blaze       = 1        (2.00009)
   N=455, steps=1087
     Blaze       = 1        (2.01461)
   N=523, steps=705
     Blaze       = 1        (2.01626)
   N=600, steps=429
     Blaze       = 1        (2.00226)
   N=690, steps=257
     Blaze       = 1        (1.90371)
   N=793, steps=183
     Blaze       = 1        (2.01764)
   N=912, steps=114
     Blaze       = 1        (1.96988)
   N=1048, steps=76
     Blaze       = 1        (2.082)
   N=1200, steps=45
     Blaze       = 1        (1.95085)
   N=1380, steps=24
     Blaze       = 1        (1.76533)
   N=1587, steps=13
     Blaze       = 1        (1.8984)
   N=1825, steps=1
     Blaze       = 1        (0.252879)
   N=2100, steps=1
     Blaze       = 1        (0.444037)
   N=2415, steps=1
     Blaze       = 1        (0.686666)
   N=2777, steps=1
     Blaze       = 1        (1.08297)
   N=3193, steps=1
     Blaze       = 1        (1.60272)
   N=3672, steps=1
     Blaze       = 1        (3.23284)
   N=4222, steps=1
     Blaze       = 1        (5.0644)
   N=4855, steps=1
     Blaze       = 1        (7.16817)
   N=5583, steps=1
     Blaze       = 1        (10.0749)
   N=6420, steps=1
     Blaze       = 1        (16.7008)
   N=7000, steps=1
     Blaze       = 1        (19.578)
/threads{locality#0/total}/idle-rate,1,606.647246,[s],4175,[0.01%]
/threads{locality#0/pool#default/worker-thread#0}/idle-rate,1,606.645741,[s],4164,[0.01%]
/threads{locality#0/pool#default/worker-thread#1}/idle-rate,1,606.645345,[s],4267,[0.01%]
/threads{locality#0/pool#default/worker-thread#2}/idle-rate,1,606.646258,[s],4308,[0.01%]
/threads{locality#0/pool#default/worker-thread#3}/idle-rate,1,606.646169,[s],4321,[0.01%]
/threads{locality#0/pool#default/worker-thread#4}/idle-rate,1,606.645067,[s],4314,[0.01%]
/threads{locality#0/pool#default/worker-thread#5}/idle-rate,1,606.644950,[s],4302,[0.01%]
/threads{locality#0/pool#default/worker-thread#6}/idle-rate,1,606.647326,[s],4269,[0.01%]
/threads{locality#0/pool#default/worker-thread#7}/idle-rate,1,606.646511,[s],4298,[0.01%]
/threads{locality#0/pool#default/worker-thread#8}/idle-rate,1,606.647198,[s],4011,[0.01%]
/threads{locality#0/pool#default/worker-thread#9}/idle-rate,1,606.647289,[s],4473,[0.01%]
/threads{locality#0/pool#default/worker-thread#10}/idle-rate,1,606.647367,[s],4471,[0.01%]
/threads{locality#0/pool#default/worker-thread#11}/idle-rate,1,606.647130,[s],1969,[0.01%]
/threads{locality#0/pool#default/worker-thread#12}/idle-rate,1,606.646777,[s],4457,[0.01%]
/threads{locality#0/pool#default/worker-thread#13}/idle-rate,1,606.646904,[s],4430,[0.01%]
