
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           46.9771
     2           457.293
     3           1357.37
     4           3111.52
     5           3712.56
     6           5606.14
     7           7697.28
     8           9881.83
     9           5493.44
     10          10916.9
     11          11189.2
     12          12987.3
     13          12271.2
     14          13871.2
     16          15507
     18          12878.6
     20          15071.7
     23          13206.4
     26          15229.4
     30          14937.2
     34          14516.1
     39          16135.7
     45          15580
     52          17880.4
     60          6630.63
     69          7307.24
     79          9799.96
     90          12047.9
     103         16272.9
     118         23660.3
     135         33055.7
     155         45724.3
     176         57119.8
     200         70625.8
     230         79351
     264         91093.8
     300         93852.2
     345         98022
     396         104876
     455         103952
     523         101640
     600         94586.5
     690         89774.3
     793         92326.4
     912         88935.1
     1048        87046.8
     1200        83769.7
     1380        70335
     1587        53410.7
     1825        47368.9
     2100        44560.7
     2415        39580.8
     2777        37906.2
     3193        40807.4
     3672        33328.4
     4222        30640.8
     4855        32621
     5583        35760.5
     6420        33954.3
     7000        35976.8
   N=1, steps=92841062
     Blaze       = 1        (1.9763)
   N=2, steps=76522366
     Blaze       = 1        (2.00805)
   N=3, steps=55345314
     Blaze       = 1        (1.83483)
   N=4, steps=54923918
     Blaze       = 1        (1.977)
   N=5, steps=30227798
     Blaze       = 1        (1.83196)
   N=6, steps=28611228
     Blaze       = 1        (2.02101)
   N=7, steps=18878551
     Blaze       = 1        (1.56232)
   N=8, steps=19978974
     Blaze       = 1        (1.94092)
   N=9, steps=10849629
     Blaze       = 1        (2.71959)
   N=10, steps=11514552
     Blaze       = 1        (2.00401)
   N=11, steps=9595179
     Blaze       = 1        (2.17901)
   N=12, steps=8297629
     Blaze       = 1        (2.11604)
   N=13, steps=3850359
     Blaze       = 1        (1.32569)
   N=14, steps=4972566
     Blaze       = 1        (1.89708)
   N=16, steps=4115046
     Blaze       = 1        (2.10596)
   N=18, steps=1956978
     Blaze       = 1        (1.72318)
   N=20, steps=1656005
     Blaze       = 1        (1.71405)
   N=23, steps=1254319
     Blaze       = 1        (2.26095)
   N=26, steps=860933
     Blaze       = 1        (1.94896)
   N=30, steps=559900
     Blaze       = 1        (1.99038)
   N=34, steps=379911
     Blaze       = 1        (2.02705)
   N=39, steps=269553
     Blaze       = 1        (1.95648)
   N=45, steps=171880
     Blaze       = 1        (1.98826)
   N=52, steps=124599
     Blaze       = 1        (1.9408)
   N=60, steps=29994
     Blaze       = 1        (1.93789)
   N=69, steps=22201
     Blaze       = 1        (1.9817)
   N=79, steps=19763
     Blaze       = 1        (1.97598)
   N=90, steps=16221
     Blaze       = 1        (1.9521)
   N=103, steps=14485
     Blaze       = 1        (1.93589)
   N=118, steps=13610
     Blaze       = 1        (1.88221)
   N=135, steps=12156
     Blaze       = 1        (1.80287)
   N=155, steps=11288
     Blaze       = 1        (1.8327)
   N=176, steps=10073
     Blaze       = 1        (1.91737)
   N=200, steps=8488
     Blaze       = 1        (1.91812)
   N=230, steps=6500
     Blaze       = 1        (1.98897)
   N=264, steps=4963
     Blaze       = 1        (2.00112)
   N=300, steps=3444
     Blaze       = 1        (1.97828)
   N=345, steps=2384
     Blaze       = 1        (1.99453)
   N=396, steps=1687
     Blaze       = 1        (1.99529)
   N=455, steps=1099
     Blaze       = 1        (1.98954)
   N=523, steps=714
     Blaze       = 1        (2.00796)
   N=600, steps=440
     Blaze       = 1        (2.00791)
   N=690, steps=274
     Blaze       = 1        (2.00383)
   N=793, steps=187
     Blaze       = 1        (2.01879)
   N=912, steps=120
     Blaze       = 1        (2.0459)
   N=1048, steps=74
     Blaze       = 1        (1.95608)
   N=1200, steps=48
     Blaze       = 1        (1.97946)
   N=1380, steps=28
     Blaze       = 1        (2.09169)
   N=1587, steps=13
     Blaze       = 1        (1.94509)
   N=1825, steps=1
     Blaze       = 1        (0.25657)
   N=2100, steps=1
     Blaze       = 1        (0.415559)
   N=2415, steps=1
     Blaze       = 1        (0.711552)
   N=2777, steps=1
     Blaze       = 1        (1.12972)
   N=3193, steps=1
     Blaze       = 1        (1.59522)
   N=3672, steps=1
     Blaze       = 1        (2.97074)
   N=4222, steps=1
     Blaze       = 1        (4.91172)
   N=4855, steps=1
     Blaze       = 1        (7.01544)
   N=5583, steps=1
     Blaze       = 1        (9.73174)
   N=6420, steps=1
     Blaze       = 1        (15.585)
   N=7000, steps=1
     Blaze       = 1        (19.0665)
/threads{locality#0/total}/idle-rate,1,595.245781,[s],4007,[0.01%]
/threads{locality#0/pool#default/worker-thread#0}/idle-rate,1,595.244148,[s],1592,[0.01%]
/threads{locality#0/pool#default/worker-thread#1}/idle-rate,1,595.243671,[s],4173,[0.01%]
/threads{locality#0/pool#default/worker-thread#2}/idle-rate,1,595.243241,[s],4158,[0.01%]
/threads{locality#0/pool#default/worker-thread#3}/idle-rate,1,595.244533,[s],4138,[0.01%]
/threads{locality#0/pool#default/worker-thread#4}/idle-rate,1,595.243586,[s],4159,[0.01%]
/threads{locality#0/pool#default/worker-thread#5}/idle-rate,1,595.243373,[s],3921,[0.01%]
/threads{locality#0/pool#default/worker-thread#6}/idle-rate,1,595.244012,[s],4163,[0.01%]
/threads{locality#0/pool#default/worker-thread#7}/idle-rate,1,595.243820,[s],4163,[0.01%]
/threads{locality#0/pool#default/worker-thread#8}/idle-rate,1,595.244666,[s],4090,[0.01%]
/threads{locality#0/pool#default/worker-thread#9}/idle-rate,1,595.246074,[s],4205,[0.01%]
/threads{locality#0/pool#default/worker-thread#10}/idle-rate,1,595.244852,[s],4260,[0.01%]
/threads{locality#0/pool#default/worker-thread#11}/idle-rate,1,595.245626,[s],4241,[0.01%]
/threads{locality#0/pool#default/worker-thread#12}/idle-rate,1,595.246220,[s],4198,[0.01%]
/threads{locality#0/pool#default/worker-thread#13}/idle-rate,1,595.244978,[s],4213,[0.01%]
/threads{locality#0/pool#default/worker-thread#14}/idle-rate,1,595.244699,[s],4215,[0.01%]
/threads{locality#0/pool#default/worker-thread#15}/idle-rate,1,595.246232,[s],4228,[0.01%]
/threads{locality#0/total}/time/average,1,595.243767,[s],244330,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average,1,595.243455,[s],275717,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average,1,595.243341,[s],260101,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average,1,595.244637,[s],237172,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average,1,595.243903,[s],242226,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/average,1,595.244268,[s],247562,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/average,1,595.243917,[s],257837,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/average,1,595.244121,[s],242480,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/average,1,595.246283,[s],234813,[ns]
/threads{locality#0/pool#default/worker-thread#8}/time/average,1,595.246286,[s],198980,[ns]
/threads{locality#0/pool#default/worker-thread#9}/time/average,1,595.246290,[s],233645,[ns]
/threads{locality#0/pool#default/worker-thread#10}/time/average,1,595.246053,[s],253109,[ns]
/threads{locality#0/pool#default/worker-thread#11}/time/average,1,595.246297,[s],257875,[ns]
/threads{locality#0/pool#default/worker-thread#12}/time/average,1,595.246301,[s],254109,[ns]
/threads{locality#0/pool#default/worker-thread#13}/time/average,1,595.246304,[s],249130,[ns]
/threads{locality#0/pool#default/worker-thread#14}/time/average,1,595.246308,[s],239953,[ns]
/threads{locality#0/pool#default/worker-thread#15}/time/average,1,595.243408,[s],231657,[ns]
/threads{locality#0/total}/time/cumulative-overhead,1,595.243537,[s],3.79251e+12,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/cumulative-overhead,1,595.244168,[s],9.42024e+10,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/cumulative-overhead,1,595.243423,[s],2.46827e+11,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/cumulative-overhead,1,595.244719,[s],2.45937e+11,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/cumulative-overhead,1,595.244344,[s],2.44732e+11,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/cumulative-overhead,1,595.244193,[s],2.46019e+11,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/cumulative-overhead,1,595.244361,[s],2.31917e+11,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/cumulative-overhead,1,595.245012,[s],2.46235e+11,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/cumulative-overhead,1,595.244754,[s],2.4626e+11,[ns]
/threads{locality#0/pool#default/worker-thread#8}/time/cumulative-overhead,1,595.246373,[s],2.41922e+11,[ns]
/threads{locality#0/pool#default/worker-thread#9}/time/cumulative-overhead,1,595.244850,[s],2.48715e+11,[ns]
/threads{locality#0/pool#default/worker-thread#10}/time/cumulative-overhead,1,595.246384,[s],2.51983e+11,[ns]
/threads{locality#0/pool#default/worker-thread#11}/time/cumulative-overhead,1,595.245144,[s],2.50876e+11,[ns]
/threads{locality#0/pool#default/worker-thread#12}/time/cumulative-overhead,1,595.246156,[s],2.48328e+11,[ns]
/threads{locality#0/pool#default/worker-thread#13}/time/cumulative-overhead,1,595.244875,[s],2.49209e+11,[ns]
/threads{locality#0/pool#default/worker-thread#14}/time/cumulative-overhead,1,595.244055,[s],2.49288e+11,[ns]
/threads{locality#0/pool#default/worker-thread#15}/time/cumulative-overhead,1,595.243947,[s],2.5006e+11,[ns]
/threads{locality#0/total}/count/cumulative,1,595.244444,[s],2.32071e+07
/threads{locality#0/pool#default/worker-thread#0}/count/cumulative,1,595.243548,[s],1.80335e+06
/threads{locality#0/pool#default/worker-thread#1}/count/cumulative,1,595.243673,[s],1.32485e+06
