
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           47.2874
     2           455.743
     3           1340.49
     4           3084.95
     5           1965.62
     6           5604.97
     7           7872.58
     8           9430.21
     9           9002.52
     10          9465.36
     11          9142.63
     12          13033.8
     13          11672.5
     14          10460.2
     16          12679.3
     18          15731.5
     20          12793.8
     23          14034
     26          15607.4
     30          16330.8
     34          15148.7
     39          15757.9
     45          15298.4
     52          17181.9
     60          8587.76
     69          10525.5
     79          13137.2
     90          17675.1
     103         24154.5
     118         31242.8
     135         40057.6
     155         46477.1
     176         48874.9
     200         47876.8
     230         48800.7
     264         55815.1
     300         70735.9
     345         91994.6
     396         97157.5
     455         104382
     523         95327.7
     600         92151.3
     690         82896.7
     793         88066.6
     912         80239.9
     1048        79486.6
     1200        75181.3
     1380        69974.7
     1587        64376.9
     1825        63067
     2100        62339.7
     2415        58201.9
     2777        58220.4
     3193        56898.6
     3672        52853.3
     4222        35781.2
     4855        49944.5
     5583        45829.3
     6420        45174.6
     7000        42610.8
   N=1, steps=88441221
     Blaze       = 1        (1.87029)
   N=2, steps=76333273
     Blaze       = 1        (2.0099)
   N=3, steps=56570698
     Blaze       = 1        (1.89907)
   N=4, steps=55704924
     Blaze       = 1        (2.02238)
   N=5, steps=32670628
     Blaze       = 1        (3.73973)
   N=6, steps=28349573
     Blaze       = 1        (2.00294)
   N=7, steps=17376285
     Blaze       = 1        (1.40598)
   N=8, steps=18623637
     Blaze       = 1        (1.8959)
   N=9, steps=8155328
     Blaze       = 1        (1.24742)
   N=10, steps=8677172
     Blaze       = 1        (1.74179)
   N=11, steps=6345311
     Blaze       = 1        (1.76354)
   N=12, steps=8587385
     Blaze       = 1        (2.18212)
   N=13, steps=5073993
     Blaze       = 1        (1.83659)
   N=14, steps=5171385
     Blaze       = 1        (2.6163)
   N=16, steps=4100933
     Blaze       = 1        (2.56678)
   N=18, steps=2075343
     Blaze       = 1        (1.496)
   N=20, steps=1816685
     Blaze       = 1        (2.21516)
   N=23, steps=1025306
     Blaze       = 1        (1.73916)
   N=26, steps=906993
     Blaze       = 1        (2.00351)
   N=30, steps=556897
     Blaze       = 1        (1.81077)
   N=34, steps=387094
     Blaze       = 1        (1.97913)
   N=39, steps=279022
     Blaze       = 1        (2.07376)
   N=45, steps=175804
     Blaze       = 1        (2.07109)
   N=52, steps=127278
     Blaze       = 1        (2.06313)
   N=60, steps=40036
     Blaze       = 1        (1.9972)
   N=69, steps=32010
     Blaze       = 1        (1.98363)
   N=79, steps=26842
     Blaze       = 1        (2.00201)
   N=90, steps=24340
     Blaze       = 1        (1.99663)
   N=103, steps=22244
     Blaze       = 1        (2.00282)
   N=118, steps=18904
     Blaze       = 1        (1.97986)
   N=135, steps=16495
     Blaze       = 1        (2.01877)
   N=155, steps=12009
     Blaze       = 1        (1.91818)
   N=176, steps=9362
     Blaze       = 1        (2.08264)
   N=200, steps=6102
     Blaze       = 1        (2.03414)
   N=230, steps=4018
     Blaze       = 1        (1.99918)
   N=264, steps=3071
     Blaze       = 1        (2.02091)
   N=300, steps=2619
     Blaze       = 1        (1.99602)
   N=345, steps=2247
     Blaze       = 1        (2.00308)
   N=396, steps=1567
     Blaze       = 1        (2.0006)
   N=455, steps=1106
     Blaze       = 1        (1.99395)
   N=523, steps=664
     Blaze       = 1        (1.99099)
   N=600, steps=427
     Blaze       = 1        (2.00008)
   N=690, steps=251
     Blaze       = 1        (1.98792)
   N=793, steps=173
     Blaze       = 1        (1.95799)
   N=912, steps=107
     Blaze       = 1        (2.02195)
   N=1048, steps=70
     Blaze       = 1        (2.02633)
   N=1200, steps=44
     Blaze       = 1        (2.02179)
   N=1380, steps=26
     Blaze       = 1        (1.95228)
   N=1587, steps=16
     Blaze       = 1        (1.98616)
   N=1825, steps=1
     Blaze       = 1        (0.192707)
   N=2100, steps=1
     Blaze       = 1        (0.297043)
   N=2415, steps=1
     Blaze       = 1        (0.483898)
   N=2777, steps=1
     Blaze       = 1        (0.735537)
   N=3193, steps=1
     Blaze       = 1        (1.14408)
   N=3672, steps=1
     Blaze       = 1        (1.8733)
   N=4222, steps=1
     Blaze       = 1        (4.20609)
   N=4855, steps=1
     Blaze       = 1        (4.58211)
   N=5583, steps=1
     Blaze       = 1        (7.59365)
   N=6420, steps=1
     Blaze       = 1        (11.714)
   N=7000, steps=1
     Blaze       = 1        (16.0981)
/threads{locality#0/total}/idle-rate,1,536.134701,[s],4660,[0.01%]
/threads{locality#0/pool#default/worker-thread#0}/idle-rate,1,536.134908,[s],1852,[0.01%]
/threads{locality#0/pool#default/worker-thread#1}/idle-rate,1,536.134351,[s],4922,[0.01%]
/threads{locality#0/pool#default/worker-thread#2}/idle-rate,1,536.135129,[s],4915,[0.01%]
/threads{locality#0/pool#default/worker-thread#3}/idle-rate,1,536.135805,[s],4967,[0.01%]
/threads{locality#0/pool#default/worker-thread#4}/idle-rate,1,536.133980,[s],4883,[0.01%]
/threads{locality#0/pool#default/worker-thread#5}/idle-rate,1,536.133283,[s],4945,[0.01%]
/threads{locality#0/pool#default/worker-thread#6}/idle-rate,1,536.133864,[s],4980,[0.01%]
/threads{locality#0/pool#default/worker-thread#7}/idle-rate,1,536.133628,[s],4963,[0.01%]
/threads{locality#0/pool#default/worker-thread#8}/idle-rate,1,536.133652,[s],4623,[0.01%]
/threads{locality#0/pool#default/worker-thread#9}/idle-rate,1,536.135844,[s],4770,[0.01%]
/threads{locality#0/pool#default/worker-thread#10}/idle-rate,1,536.133505,[s],4785,[0.01%]
/threads{locality#0/pool#default/worker-thread#11}/idle-rate,1,536.135729,[s],4813,[0.01%]
/threads{locality#0/pool#default/worker-thread#12}/idle-rate,1,536.135840,[s],4787,[0.01%]
/threads{locality#0/pool#default/worker-thread#13}/idle-rate,1,536.135198,[s],4756,[0.01%]
/threads{locality#0/pool#default/worker-thread#14}/idle-rate,1,536.135206,[s],4788,[0.01%]
/threads{locality#0/pool#default/worker-thread#15}/idle-rate,1,536.134780,[s],4807,[0.01%]
/threads{locality#0/total}/time/average,1,536.136062,[s],1.24748e+06,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average,1,536.134789,[s],1.34078e+06,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average,1,536.135219,[s],1.18791e+06,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average,1,536.135895,[s],1.22882e+06,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average,1,536.133370,[s],1.26949e+06,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/average,1,536.134079,[s],1.29702e+06,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/average,1,536.134461,[s],1.2724e+06,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/average,1,536.134093,[s],1.24891e+06,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/average,1,536.133574,[s],1.24702e+06,[ns]
/threads{locality#0/pool#default/worker-thread#8}/time/average,1,536.133737,[s],894883,[ns]
/threads{locality#0/pool#default/worker-thread#9}/time/average,1,536.134104,[s],1.25364e+06,[ns]
/threads{locality#0/pool#default/worker-thread#10}/time/average,1,536.135812,[s],1.29556e+06,[ns]
/threads{locality#0/pool#default/worker-thread#11}/time/average,1,536.135942,[s],1.3146e+06,[ns]
/threads{locality#0/pool#default/worker-thread#12}/time/average,1,536.135275,[s],1.31869e+06,[ns]
/threads{locality#0/pool#default/worker-thread#13}/time/average,1,536.135951,[s],1.3268e+06,[ns]
/threads{locality#0/pool#default/worker-thread#14}/time/average,1,536.135935,[s],1.2954e+06,[ns]
/threads{locality#0/pool#default/worker-thread#15}/time/average,1,536.135958,[s],1.3042e+06,[ns]
/threads{locality#0/total}/time/cumulative-overhead,1,536.136141,[s],3.9585e+12,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/cumulative-overhead,1,536.134866,[s],9.83231e+10,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/cumulative-overhead,1,536.133776,[s],2.61338e+11,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/cumulative-overhead,1,536.135976,[s],2.60966e+11,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/cumulative-overhead,1,536.134533,[s],2.63701e+11,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/cumulative-overhead,1,536.133641,[s],2.59256e+11,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/cumulative-overhead,1,536.134170,[s],2.62553e+11,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/cumulative-overhead,1,536.133241,[s],2.64419e+11,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/cumulative-overhead,1,536.133658,[s],2.63517e+11,[ns]
/threads{locality#0/pool#default/worker-thread#8}/time/cumulative-overhead,1,536.134185,[s],2.4544e+11,[ns]
/threads{locality#0/pool#default/worker-thread#9}/time/cumulative-overhead,1,536.134567,[s],2.53271e+11,[ns]
/threads{locality#0/pool#default/worker-thread#10}/time/cumulative-overhead,1,536.136022,[s],2.54043e+11,[ns]
/threads{locality#0/pool#default/worker-thread#11}/time/cumulative-overhead,1,536.134580,[s],2.55529e+11,[ns]
/threads{locality#0/pool#default/worker-thread#12}/time/cumulative-overhead,1,536.136210,[s],2.54167e+11,[ns]
/threads{locality#0/pool#default/worker-thread#13}/time/cumulative-overhead,1,536.134586,[s],2.52544e+11,[ns]
/threads{locality#0/pool#default/worker-thread#14}/time/cumulative-overhead,1,536.136217,[s],2.54228e+11,[ns]
/threads{locality#0/pool#default/worker-thread#15}/time/cumulative-overhead,1,536.136239,[s],2.55207e+11,[ns]
/threads{locality#0/total}/count/cumulative,1,536.136081,[s],3.63606e+06
/threads{locality#0/pool#default/worker-thread#0}/count/cumulative,1,536.133886,[s],322635
/threads{locality#0/pool#default/worker-thread#1}/count/cumulative,1,536.134256,[s],226924
/threads{locality#0/pool#default/worker-thread#2}/count/cumulative,1,536.133327,[s],219668
/threads{locality#0/pool#default/worker-thread#3}/count/cumulative,1,536.134266,[s],210477
/threads{locality#0/pool#default/worker-thread#4}/count/cumulative,1,536.134154,[s],209434
/threads{locality#0/pool#default/worker-thread#5}/count/cumulative,1,536.133350,[s],210898
/threads{locality#0/pool#default/worker-thread#6}/count/cumulative,1,536.133935,[s],213369
/threads{locality#0/pool#default/worker-thread#7}/count/cumulative,1,536.133775,[s],214417
/threads{locality#0/pool#default/worker-thread#8}/count/cumulative,1,536.136130,[s],318993
/threads{locality#0/pool#default/worker-thread#9}/count/cumulative,1,536.136113,[s],221461
/threads{locality#0/pool#default/worker-thread#10}/count/cumulative,1,536.135332,[s],213696
/threads{locality#0/pool#default/worker-thread#11}/count/cumulative,1,536.135470,[s],209472
/threads{locality#0/pool#default/worker-thread#12}/count/cumulative,1,536.136130,[s],209856
/threads{locality#0/pool#default/worker-thread#13}/count/cumulative,1,536.136327,[s],209794
/threads{locality#0/pool#default/worker-thread#14}/count/cumulative,1,536.135356,[s],213578
/threads{locality#0/pool#default/worker-thread#15}/count/cumulative,1,536.136047,[s],211391
/threads{locality#0/total}/time/average-overhead,1,536.133833,[s],1.08868e+06,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average-overhead,1,536.133656,[s],304748,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average-overhead,1,536.136191,[s],1.15165e+06,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average-overhead,1,536.134005,[s],1.18799e+06,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average-overhead,1,536.136207,[s],1.25287e+06,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/average-overhead,1,536.136214,[s],1.23788e+06,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/average-overhead,1,536.134263,[s],1.24492e+06,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/average-overhead,1,536.134395,[s],1.23926e+06,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/average-overhead,1,536.135421,[s],1.22899e+06,[ns]
/threads{locality#0/pool#default/worker-thread#8}/time/average-overhead,1,536.136107,[s],769420,[ns]
/threads{locality#0/pool#default/worker-thread#9}/time/average-overhead,1,536.136412,[s],1.14363e+06,[ns]
/threads{locality#0/pool#default/worker-thread#10}/time/average-overhead,1,536.134792,[s],1.1888e+06,[ns]
/threads{locality#0/pool#default/worker-thread#11}/time/average-overhead,1,536.136420,[s],1.21987e+06,[ns]
/threads{locality#0/pool#default/worker-thread#12}/time/average-overhead,1,536.135440,[s],1.21114e+06,[ns]
/threads{locality#0/pool#default/worker-thread#13}/time/average-overhead,1,536.135162,[s],1.20377e+06,[ns]
/threads{locality#0/pool#default/worker-thread#14}/time/average-overhead,1,536.134819,[s],1.19032e+06,[ns]
/threads{locality#0/pool#default/worker-thread#15}/time/average-overhead,1,536.136274,[s],1.20727e+06,[ns]
