
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           47.4548
     2           452.165
     3           1356.84
     4           3093.34
     5           2623.05
     6           5610.05
     7           7380.86
     8           9834.15
     9           6218.52
     10          9551.06
     11          10949.1
     12          14089.4
     13          8138.03
     14          13704.3
     16          16397.5
     18          15701.6
     20          14989
     23          12786.4
     26          14370.2
     30          15338
     34          15691.6
     39          15858
     45          15851.9
     52          18471.2
     60          11374.5
     69          14734.7
     79          19234.6
     90          23486.7
     103         29549.2
     118         37952.7
     135         43932
     155         58966.9
     176         78717.2
     200         86189
     230         88675.7
     264         89857.5
     300         93696.9
     345         98597.4
     396         106055
     455         108333
     523         99378.7
     600         98337.3
     690         86893.2
     793         88905.6
     912         90366
     1048        91601
     1200        81452.2
     1380        70826.7
     1587        61502.1
     1825        59571.4
     2100        60367.6
     2415        53659.7
     2777        53129.8
     3193        53701.3
     3672        47935
     4222        25779.6
     4855        49329
     5583        45024.9
     6420        42687.5
     7000        45260.9
   N=1, steps=94871232
     Blaze       = 1        (1.99919)
   N=2, steps=76589746
     Blaze       = 1        (2.03261)
   N=3, steps=58058103
     Blaze       = 1        (1.92551)
   N=4, steps=56034055
     Blaze       = 1        (2.02882)
   N=5, steps=32085695
     Blaze       = 1        (2.75225)
   N=6, steps=28578646
     Blaze       = 1        (2.0173)
   N=7, steps=19881141
     Blaze       = 1        (1.71583)
   N=8, steps=12268322
     Blaze       = 1        (1.19762)
   N=9, steps=13110641
     Blaze       = 1        (2.90316)
   N=10, steps=8181065
     Blaze       = 1        (1.62747)
   N=11, steps=6963534
     Blaze       = 1        (1.61606)
   N=12, steps=6246337
     Blaze       = 1        (1.46832)
   N=13, steps=5591466
     Blaze       = 1        (2.90291)
   N=14, steps=5200732
     Blaze       = 1        (2.0083)
   N=16, steps=4182807
     Blaze       = 1        (2.02438)
   N=18, steps=2664024
     Blaze       = 1        (1.92401)
   N=20, steps=2029325
     Blaze       = 1        (2.11205)
   N=23, steps=1155098
     Blaze       = 1        (2.15049)
   N=26, steps=840391
     Blaze       = 1        (2.01621)
   N=30, steps=597441
     Blaze       = 1        (2.06833)
   N=34, steps=375978
     Blaze       = 1        (1.85578)
   N=39, steps=273709
     Blaze       = 1        (2.02144)
   N=45, steps=185578
     Blaze       = 1        (2.10989)
   N=52, steps=130363
     Blaze       = 1        (1.96563)
   N=60, steps=52395
     Blaze       = 1        (1.97336)
   N=69, steps=44943
     Blaze       = 1        (1.98949)
   N=79, steps=37967
     Blaze       = 1        (1.93409)
   N=90, steps=31793
     Blaze       = 1        (1.96267)
   N=103, steps=26644
     Blaze       = 1        (1.96102)
   N=118, steps=22858
     Blaze       = 1        (1.97073)
   N=135, steps=18277
     Blaze       = 1        (2.03959)
   N=155, steps=16257
     Blaze       = 1        (2.0467)
   N=176, steps=14195
     Blaze       = 1        (1.96064)
   N=200, steps=10766
     Blaze       = 1        (1.99359)
   N=230, steps=7196
     Blaze       = 1        (1.9704)
   N=264, steps=4980
     Blaze       = 1        (2.03561)
   N=300, steps=3443
     Blaze       = 1        (1.98099)
   N=345, steps=2387
     Blaze       = 1        (1.98538)
   N=396, steps=1700
     Blaze       = 1        (1.98832)
   N=455, steps=1160
     Blaze       = 1        (2.01504)
   N=523, steps=697
     Blaze       = 1        (2.00474)
   N=600, steps=453
     Blaze       = 1        (1.98839)
   N=690, steps=263
     Blaze       = 1        (1.98716)
   N=793, steps=177
     Blaze       = 1        (1.98436)
   N=912, steps=120
     Blaze       = 1        (2.0135)
   N=1048, steps=78
     Blaze       = 1        (1.9593)
   N=1200, steps=45
     Blaze       = 1        (1.90855)
   N=1380, steps=27
     Blaze       = 1        (2.00298)
   N=1587, steps=15
     Blaze       = 1        (1.94906)
   N=1825, steps=1
     Blaze       = 1        (0.204015)
   N=2100, steps=1
     Blaze       = 1        (0.306747)
   N=2415, steps=1
     Blaze       = 1        (0.52486)
   N=2777, steps=1
     Blaze       = 1        (0.806012)
   N=3193, steps=1
     Blaze       = 1        (1.2122)
   N=3672, steps=1
     Blaze       = 1        (2.06551)
   N=4222, steps=1
     Blaze       = 1        (5.83791)
   N=4855, steps=1
     Blaze       = 1        (4.63928)
   N=5583, steps=1
     Blaze       = 1        (7.72932)
   N=6420, steps=1
     Blaze       = 1        (12.3966)
   N=7000, steps=1
     Blaze       = 1        (15.1555)
/threads{locality#0/total}/idle-rate,1,547.766005,[s],4368,[0.01%]
/threads{locality#0/pool#default/worker-thread#0}/idle-rate,1,547.765944,[s],4331,[0.01%]
/threads{locality#0/pool#default/worker-thread#1}/idle-rate,1,547.765256,[s],4469,[0.01%]
/threads{locality#0/pool#default/worker-thread#2}/idle-rate,1,547.765685,[s],1861,[0.01%]
/threads{locality#0/pool#default/worker-thread#3}/idle-rate,1,547.766139,[s],4482,[0.01%]
/threads{locality#0/pool#default/worker-thread#4}/idle-rate,1,547.764619,[s],4528,[0.01%]
/threads{locality#0/pool#default/worker-thread#5}/idle-rate,1,547.765013,[s],4227,[0.01%]
/threads{locality#0/pool#default/worker-thread#6}/idle-rate,1,547.765834,[s],4416,[0.01%]
/threads{locality#0/pool#default/worker-thread#7}/idle-rate,1,547.764511,[s],4448,[0.01%]
/threads{locality#0/pool#default/worker-thread#8}/idle-rate,1,547.763712,[s],4415,[0.01%]
/threads{locality#0/pool#default/worker-thread#9}/idle-rate,1,547.764028,[s],4685,[0.01%]
/threads{locality#0/pool#default/worker-thread#10}/idle-rate,1,547.764521,[s],4718,[0.01%]
/threads{locality#0/pool#default/worker-thread#11}/idle-rate,1,547.766033,[s],4665,[0.01%]
/threads{locality#0/pool#default/worker-thread#12}/idle-rate,1,547.763695,[s],4754,[0.01%]
/threads{locality#0/pool#default/worker-thread#13}/idle-rate,1,547.763794,[s],4690,[0.01%]
/threads{locality#0/pool#default/worker-thread#14}/idle-rate,1,547.763702,[s],4604,[0.01%]
/threads{locality#0/pool#default/worker-thread#15}/idle-rate,1,547.765184,[s],4601,[0.01%]
/threads{locality#0/total}/time/average,1,547.765102,[s],347450,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average,1,547.765889,[s],286427,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average,1,547.766049,[s],345776,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average,1,547.764707,[s],541134,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average,1,547.765215,[s],358999,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/average,1,547.765761,[s],357748,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/average,1,547.766217,[s],368104,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/average,1,547.763844,[s],346397,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/average,1,547.763754,[s],338564,[ns]
/threads{locality#0/pool#default/worker-thread#8}/time/average,1,547.764599,[s],288712,[ns]
/threads{locality#0/pool#default/worker-thread#9}/time/average,1,547.764727,[s],348283,[ns]
/threads{locality#0/pool#default/worker-thread#10}/time/average,1,547.764230,[s],357823,[ns]
