
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           47.3845
     2           458.144
     3           1353.54
     4           3115.23
     5           3714.39
     6           5599.28
     7           7889.61
     8           6370.99
     9           9004.86
     10          10934.9
     11          12158.5
     12          12522.4
     13          9141.46
     14          10152.9
     16          15445.8
     18          11574.2
     20          13549.4
     23          12996.5
     26          14476.7
     30          15332.9
     34          14741.8
     39          16119.5
     45          15516.2
     52          17593.1
     60          8271.5
     69          9489.4
     79          6278.3
     90          7339.46
     103         7638.53
     118         8791.94
     135         8805.5
     155         9802.3
     176         10862.5
     200         11272.5
     230         10154.6
     264         11816.7
     300         14550.1
     345         17439.9
     396         26788.1
     455         29223.1
     523         38580.4
     600         45096.8
     690         47326.1
     793         54363.3
     912         64589.2
     1048        80550.6
     1200        103705
     1380        130168
     1587        134086
     1825        151886
     2100        151394
     2415        161613
     2777        159852
     3193        138652
     3672        160359
     4222        158129
     4855        132770
     5583        161570
     6420        160755
     7000        162851
   N=1, steps=97219239
     Blaze       = 1        (2.05171)
   N=2, steps=76603002
     Blaze       = 1        (2.00643)
   N=3, steps=60980545
     Blaze       = 1        (2.02737)
   N=4, steps=55663151
     Blaze       = 1        (2.00123)
   N=5, steps=33112178
     Blaze       = 1        (2.00578)
   N=6, steps=28220826
     Blaze       = 1        (1.99587)
   N=7, steps=24993693
     Blaze       = 1        (2.01797)
   N=8, steps=20102093
     Blaze       = 1        (3.02904)
   N=9, steps=12395541
     Blaze       = 1        (1.89549)
   N=10, steps=11351511
     Blaze       = 1        (1.97239)
   N=11, steps=9578263
     Blaze       = 1        (2.00176)
   N=12, steps=8441142
     Blaze       = 1        (2.23257)
   N=13, steps=5711555
     Blaze       = 1        (2.63977)
   N=14, steps=4839170
     Blaze       = 1        (2.52232)
   N=16, steps=3045690
     Blaze       = 1        (1.56486)
   N=18, steps=1966247
     Blaze       = 1        (1.92646)
   N=20, steps=1679311
     Blaze       = 1        (1.93345)
   N=23, steps=1165794
     Blaze       = 1        (2.13532)
   N=26, steps=874229
     Blaze       = 1        (2.08197)
   N=30, steps=590007
     Blaze       = 1        (2.04328)
   N=34, steps=389663
     Blaze       = 1        (2.04725)
   N=39, steps=270833
     Blaze       = 1        (1.96775)
   N=45, steps=169472
     Blaze       = 1        (1.96847)
   N=52, steps=130155
     Blaze       = 1        (2.06046)
   N=60, steps=38535
     Blaze       = 1        (1.99582)
   N=69, steps=28422
     Blaze       = 1        (1.9536)
   N=79, steps=12953
     Blaze       = 1        (2.02154)
   N=90, steps=10160
     Blaze       = 1        (2.00709)
   N=103, steps=7119
     Blaze       = 1        (2.02692)
   N=118, steps=5374
     Blaze       = 1        (2.00007)
   N=135, steps=3590
     Blaze       = 1        (1.99876)
   N=155, steps=2618
     Blaze       = 1        (1.98273)
   N=176, steps=1995
     Blaze       = 1        (1.99685)
   N=200, steps=1412
     Blaze       = 1        (1.99916)
   N=230, steps=839
