
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           47.5728
     2           456.808
     3           1361.11
     4           3142.73
     5           3669.51
     6           5594.67
     7           7843.37
     8           9848.31
     9           8987.53
     10          7189.45
     11          10668.4
     12          9223.17
     13          8126.7
     14          10515.2
     16          12848.9
     18          11883.9
     20          17832.8
     23          14446.4
     26          15078.4
     30          14479.8
     34          14430.1
     39          16033.1
     45          15182.2
     52          17701.6
     60          2577.96
     69          3583.42
     79          5673.49
     90          9226.92
     103         13242.5
     118         20064.8
     135         28055.6
     155         37456.1
     176         51216.8
     200         60570
     230         67419.1
     264         74920.9
     300         73375.3
     345         78092.4
     396         81296.5
     455         84769.5
     523         73084.8
     600         64567.5
     690         50449.3
     793         52330.7
     912         50471.8
     1048        48903.5
     1200        47422.1
     1380        44531.3
     1587        32831.9
     1825        28841.1
     2100        27611.8
     2415        26216
     2777        25772.8
     3193        22575.9
     3672        24217.6
     4222        23771.2
     4855        24290.6
     5583        20667.1
     6420        22817.6
     7000        20629.6
   N=1, steps=94898547
     Blaze       = 1        (1.99481)
   N=2, steps=76674116
     Blaze       = 1        (2.01417)
   N=3, steps=59571221
     Blaze       = 1        (1.9695)
   N=4, steps=52307335
     Blaze       = 1        (1.86412)
   N=5, steps=32140006
     Blaze       = 1        (1.9707)
   N=6, steps=28495853
     Blaze       = 1        (2.01698)
   N=7, steps=23028727
     Blaze       = 1        (1.87028)
   N=8, steps=20679221
     Blaze       = 1        (2.01578)
   N=9, steps=12824377
     Blaze       = 1        (1.96485)
   N=10, steps=11555006
     Blaze       = 1        (3.05371)
   N=11, steps=9681739
     Blaze       = 1        (2.30601)
   N=12, steps=8611606
     Blaze       = 1        (3.09239)
   N=13, steps=4240356
     Blaze       = 1        (2.20452)
   N=14, steps=4858388
     Blaze       = 1        (2.44509)
   N=16, steps=2979950
     Blaze       = 1        (1.84053)
   N=18, steps=1911512
     Blaze       = 1        (1.82403)
   N=20, steps=1631122
     Blaze       = 1        (1.42689)
   N=23, steps=1180414
     Blaze       = 1        (1.94511)
   N=26, steps=892612
     Blaze       = 1        (2.04092)
   N=30, steps=605309
     Blaze       = 1        (2.21978)
   N=34, steps=349436
     Blaze       = 1        (1.87556)
   N=39, steps=274382
     Blaze       = 1        (2.00428)
   N=45, steps=170522
     Blaze       = 1        (2.02424)
   N=52, steps=132592
     Blaze       = 1        (2.08617)
   N=60, steps=12056
     Blaze       = 1        (2.00344)
   N=69, steps=11131
     Blaze       = 1        (2.02607)
   N=79, steps=11898
     Blaze       = 1        (2.05484)
   N=90, steps=12903
     Blaze       = 1        (2.02755)
   N=103, steps=12888
     Blaze       = 1        (2.11662)
   N=118, steps=13274
     Blaze       = 1        (2.16471)
   N=135, steps=12249
     Blaze       = 1        (2.14043)
   N=155, steps=9907
     Blaze       = 1        (1.96355)
   N=176, steps=9413
     Blaze       = 1        (1.99824)
   N=200, steps=7649
