
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           47.6926
     2           458.31
     3           1366.08
     4           3151.97
     5           3747.33
     6           5633.96
     7           7910.79
     8           9815.35
     9           8628.03
     10          10292.2
     11          8687.71
     12          10152.7
     13          12392.9
     14          13956
     16          16447.4
     18          13255.5
     20          15765.1
     23          13181.5
     26          15893.4
     30          16548.3
     34          16791.4
     39          16497.3
     45          15917.4
     52          18508.9
     60          10226.7
     69          13220.5
     79          17165.8
     90          20776.9
     103         25975.9
     118         33151.7
     135         39366.3
     155         53847.6
     176         64348.8
     200         67472.5
     230         83213.9
     264         81199
     300         90849.9
     345         96125.9
     396         104214
     455         101514
     523         98590.8
     600         97661.7
     690         86461.5
     793         89131.9
     912         79775.8
     1048        77161.3
     1200        70152.4
     1380        71211.2
     1587        62100.8
     1825        60140
     2100        57592.1
     2415        52901.5
     2777        53985.9
     3193        52636.8
     3672        46747.4
     4222        30287.3
     4855        49205
     5583        45488.3
     6420        44907.9
     7000        44372.8
   N=1, steps=94412109
     Blaze       = 1        (1.9796)
   N=2, steps=76579577
     Blaze       = 1        (2.0051)
   N=3, steps=58062511
     Blaze       = 1        (1.91264)
   N=4, steps=55774198
     Blaze       = 1        (1.98184)
   N=5, steps=29477054
     Blaze       = 1        (1.76988)
   N=6, steps=28597275
     Blaze       = 1        (2.01005)
   N=7, steps=24518128
     Blaze       = 1        (1.97427)
   N=8, steps=14724340
     Blaze       = 1        (1.44013)
   N=9, steps=12994556
     Blaze       = 1        (2.07388)
   N=10, steps=11358459
     Blaze       = 1        (2.09684)
   N=11, steps=9612386
     Blaze       = 1        (2.81145)
   N=12, steps=8349629
     Blaze       = 1        (2.72381)
   N=13, steps=5857997
     Blaze       = 1        (1.99712)
   N=14, steps=5217601
     Blaze       = 1        (1.97848)
   N=16, steps=3306225
     Blaze       = 1        (1.59528)
   N=18, steps=2781672
     Blaze       = 1        (2.37971)
   N=20, steps=2276930
     Blaze       = 1        (2.25308)
   N=23, steps=1133267
     Blaze       = 1        (2.04661)
   N=26, steps=793039
     Blaze       = 1        (1.72026)
   N=30, steps=601490
     Blaze       = 1        (1.93005)
   N=34, steps=383169
     Blaze       = 1        (1.7674)
   N=39, steps=283358
     Blaze       = 1        (2.0116)
   N=45, steps=168551
     Blaze       = 1        (1.90842)
   N=52, steps=125094
     Blaze       = 1        (1.88235)
   N=60, steps=47251
     Blaze       = 1        (1.97936)
   N=69, steps=40825
     Blaze       = 1        (2.01417)
   N=79, steps=35262
     Blaze       = 1        (2.01278)
   N=90, steps=28549
     Blaze       = 1        (1.99227)
   N=103, steps=23818
     Blaze       = 1        (1.99418)
   N=118, steps=20016
     Blaze       = 1        (1.97562)
   N=135, steps=15896
     Blaze       = 1        (1.97963)
   N=155, steps=14310
     Blaze       = 1        (1.97285)
   N=176, steps=12658
     Blaze       = 1        (2.13873)
   N=200, steps=9893
     Blaze       = 1        (2.3401)
   N=230, steps=6799
     Blaze       = 1        (1.98389)
   N=264, steps=4654
     Blaze       = 1        (2.10521)
   N=300, steps=3323
     Blaze       = 1        (1.97186)
   N=345, steps=2346
     Blaze       = 1        (2.00145)
   N=396, steps=1669
     Blaze       = 1        (1.98655)
   N=455, steps=1133
     Blaze       = 1        (2.10034)
   N=523, steps=691
