
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           47.7399
     2           458.108
     3           1354.47
     4           3130.45
     5           3726.46
     6           5629.91
     7           7923.42
     8           9843.68
     9           8072.98
     10          7376.08
     11          8453.26
     12          10003.1
     13          12428.1
     14          13928.1
     16          15517.7
     18          14114.2
     20          16954.4
     23          12865.5
     26          15095.5
     30          13888.2
     34          14491.1
     39          15801.1
     45          15367.6
     52          17723.2
     60          8843.75
     69          9873.46
     79          6440.41
     90          7468.58
     103         7740.56
     118         8830.18
     135         9075.66
     155         9555.83
     176         11458.3
     200         11859.5
     230         10569.6
     264         11860.1
     300         12210.5
     345         12029
     396         12684.1
     455         11754.6
     523         11330
     600         12669.9
     690         12207.9
     793         12571.9
     912         12654.8
     1048        13063.7
     1200        16111.8
     1380        19782.9
     1587        29192.4
     1825        35461.5
     2100        52377
     2415        60456.4
     2777        75022.9
     3193        95334.9
     3672        128145
     4222        136005
     4855        109394
     5583        150082
     6420        162449
     7000        158866
   N=1, steps=83418579
     Blaze       = 1        (1.74735)
   N=2, steps=76507723
     Blaze       = 1        (2.0041)
   N=3, steps=60772520
     Blaze       = 1        (2.01906)
   N=4, steps=55414612
     Blaze       = 1        (1.9826)
   N=5, steps=33313644
     Blaze       = 1        (2.01144)
   N=6, steps=26690819
     Blaze       = 1        (1.87739)
   N=7, steps=24698170
     Blaze       = 1        (1.9856)
   N=8, steps=19176678
     Blaze       = 1        (1.8702)
   N=9, steps=10478949
     Blaze       = 1        (1.78738)
   N=10, steps=11164594
     Blaze       = 1        (2.87588)
   N=11, steps=8379657
     Blaze       = 1        (2.51887)
   N=12, steps=7497860
     Blaze       = 1        (2.48251)
   N=13, steps=5894998
     Blaze       = 1        (2.00404)
   N=14, steps=5144076
     Blaze       = 1        (1.9545)
   N=16, steps=4111949
     Blaze       = 1        (2.10292)
   N=18, steps=2744066
     Blaze       = 1        (2.2047)
   N=20, steps=2311197
     Blaze       = 1        (2.12657)
   N=23, steps=1110069
     Blaze       = 1        (2.05396)
   N=26, steps=886205
     Blaze       = 1        (2.02396)
   N=30, steps=559689
     Blaze       = 1        (2.13992)
   N=34, steps=378791
     Blaze       = 1        (2.02456)
   N=39, steps=263845
     Blaze       = 1        (1.9556)
   N=45, steps=170594
     Blaze       = 1        (2.00066)
   N=52, steps=117972
     Blaze       = 1        (1.85388)
   N=60, steps=41827
     Blaze       = 1        (2.02614)
   N=69, steps=30347
     Blaze       = 1        (2.00477)
   N=79, steps=12963
     Blaze       = 1        (1.97218)
   N=90, steps=10231
     Blaze       = 1        (1.98618)
   N=103, steps=7084
     Blaze       = 1        (1.99037)
   N=118, steps=5331
     Blaze       = 1        (1.97547)
   N=135, steps=3705
     Blaze       = 1        (2.00138)
   N=155, steps=2575
     Blaze       = 1        (2.00046)
   N=176, steps=2076
     Blaze       = 1        (1.96988)
   N=200, steps=1490
     Blaze       = 1        (2.00517)
   N=230, steps=875
     Blaze       = 1        (2.01011)
   N=264, steps=648
     Blaze       = 1        (2.0068)
   N=300, steps=455
     Blaze       = 1        (2.00884)
   N=345, steps=291
     Blaze       = 1        (1.9839)
   N=396, steps=204
     Blaze       = 1        (1.99498)
   N=455, steps=124
     Blaze       = 1        (1.98518)
   N=523, steps=79
     Blaze       = 1        (1.99304)
   N=600, steps=58
     Blaze       = 1        (1.97595)
   N=690, steps=36
     Blaze       = 1        (1.93608)
   N=793, steps=25
     Blaze       = 1        (1.98205)
   N=912, steps=16
     Blaze       = 1        (1.91708)
   N=1048, steps=11
     Blaze       = 1        (1.93746)
   N=1200, steps=9
     Blaze       = 1        (1.92971)
   N=1380, steps=7
     Blaze       = 1        (1.85917)
   N=1587, steps=7
     Blaze       = 1        (1.91625)
   N=1825, steps=1
     Blaze       = 1        (0.342722)
   N=2100, steps=1
     Blaze       = 1        (0.353544)
   N=2415, steps=1
     Blaze       = 1        (0.465853)
   N=2777, steps=1
     Blaze       = 1        (0.570802)
   N=3193, steps=1
     Blaze       = 1        (0.682821)
   N=3672, steps=1
     Blaze       = 1        (0.772642)
   N=4222, steps=1
     Blaze       = 1        (1.10657)
   N=4855, steps=1
     Blaze       = 1        (2.09199)
   N=5583, steps=1
     Blaze       = 1        (2.31882)
   N=6420, steps=1
     Blaze       = 1        (3.2575)
   N=7000, steps=1
     Blaze       = 1        (4.31779)
