
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           47.0505
     2           453.943
     3           1364.91
     4           3119.72
     5           3702.3
     6           5598.02
     7           7793.29
     8           9798.61
     9           6623.48
     10          8436.99
     11          9424.63
     12          12827.8
     13          12146.7
     14          13550.8
     16          14696.7
     18          13465.5
     20          17593.8
     23          13730
     26          15520.6
     30          15311.2
     34          14930.2
     39          16675
     45          15840.8
     52          17933.1
     60          8869.38
     69          10004.6
     79          6484.26
     90          7430.36
     103         7765.1
     118         8810.37
     135         8969.55
     155         9536.7
     176         11477.2
     200         11818.7
     230         10628.4
     264         11626.6
     300         11700
     345         11631.1
     396         12352.5
     455         11406.4
     523         11778
     600         15763.8
     690         18614.5
     793         27173.7
     912         34028.6
     1048        48953.7
     1200        57590.3
     1380        61098.6
     1587        76879.7
     1825        120925
     2100        86800.1
     2415        107896
     2777        140906
     3193        149241
     3672        166303
     4222        160048
     4855        157045
     5583        176616
     6420        172116
     7000        174240
   N=1, steps=88743201
     Blaze       = 1        (1.88613)
   N=2, steps=76385392
     Blaze       = 1        (2.01925)
   N=3, steps=57457991
     Blaze       = 1        (1.89435)
   N=4, steps=53899073
     Blaze       = 1        (1.93501)
   N=5, steps=32572422
     Blaze       = 1        (1.97952)
   N=6, steps=28190934
     Blaze       = 1        (1.99421)
   N=7, steps=23804089
     Blaze       = 1        (1.94567)
   N=8, steps=20432010
     Blaze       = 1        (2.00179)
   N=9, steps=13082872
     Blaze       = 1        (2.71989)
   N=10, steps=7870301
     Blaze       = 1        (1.77238)
   N=11, steps=6707002
     Blaze       = 1        (1.80829)
   N=12, steps=8221223
     Blaze       = 1        (2.12263)
   N=13, steps=5703989
     Blaze       = 1        (1.98403)
   N=14, steps=5155926
     Blaze       = 1        (2.01355)
   N=16, steps=2896588
     Blaze       = 1        (1.56411)
   N=18, steps=1914418
     Blaze       = 1        (1.61223)
   N=20, steps=1616660
     Blaze       = 1        (1.43346)
   N=23, steps=1085608
     Blaze       = 1        (1.88222)
   N=26, steps=887156
     Blaze       = 1        (1.97065)
   N=30, steps=556066
     Blaze       = 1        (1.92846)
   N=34, steps=378234
     Blaze       = 1        (1.96213)
   N=39, steps=292092
     Blaze       = 1        (2.05151)
   N=45, steps=170837
     Blaze       = 1        (1.94366)
   N=52, steps=122856
     Blaze       = 1        (1.90803)
   N=60, steps=41807
     Blaze       = 1        (2.01932)
   N=69, steps=31013
     Blaze       = 1        (2.02192)
   N=79, steps=13315
     Blaze       = 1        (2.01203)
   N=90, steps=10269
     Blaze       = 1        (2.00381)
   N=103, steps=7162
     Blaze       = 1        (2.00593)
   N=118, steps=5294
     Blaze       = 1        (1.96617)
   N=135, steps=3678
     Blaze       = 1        (2.0103)
   N=155, steps=2558
     Blaze       = 1        (1.99124)
   N=176, steps=2086
     Blaze       = 1        (1.9761)
   N=200, steps=1487
     Blaze       = 1        (2.00805)
   N=230, steps=873
     Blaze       = 1        (1.99441)
   N=264, steps=636
     Blaze       = 1        (2.0092)
   N=300, steps=434
     Blaze       = 1        (1.99974)
   N=345, steps=281
     Blaze       = 1        (1.98127)
   N=396, steps=199
     Blaze       = 1        (1.99832)
   N=455, steps=121
     Blaze       = 1        (1.99629)
   N=523, steps=82
     Blaze       = 1        (1.99004)
   N=600, steps=72
     Blaze       = 1        (1.97148)
   N=690, steps=56
     Blaze       = 1        (1.97514)
   N=793, steps=54
     Blaze       = 1        (1.98071)
   N=912, steps=44
     Blaze       = 1        (1.96058)
   N=1048, steps=33
     Blaze       = 1        (1.55108)
   N=1200, steps=33
     Blaze       = 1        (1.97951)
   N=1380, steps=19
     Blaze       = 1        (1.63392)
   N=1587, steps=18
     Blaze       = 1        (1.87105)
   N=1825, steps=1
     Blaze       = 1        (0.100504)
   N=2100, steps=1
     Blaze       = 1        (0.213336)
   N=2415, steps=1
     Blaze       = 1        (0.261028)
   N=2777, steps=1
     Blaze       = 1        (0.303913)
   N=3193, steps=1
     Blaze       = 1        (0.436185)
   N=3672, steps=1
     Blaze       = 1        (0.59536)
   N=4222, steps=1
     Blaze       = 1        (0.940335)
   N=4855, steps=1
     Blaze       = 1        (1.45724)
   N=5583, steps=1
     Blaze       = 1        (1.97044)
   N=6420, steps=1
     Blaze       = 1        (3.07455)
   N=7000, steps=1
     Blaze       = 1        (3.93681)
/threads{locality#0/total}/idle-rate,1,381.624626,[s],8022,[0.01%]
/threads{locality#0/pool#default/worker-thread#0}/idle-rate,1,381.626301,[s],7858,[0.01%]
/threads{locality#0/pool#default/worker-thread#1}/idle-rate,1,381.625024,[s],8249,[0.01%]
/threads{locality#0/pool#default/worker-thread#2}/idle-rate,1,381.623661,[s],8304,[0.01%]
/threads{locality#0/pool#default/worker-thread#3}/idle-rate,1,381.624201,[s],8319,[0.01%]
/threads{locality#0/pool#default/worker-thread#4}/idle-rate,1,381.623808,[s],8332,[0.01%]
/threads{locality#0/pool#default/worker-thread#5}/idle-rate,1,381.623869,[s],7967,[0.01%]
/threads{locality#0/pool#default/worker-thread#6}/idle-rate,1,381.623700,[s],8393,[0.01%]
/threads{locality#0/pool#default/worker-thread#7}/idle-rate,1,381.625558,[s],8313,[0.01%]
/threads{locality#0/pool#default/worker-thread#8}/idle-rate,1,381.626461,[s],7946,[0.01%]
/threads{locality#0/pool#default/worker-thread#9}/idle-rate,1,381.626102,[s],8304,[0.01%]
/threads{locality#0/pool#default/worker-thread#10}/idle-rate,1,381.626481,[s],8342,[0.01%]
/threads{locality#0/pool#default/worker-thread#11}/idle-rate,1,381.626111,[s],8320,[0.01%]
/threads{locality#0/pool#default/worker-thread#12}/idle-rate,1,381.625076,[s],8333,[0.01%]
/threads{locality#0/pool#default/worker-thread#13}/idle-rate,1,381.625995,[s],4720,[0.01%]
/threads{locality#0/pool#default/worker-thread#14}/idle-rate,1,381.625601,[s],8331,[0.01%]
/threads{locality#0/pool#default/worker-thread#15}/idle-rate,1,381.623862,[s],8328,[0.01%]
/threads{locality#0/total}/time/average,1,381.624269,[s],2.91383e+06,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average,1,381.623756,[s],2.02932e+06,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average,1,381.626382,[s],2.60609e+06,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average,1,381.623887,[s],3.06734e+06,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average,1,381.624734,[s],2.37023e+06,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/average,1,381.624178,[s],3.01689e+06,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/average,1,381.623806,[s],3.0494e+06,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/average,1,381.626563,[s],2.88771e+06,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/average,1,381.626194,[s],2.50488e+06,[ns]
/threads{locality#0/pool#default/worker-thread#8}/time/average,1,381.626571,[s],1.92946e+06,[ns]
/threads{locality#0/pool#default/worker-thread#9}/time/average,1,381.625163,[s],2.57674e+06,[ns]
/threads{locality#0/pool#default/worker-thread#10}/time/average,1,381.626578,[s],2.93511e+06,[ns]
/threads{locality#0/pool#default/worker-thread#11}/time/average,1,381.625169,[s],2.40787e+06,[ns]
/threads{locality#0/pool#default/worker-thread#12}/time/average,1,381.626450,[s],3.09511e+06,[ns]
/threads{locality#0/pool#default/worker-thread#13}/time/average,1,381.626216,[s],7.83121e+06,[ns]
/threads{locality#0/pool#default/worker-thread#14}/time/average,1,381.624353,[s],3.03812e+06,[ns]
/threads{locality#0/pool#default/worker-thread#15}/time/average,1,381.623826,[s],2.48628e+06,[ns]
/threads{locality#0/total}/time/cumulative-overhead,1,381.625211,[s],4.85787e+12,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/cumulative-overhead,1,381.624042,[s],2.974e+11,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/cumulative-overhead,1,381.626493,[s],3.12206e+11,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/cumulative-overhead,1,381.624392,[s],3.14255e+11,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/cumulative-overhead,1,381.626502,[s],3.14839e+11,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/cumulative-overhead,1,381.623889,[s],3.1535e+11,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/cumulative-overhead,1,381.626511,[s],3.01524e+11,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/cumulative-overhead,1,381.626158,[s],3.17638e+11,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/cumulative-overhead,1,381.626657,[s],3.14594e+11,[ns]
/threads{locality#0/pool#default/worker-thread#8}/time/cumulative-overhead,1,381.625774,[s],3.00712e+11,[ns]
