
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           47.3124
     2           454.756
     3           1361.51
     4           3033.64
     5           3722.34
     6           3192.42
     7           7889.74
     8           9855.17
     9           6071.63
     10          9579.08
     11          10983.1
     12          9305.77
     13          8145.73
     14          11924.8
     16          12440.8
     18          10781
     20          12690.9
     23          13687.5
     26          14950.3
     30          15147
     34          16205.5
     39          16171.7
     45          16933.3
     52          17792
     60          6945.89
     69          7642.86
     79          9899
     90          12009.6
     103         16816
     118         24066.6
     135         32848.5
     155         46689
     176         59594.9
     200         73107.4
     230         80092.3
     264         94155.4
     300         96522.9
     345         101180
     396         108850
     455         110535
     523         103805
     600         95574
     690         90221.9
     793         92581.9
     912         91663
     1048        89508.4
     1200        83057.2
     1380        72590.2
     1587        55870.3
     1825        47916.9
     2100        43443.3
     2415        38376.9
     2777        40695.8
     3193        36743.8
     3672        36103.2
     4222        27483.6
     4855        35813
     5583        30719.1
     6420        36218.7
     7000        31763.6
   N=1, steps=86205252
     Blaze       = 1        (1.82204)
   N=2, steps=76535267
     Blaze       = 1        (2.0196)
   N=3, steps=59621594
     Blaze       = 1        (1.97059)
   N=4, steps=52437484
     Blaze       = 1        (1.93596)
   N=5, steps=33219693
     Blaze       = 1        (2.00799)
   N=6, steps=26039043
     Blaze       = 1        (3.22998)
   N=7, steps=24662092
     Blaze       = 1        (1.99116)
   N=8, steps=19867288
     Blaze       = 1        (1.93529)
   N=9, steps=8419457
     Blaze       = 1        (1.90947)
   N=10, steps=11154825
     Blaze       = 1        (2.21255)
   N=11, steps=9624418
     Blaze       = 1        (2.22666)
   N=12, steps=7994086
     Blaze       = 1        (2.84516)
   N=13, steps=4255121
     Blaze       = 1        (2.20703)
   N=14, steps=5151846
     Blaze       = 1        (2.28629)
   N=16, steps=4172604
     Blaze       = 1        (2.66172)
   N=18, steps=2164361
     Blaze       = 1        (2.27659)
   N=20, steps=1877903
     Blaze       = 1        (2.30837)
   N=23, steps=1171420
     Blaze       = 1        (2.03731)
   N=26, steps=851260
     Blaze       = 1        (1.96304)
   N=30, steps=580039
     Blaze       = 1        (2.03341)
   N=34, steps=413881
     Blaze       = 1        (1.97809)
   N=39, steps=264827
     Blaze       = 1        (1.9179)
   N=45, steps=172819
     Blaze       = 1        (1.83936)
   N=52, steps=128723
     Blaze       = 1        (2.015)
   N=60, steps=31743
     Blaze       = 1        (1.95781)
   N=69, steps=23211
     Blaze       = 1        (1.98087)
   N=79, steps=20112
     Blaze       = 1        (1.99075)
   N=90, steps=16463
     Blaze       = 1        (1.98756)
   N=103, steps=15329
     Blaze       = 1        (1.98253)
   N=118, steps=14617
     Blaze       = 1        (1.98735)
   N=135, steps=12209
     Blaze       = 1        (1.82215)
   N=155, steps=11952
     Blaze       = 1        (1.90041)
   N=176, steps=11164
     Blaze       = 1        (2.03678)
   N=200, steps=9198
     Blaze       = 1        (2.00801)
   N=230, steps=6772
     Blaze       = 1        (2.05303)
   N=264, steps=5114
     Blaze       = 1        (1.99496)
   N=300, steps=3555
     Blaze       = 1        (1.98554)
   N=345, steps=2461
     Blaze       = 1        (1.99469)
   N=396, steps=1751
     Blaze       = 1        (1.99537)
   N=455, steps=1119
     Blaze       = 1        (1.90509)
   N=523, steps=719
     Blaze       = 1        (1.97985)
   N=600, steps=448
     Blaze       = 1        (2.0233)
   N=690, steps=277
     Blaze       = 1        (2.01572)
   N=793, steps=184
     Blaze       = 1        (1.98092)
   N=912, steps=116
     Blaze       = 1        (1.91885)
   N=1048, steps=77
     Blaze       = 1        (1.9794)
   N=1200, steps=48
     Blaze       = 1        (1.99644)
   N=1380, steps=28
     Blaze       = 1        (2.0267)
   N=1587, steps=13
     Blaze       = 1        (1.85946)
   N=1825, steps=1
     Blaze       = 1        (0.253636)
   N=2100, steps=1
     Blaze       = 1        (0.426247)
   N=2415, steps=1
     Blaze       = 1        (0.733875)
   N=2777, steps=1
     Blaze       = 1        (1.05228)
   N=3193, steps=1
     Blaze       = 1        (1.77164)
   N=3672, steps=1
     Blaze       = 1        (2.74242)
   N=4222, steps=1
     Blaze       = 1        (5.47595)
   N=4855, steps=1
     Blaze       = 1        (6.39016)
   N=5583, steps=1
     Blaze       = 1        (11.3288)
   N=6420, steps=1
     Blaze       = 1        (14.6106)
   N=7000, steps=1
     Blaze       = 1        (21.5955)
/threads{locality#0/total}/idle-rate,1,615.251147,[s],4132,[0.01%]
/threads{locality#0/pool#default/worker-thread#0}/idle-rate,1,615.251057,[s],4064,[0.01%]
/threads{locality#0/pool#default/worker-thread#1}/idle-rate,1,615.251539,[s],4158,[0.01%]
/threads{locality#0/pool#default/worker-thread#2}/idle-rate,1,615.251598,[s],4146,[0.01%]
/threads{locality#0/pool#default/worker-thread#3}/idle-rate,1,615.251459,[s],4137,[0.01%]
/threads{locality#0/pool#default/worker-thread#4}/idle-rate,1,615.250978,[s],4158,[0.01%]
/threads{locality#0/pool#default/worker-thread#5}/idle-rate,1,615.251590,[s],4113,[0.01%]
/threads{locality#0/pool#default/worker-thread#6}/idle-rate,1,615.251648,[s],4118,[0.01%]
/threads{locality#0/pool#default/worker-thread#7}/idle-rate,1,615.251345,[s],3831,[0.01%]
/threads{locality#0/pool#default/worker-thread#8}/idle-rate,1,615.249299,[s],4392,[0.01%]
/threads{locality#0/pool#default/worker-thread#9}/idle-rate,1,615.249679,[s],4531,[0.01%]
/threads{locality#0/pool#default/worker-thread#10}/idle-rate,1,615.250182,[s],1991,[0.01%]
/threads{locality#0/pool#default/worker-thread#11}/idle-rate,1,615.249716,[s],4481,[0.01%]
/threads{locality#0/pool#default/worker-thread#12}/idle-rate,1,615.250586,[s],4522,[0.01%]
/threads{locality#0/pool#default/worker-thread#13}/idle-rate,1,615.249739,[s],4503,[0.01%]
/threads{locality#0/pool#default/worker-thread#14}/idle-rate,1,615.250241,[s],4483,[0.01%]
/threads{locality#0/pool#default/worker-thread#15}/idle-rate,1,615.250104,[s],4491,[0.01%]
/threads{locality#0/total}/time/average,1,615.251448,[s],234496,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average,1,615.250932,[s],210110,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average,1,615.251768,[s],238489,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average,1,615.251622,[s],246115,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average,1,615.251137,[s],247739,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/average,1,615.251744,[s],252731,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/average,1,615.251148,[s],244909,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/average,1,615.251753,[s],231363,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/average,1,615.250301,[s],237004,[ns]
/threads{locality#0/pool#default/worker-thread#8}/time/average,1,615.250156,[s],192196,[ns]
/threads{locality#0/pool#default/worker-thread#9}/time/average,1,615.249440,[s],216977,[ns]
/threads{locality#0/pool#default/worker-thread#10}/time/average,1,615.249822,[s],336231,[ns]
/threads{locality#0/pool#default/worker-thread#11}/time/average,1,615.250324,[s],233610,[ns]
/threads{locality#0/pool#default/worker-thread#12}/time/average,1,615.250999,[s],231945,[ns]
/threads{locality#0/pool#default/worker-thread#13}/time/average,1,615.249468,[s],224805,[ns]
/threads{locality#0/pool#default/worker-thread#14}/time/average,1,615.249139,[s],217880,[ns]
/threads{locality#0/pool#default/worker-thread#15}/time/average,1,615.251225,[s],209252,[ns]
/threads{locality#0/total}/time/cumulative-overhead,1,615.251689,[s],4.02709e+12,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/cumulative-overhead,1,615.251724,[s],2.47553e+11,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/cumulative-overhead,1,615.251882,[s],2.53261e+11,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/cumulative-overhead,1,615.251064,[s],2.52514e+11,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/cumulative-overhead,1,615.251747,[s],2.51979e+11,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/cumulative-overhead,1,615.251399,[s],2.53226e+11,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/cumulative-overhead,1,615.251760,[s],2.50538e+11,[ns]
