
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           47.57
     2           458.496
     3           1364.56
     4           2985.75
     5           3679.75
     6           5389.25
     7           7902.44
     8           9887.18
     9           9015.64
     10          10812
     11          9097.52
     12          9172.56
     13          12386.5
     14          13933.4
     16          16216.2
     18          12200
     20          14504.2
     23          13607.1
     26          14442.6
     30          15760.1
     34          14591
     39          16386.9
     45          16129.3
     52          17660.1
     60          2205.4
     69          2959.96
     79          4544.52
     90          7501.93
     103         11839.4
     118         20153.8
     135         29253
     155         38859.8
     176         51893.9
     200         60536.4
     230         67715.9
     264         75309.1
     300         73968
     345         78836.1
     396         82238.9
     455         85804
     523         74015.9
     600         64622.4
     690         50784.8
     793         52192.7
     912         51378.2
     1048        50352.4
     1200        49195.7
     1380        40736.6
     1587        32108.8
     1825        29035.6
     2100        27293
     2415        26663.6
     2777        25364.7
     3193        25806.6
     3672        25766
     4222        23806.6
     4855        22924.3
     5583        21724.1
     6420        20732.8
     7000        21822.2
   N=1, steps=89766184
     Blaze       = 1        (1.88703)
   N=2, steps=76210838
     Blaze       = 1        (1.99463)
   N=3, steps=57995899
     Blaze       = 1        (1.91256)
   N=4, steps=55756742
     Blaze       = 1        (2.09152)
   N=5, steps=26822426
     Blaze       = 1        (1.64007)
   N=6, steps=28497677
     Blaze       = 1        (2.094)
   N=7, steps=23819834
     Blaze       = 1        (1.92007)
   N=8, steps=11772758
     Blaze       = 1        (1.14308)
   N=9, steps=12327918
     Blaze       = 1        (1.8829)
   N=10, steps=7704598
     Blaze       = 1        (1.35394)
   N=11, steps=9609162
     Blaze       = 1        (2.68391)
   N=12, steps=8566694
     Blaze       = 1        (3.09324)
   N=13, steps=5875444
     Blaze       = 1        (2.00409)
   N=14, steps=3975369
     Blaze       = 1        (1.50988)
   N=16, steps=3214173
     Blaze       = 1        (1.57297)
   N=18, steps=2186603
     Blaze       = 1        (2.03247)
   N=20, steps=1856367
     Blaze       = 1        (1.99662)
   N=23, steps=1217134
     Blaze       = 1        (2.12932)
   N=26, steps=758590
     Blaze       = 1        (1.81083)
   N=30, steps=595503
     Blaze       = 1        (2.00641)
   N=34, steps=390039
     Blaze       = 1        (2.07041)
   N=39, steps=286613
     Blaze       = 1        (2.04842)
   N=45, steps=166375
     Blaze       = 1        (1.85904)
   N=52, steps=124036
     Blaze       = 1        (1.95613)
   N=60, steps=10480
     Blaze       = 1        (2.03574)
   N=69, steps=9163
     Blaze       = 1        (2.01916)
   N=79, steps=10105
     Blaze       = 1        (2.17872)
   N=90, steps=10189
     Blaze       = 1        (1.96923)
   N=103, steps=10678
     Blaze       = 1        (1.96149)
   N=118, steps=12500
     Blaze       = 1        (2.02948)
   N=135, steps=12025
     Blaze       = 1        (2.01528)
   N=155, steps=10543
     Blaze       = 1        (2.01412)
   N=176, steps=9461
     Blaze       = 1        (1.98222)
   N=200, steps=7697
     Blaze       = 1        (2.02926)
   N=230, steps=5608
     Blaze       = 1        (2.01088)
   N=264, steps=4142
     Blaze       = 1        (2.02014)
   N=300, steps=2744
     Blaze       = 1        (1.99991)
   N=345, steps=1923
     Blaze       = 1        (2.00038)
   N=396, steps=1312
     Blaze       = 1        (1.9789)
   N=455, steps=909
     Blaze       = 1        (1.99362)
   N=523, steps=516
     Blaze       = 1        (1.99271)
   N=600, steps=299
     Blaze       = 1        (1.99715)
   N=690, steps=154
     Blaze       = 1        (1.9909)
   N=793, steps=103
     Blaze       = 1        (1.967)
   N=912, steps=69
     Blaze       = 1        (2.03632)
   N=1048, steps=41
     Blaze       = 1        (1.87357)
   N=1200, steps=26
     Blaze       = 1        (1.82574)
   N=1380, steps=15
     Blaze       = 1        (1.93471)
   N=1587, steps=8
     Blaze       = 1        (1.99109)
   N=1825, steps=1
     Blaze       = 1        (0.418571)
   N=2100, steps=1
     Blaze       = 1        (0.678473)
   N=2415, steps=1
     Blaze       = 1        (1.05626)
   N=2777, steps=1
     Blaze       = 1        (1.6883)
   N=3193, steps=1
     Blaze       = 1        (2.52248)
   N=3672, steps=1
     Blaze       = 1        (3.84266)
   N=4222, steps=1
     Blaze       = 1        (6.32173)
   N=4855, steps=1
     Blaze       = 1        (9.98289)
   N=5583, steps=1
     Blaze       = 1        (16.0196)
   N=6420, steps=1
     Blaze       = 1        (25.5237)
   N=7000, steps=1
