
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           47.6395
     2           456.862
     3           1355.01
     4           3116.43
     5           3725.8
     6           5568.78
     7           7818.93
     8           9826.44
     9           9010.81
     10          7157.07
     11          8202.77
     12          14147.5
     13          12397.6
     14          13925.9
     16          14601
     18          13619.8
     20          16307.4
     23          12975.2
     26          15563.4
     30          15066.9
     34          15460.6
     39          15734.1
     45          16568.9
     52          17508
     60          8450.03
     69          10225.4
     79          13051.2
     90          17295.8
     103         23270.1
     118         29871.3
     135         37492.6
     155         41967.3
     176         47511.6
     200         45658.1
     230         47635.4
     264         55571.7
     300         70175.5
     345         91812.8
     396         96808
     455         104643
     523         95311.3
     600         92649.9
     690         83246.6
     793         87389.4
     912         79186.1
     1048        81642.3
     1200        76023.2
     1380        69809.3
     1587        64872.2
     1825        62995.7
     2100        61740.8
     2415        57740.1
     2777        58210.2
     3193        57423.2
     3672        53929.2
     4222        38064.5
     4855        50854.1
     5583        46333.3
     6420        45557.9
     7000        43798.6
   N=1, steps=88103161
     Blaze       = 1        (1.84937)
   N=2, steps=76309268
     Blaze       = 1        (2.00435)
   N=3, steps=60151063
     Blaze       = 1        (1.99762)
   N=4, steps=54961669
     Blaze       = 1        (1.97524)
   N=5, steps=28650205
     Blaze       = 1        (1.73018)
   N=6, steps=28117333
     Blaze       = 1        (1.99945)
   N=7, steps=24685070
     Blaze       = 1        (2.01107)
   N=8, steps=20622569
     Blaze       = 1        (2.01473)
   N=9, steps=8229638
     Blaze       = 1        (1.25762)
   N=10, steps=7883993
     Blaze       = 1        (2.09298)
   N=11, steps=6966010
     Blaze       = 1        (2.15789)
   N=12, steps=6572925
     Blaze       = 1        (1.53875)
   N=13, steps=5812266
     Blaze       = 1        (1.98077)
   N=14, steps=5213828
     Blaze       = 1        (1.98131)
   N=16, steps=4154929
     Blaze       = 1        (2.25831)
   N=18, steps=2102240
     Blaze       = 1        (1.75036)
   N=20, steps=1785862
     Blaze       = 1        (1.70839)
   N=23, steps=1080191
     Blaze       = 1        (1.98178)
   N=26, steps=831292
     Blaze       = 1        (1.84147)
   N=30, steps=622978
     Blaze       = 1        (2.19556)
   N=34, steps=381959
     Blaze       = 1        (1.91348)
   N=39, steps=279930
     Blaze       = 1        (2.08366)
   N=45, steps=174111
     Blaze       = 1        (1.89386)
   N=52, steps=124911
     Blaze       = 1        (1.98705)
   N=60, steps=38731
     Blaze       = 1        (1.96359)
   N=69, steps=31709
     Blaze       = 1        (2.02265)
   N=79, steps=26660
     Blaze       = 1        (2.00154)
   N=90, steps=23821
     Blaze       = 1        (1.9969)
   N=103, steps=21127
     Blaze       = 1        (1.97455)
   N=118, steps=18176
     Blaze       = 1        (1.99102)
   N=135, steps=15220
     Blaze       = 1        (1.99017)
   N=155, steps=11258
     Blaze       = 1        (1.99146)
   N=176, steps=8936
     Blaze       = 1        (2.04492)
   N=200, steps=5729
     Blaze       = 1        (2.0026)
   N=230, steps=3879
     Blaze       = 1        (1.97723)
   N=264, steps=3035
     Blaze       = 1        (2.00597)
   N=300, steps=2598
     Blaze       = 1        (1.99583)
   N=345, steps=2236
     Blaze       = 1        (1.99722)
   N=396, steps=1553
     Blaze       = 1        (1.98988)
   N=455, steps=1108
     Blaze       = 1        (1.99258)
   N=523, steps=672
     Blaze       = 1        (2.01532)
   N=600, steps=421
