
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           47.5705
     2           457.061
     3           1341.36
     4           3125.01
     5           3789.84
     6           5623.94
     7           7748.86
     8           9839.86
     9           9032.51
     10          10933.8
     11          12174.1
     12          14219.6
     13          9187.32
     14          10233.6
     16          12562.9
     18          11367.9
     20          13602.7
     23          13736.7
     26          13148.1
     30          15225.4
     34          14995.8
     39          16979.9
     45          16433.7
     52          17192
     60          8903.3
     69          9968.88
     79          6433.23
     90          7463.29
     103         7772.46
     118         8725.98
     135         8993.2
     155         9511.01
     176         11310.6
     200         11789
     230         10620.5
     264         11855.7
     300         12165
     345         12029.5
     396         12690.1
     455         11746
     523         11301.6
     600         12647.2
     690         12181.1
     793         12474.8
     912         12651.5
     1048        12979.5
     1200        16030.8
     1380        19563
     1587        28865.5
     1825        34990.7
     2100        52758
     2415        59373.7
     2777        75215.6
     3193        92883.4
     3672        125669
     4222        153906
     4855        110587
     5583        150156
     6420        152629
     7000        159610
   N=1, steps=93693696
     Blaze       = 1        (1.96958)
   N=2, steps=76458511
     Blaze       = 1        (2.0074)
   N=3, steps=54272539
     Blaze       = 1        (1.82074)
   N=4, steps=55581682
     Blaze       = 1        (1.99204)
   N=5, steps=33082134
     Blaze       = 1        (1.96406)
   N=6, steps=28679210
     Blaze       = 1        (2.0194)
   N=7, steps=24433065
     Blaze       = 1        (2.00854)
   N=8, steps=16472161
     Blaze       = 1        (1.60706)
   N=9, steps=13107358
     Blaze       = 1        (1.99821)
   N=10, steps=11487214
     Blaze       = 1        (1.99617)
   N=11, steps=9573895
     Blaze       = 1        (1.99829)
   N=12, steps=8528163
     Blaze       = 1        (1.98636)
   N=13, steps=5776259
     Blaze       = 1        (2.65635)
   N=14, steps=3516917
     Blaze       = 1        (1.81866)
   N=16, steps=2881304
     Blaze       = 1        (1.82012)
   N=18, steps=2193489
     Blaze       = 1        (2.18811)
   N=20, steps=1843078
     Blaze       = 1        (2.1137)
   N=23, steps=1231415
     Blaze       = 1        (2.13398)
   N=26, steps=868152
     Blaze       = 1        (2.2764)
   N=30, steps=550116
     Blaze       = 1        (1.91858)
   N=34, steps=384203
     Blaze       = 1        (1.98437)
   N=39, steps=259617
     Blaze       = 1        (1.79068)
   N=45, steps=173480
     Blaze       = 1        (1.90252)
   N=52, steps=121371
     Blaze       = 1        (1.96622)
   N=60, steps=41719
     Blaze       = 1        (2.00739)
   N=69, steps=30455
     Blaze       = 1        (1.99265)
   N=79, steps=13267
     Blaze       = 1        (2.02068)
   N=90, steps=10222
     Blaze       = 1        (1.98584)
   N=103, steps=7127
     Blaze       = 1        (1.99424)
   N=118, steps=5381
     Blaze       = 1        (2.01781)
   N=135, steps=3684
     Blaze       = 1        (2.00828)
   N=155, steps=2550
     Blaze       = 1        (1.99038)
   N=176, steps=2080
     Blaze       = 1        (1.99945)
   N=200, steps=1491
     Blaze       = 1        (2.01852)
   N=230, steps=877
     Blaze       = 1        (2.00504)
   N=264, steps=648
     Blaze       = 1        (2.00754)
   N=300, steps=449
     Blaze       = 1        (1.98977)
   N=345, steps=294
     Blaze       = 1        (2.00428)
   N=396, steps=204
     Blaze       = 1        (1.99404)
   N=455, steps=124
     Blaze       = 1        (1.98663)
   N=523, steps=78
     Blaze       = 1        (1.97276)
   N=600, steps=58
     Blaze       = 1        (1.97951)
   N=690, steps=36
     Blaze       = 1        (1.94035)
   N=793, steps=24
     Blaze       = 1        (1.91758)
   N=912, steps=16
     Blaze       = 1        (1.91759)
   N=1048, steps=11
     Blaze       = 1        (1.95004)
   N=1200, steps=9
     Blaze       = 1        (1.93946)
   N=1380, steps=7
     Blaze       = 1        (1.88006)
   N=1587, steps=7
     Blaze       = 1        (1.93795)
   N=1825, steps=1
     Blaze       = 1        (0.347334)
   N=2100, steps=1
     Blaze       = 1        (0.350991)
   N=2415, steps=1
     Blaze       = 1        (0.474348)
   N=2777, steps=1
     Blaze       = 1        (0.56934)
   N=3193, steps=1
     Blaze       = 1        (0.700843)
   N=3672, steps=1
     Blaze       = 1        (0.787861)
   N=4222, steps=1
     Blaze       = 1        (0.977864)
   N=4855, steps=1
     Blaze       = 1        (2.06942)
   N=5583, steps=1
     Blaze       = 1        (2.31767)
   N=6420, steps=1
     Blaze       = 1        (3.46707)
   N=7000, steps=1
     Blaze       = 1        (4.29767)
/threads{locality#0/total}/idle-rate,1,401.800045,[s],8321,[0.01%]
/threads{locality#0/pool#default/worker-thread#0}/idle-rate,1,401.797393,[s],8258,[0.01%]
/threads{locality#0/pool#default/worker-thread#1}/idle-rate,1,401.799043,[s],8653,[0.01%]
/threads{locality#0/pool#default/worker-thread#2}/idle-rate,1,401.798758,[s],4986,[0.01%]
/threads{locality#0/pool#default/worker-thread#3}/idle-rate,1,401.797898,[s],8542,[0.01%]
/threads{locality#0/pool#default/worker-thread#4}/idle-rate,1,401.798193,[s],8218,[0.01%]
/threads{locality#0/pool#default/worker-thread#5}/idle-rate,1,401.799886,[s],8697,[0.01%]
/threads{locality#0/pool#default/worker-thread#6}/idle-rate,1,401.800165,[s],8598,[0.01%]
/threads{locality#0/pool#default/worker-thread#7}/idle-rate,1,401.799719,[s],8645,[0.01%]
/threads{locality#0/pool#default/worker-thread#8}/idle-rate,1,401.799993,[s],8167,[0.01%]
/threads{locality#0/pool#default/worker-thread#9}/idle-rate,1,401.800084,[s],8712,[0.01%]
/threads{locality#0/pool#default/worker-thread#10}/idle-rate,1,401.799154,[s],8586,[0.01%]
/threads{locality#0/pool#default/worker-thread#11}/idle-rate,1,401.800094,[s],8633,[0.01%]
/threads{locality#0/pool#default/worker-thread#12}/idle-rate,1,401.799096,[s],8518,[0.01%]
/threads{locality#0/pool#default/worker-thread#13}/idle-rate,1,401.797450,[s],8663,[0.01%]
/threads{locality#0/pool#default/worker-thread#14}/idle-rate,1,401.798248,[s],8628,[0.01%]
/threads{locality#0/pool#default/worker-thread#15}/idle-rate,1,401.797853,[s],8638,[0.01%]
/threads{locality#0/total}/time/average,1,401.797969,[s],2.67054e+06,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average,1,401.797861,[s],1.5812e+06,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average,1,401.797467,[s],2.7027e+06,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average,1,401.798146,[s],7.80534e+06,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average,1,401.798838,[s],2.96954e+06,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/average,1,401.799785,[s],2.74326e+06,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/average,1,401.799133,[s],2.58435e+06,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/average,1,401.799973,[s],2.21908e+06,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/average,1,401.799292,[s],2.71098e+06,[ns]
/threads{locality#0/pool#default/worker-thread#8}/time/average,1,401.799218,[s],1.63644e+06,[ns]
/threads{locality#0/pool#default/worker-thread#9}/time/average,1,401.800083,[s],2.58406e+06,[ns]
/threads{locality#0/pool#default/worker-thread#10}/time/average,1,401.799160,[s],2.25952e+06,[ns]
/threads{locality#0/pool#default/worker-thread#11}/time/average,1,401.799234,[s],2.8128e+06,[ns]
/threads{locality#0/pool#default/worker-thread#12}/time/average,1,401.798314,[s],2.28725e+06,[ns]
/threads{locality#0/pool#default/worker-thread#13}/time/average,1,401.798320,[s],2.66024e+06,[ns]
/threads{locality#0/pool#default/worker-thread#14}/time/average,1,401.798032,[s],2.1364e+06,[ns]
/threads{locality#0/pool#default/worker-thread#15}/time/average,1,401.797927,[s],2.64141e+06,[ns]
/threads{locality#0/total}/time/cumulative-overhead,1,401.797541,[s],5.32919e+12,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/cumulative-overhead,1,401.799192,[s],3.30525e+11,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/cumulative-overhead,1,401.797940,[s],3.46333e+11,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/cumulative-overhead,1,401.798052,[s],1.99573e+11,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/cumulative-overhead,1,401.800134,[s],3.41907e+11,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/cumulative-overhead,1,401.800040,[s],3.28957e+11,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/cumulative-overhead,1,401.799220,[s],3.48109e+11,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/cumulative-overhead,1,401.799232,[s],3.44129e+11,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/cumulative-overhead,1,401.799818,[s],3.46034e+11,[ns]
/threads{locality#0/pool#default/worker-thread#8}/time/cumulative-overhead,1,401.800169,[s],3.26912e+11,[ns]
/threads{locality#0/pool#default/worker-thread#9}/time/cumulative-overhead,1,401.799396,[s],3.48699e+11,[ns]
/threads{locality#0/pool#default/worker-thread#10}/time/cumulative-overhead,1,401.800180,[s],3.43671e+11,[ns]
/threads{locality#0/pool#default/worker-thread#11}/time/cumulative-overhead,1,401.798403,[s],3.45543e+11,[ns]
/threads{locality#0/pool#default/worker-thread#12}/time/cumulative-overhead,1,401.798006,[s],3.40952e+11,[ns]
/threads{locality#0/pool#default/worker-thread#13}/time/cumulative-overhead,1,401.798308,[s],3.46751e+11,[ns]
/threads{locality#0/pool#default/worker-thread#14}/time/cumulative-overhead,1,401.797644,[s],3.4534e+11,[ns]
/threads{locality#0/pool#default/worker-thread#15}/time/cumulative-overhead,1,401.800304,[s],3.45755e+11,[ns]
/threads{locality#0/total}/count/cumulative,1,401.798457,[s],402446
/threads{locality#0/pool#default/worker-thread#0}/count/cumulative,1,401.800317,[s],44091
/threads{locality#0/pool#default/worker-thread#1}/count/cumulative,1,401.798062,[s],19946
/threads{locality#0/pool#default/worker-thread#2}/count/cumulative,1,401.800439,[s],25711
/threads{locality#0/pool#default/worker-thread#3}/count/cumulative,1,401.800451,[s],19648
/threads{locality#0/pool#default/worker-thread#4}/count/cumulative,1,401.799495,[s],25987
