
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           47.516
     2           457.453
     3           1359.63
     4           3123.83
     5           3708.4
     6           5616.44
     7           7888.44
     8           9783.49
     9           7025.02
     10          10953.1
     11          12237.2
     12          14170.7
     13          12413.8
     14          13684.7
     16          11001
     18          11616
     20          13820
     23          13863.7
     26          14768.9
     30          16108.9
     34          15664
     39          16100.9
     45          15179
     52          16896.5
     60          9335.84
     69          12282
     79          16152.2
     90          19294.4
     103         24200.6
     118         29945.9
     135         35389.4
     155         50650.2
     176         63568.3
     200         75649.4
     230         81488.9
     264         85656.4
     300         89829.9
     345         95626.5
     396         105464
     455         108097
     523         99537.5
     600         92407.4
     690         86503
     793         88022.2
     912         88665.9
     1048        76121.7
     1200        68986.5
     1380        70465.5
     1587        62174.7
     1825        60184.4
     2100        58273.7
     2415        54241.8
     2777        52893.4
     3193        52424.9
     3672        46306.9
     4222        28945.3
     4855        49000.4
     5583        45720.6
     6420        46084.1
     7000        44628.3
   N=1, steps=94677149
     Blaze       = 1        (1.99253)
   N=2, steps=76674451
     Blaze       = 1        (2.01134)
   N=3, steps=60447133
     Blaze       = 1        (2.00063)
   N=4, steps=55816137
     Blaze       = 1        (2.0012)
   N=5, steps=30362817
     Blaze       = 1        (1.8422)
   N=6, steps=28424764
     Blaze       = 1        (2.00415)
   N=7, steps=24828870
     Blaze       = 1        (2.00496)
   N=8, steps=20589165
     Blaze       = 1        (2.0203)
   N=9, steps=8467486
     Blaze       = 1        (1.65974)
   N=10, steps=7508709
     Blaze       = 1        (1.30252)
   N=11, steps=7422963
     Blaze       = 1        (1.54135)
   N=12, steps=5815925
     Blaze       = 1        (1.35931)
   N=13, steps=5839063
     Blaze       = 1        (1.98731)
   N=14, steps=5233327
     Blaze       = 1        (2.02378)
   N=16, steps=3202237
     Blaze       = 1        (2.31005)
   N=18, steps=2573001
     Blaze       = 1        (2.51186)
   N=20, steps=2096314
     Blaze       = 1        (2.36632)
   N=23, steps=1228220
     Blaze       = 1        (2.10894)
   N=26, steps=878225
     Blaze       = 1        (2.0501)
   N=30, steps=581681
     Blaze       = 1        (1.91741)
   N=34, steps=395109
     Blaze       = 1        (1.95366)
   N=39, steps=284902
     Blaze       = 1        (2.07236)
   N=45, steps=171488
     Blaze       = 1        (2.03613)
   N=52, steps=124104
     Blaze       = 1        (2.04565)
   N=60, steps=41909
     Blaze       = 1        (1.92311)
   N=69, steps=36816
     Blaze       = 1        (1.95517)
   N=79, steps=32865
     Blaze       = 1        (1.99368)
   N=90, steps=26454
     Blaze       = 1        (1.98792)
   N=103, steps=22159
     Blaze       = 1        (1.99137)
   N=118, steps=18542
     Blaze       = 1        (2.02605)
   N=135, steps=14605
     Blaze       = 1        (2.02324)
   N=155, steps=13676
     Blaze       = 1        (2.00447)
   N=176, steps=12419
     Blaze       = 1        (2.12412)
   N=200, steps=9787
     Blaze       = 1        (2.0648)
   N=230, steps=6911
     Blaze       = 1        (2.05926)
   N=264, steps=4856
     Blaze       = 1        (2.08227)
