
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           47.3398
     2           456.163
     3           1361.22
     4           3110.79
     5           3749.05
     6           5647.6
     7           7900.46
     8           9798.11
     9           6378.19
     10          7487.62
     11          8618.89
     12          10311.6
     13          12323.1
     14          13905.8
     16          15471.5
     18          12934.3
     20          15003.2
     23          14404.2
     26          13638.2
     30          16101.7
     34          17128.2
     39          16712.3
     45          15848.4
     52          17443.3
     60          9026.98
     69          9977.16
     79          6432.71
     90          7420.18
     103         7700.24
     118         8822.75
     135         8638.08
     155         9666.72
     176         10799.6
     200         11079.9
     230         10057
     264         11702
     300         14397.7
     345         17263.1
     396         26841.7
     455         29619.5
     523         40078.8
     600         47276.7
     690         50037.9
     793         53628.2
     912         65243.4
     1048        80434.9
     1200        102762
     1380        130043
     1587        133493
     1825        147856
     2100        145661
     2415        160471
     2777        158826
     3193        139055
     3672        159229
     4222        156091
     4855        132579
     5583        160993
     6420        159932
     7000        162359
   N=1, steps=93033094
     Blaze       = 1        (1.96522)
   N=2, steps=76644386
     Blaze       = 1        (2.01624)
   N=3, steps=57427886
     Blaze       = 1        (1.89848)
   N=4, steps=55933752
     Blaze       = 1        (2.01382)
   N=5, steps=32551960
     Blaze       = 1        (1.95361)
   N=6, steps=28613950
     Blaze       = 1        (2.00636)
   N=7, steps=24373858
     Blaze       = 1        (1.96522)
   N=8, steps=16053886
     Blaze       = 1        (1.57293)
   N=9, steps=13067460
     Blaze       = 1        (2.82116)
   N=10, steps=11472606
     Blaze       = 1        (2.9112)
   N=11, steps=9643770
     Blaze       = 1        (2.84315)
   N=12, steps=8517980
     Blaze       = 1        (2.73589)
   N=13, steps=4322047
     Blaze       = 1        (1.48183)
   N=14, steps=3784213
     Blaze       = 1        (1.44012)
   N=16, steps=4132776
     Blaze       = 1        (2.11988)
   N=18, steps=1902870
     Blaze       = 1        (1.66832)
   N=20, steps=1635017
     Blaze       = 1        (1.70006)
   N=23, steps=1181154
     Blaze       = 1        (1.95203)
   N=26, steps=774165
     Blaze       = 1        (1.95701)
   N=30, steps=619614
     Blaze       = 1        (2.04335)
   N=34, steps=376109
     Blaze       = 1        (1.70073)
   N=39, steps=277660
     Blaze       = 1        (1.94579)
   N=45, steps=176894
     Blaze       = 1        (2.0116)
   N=52, steps=128305
     Blaze       = 1        (2.04861)
   N=60, steps=41769
     Blaze       = 1        (1.98226)
   N=69, steps=30436
     Blaze       = 1        (1.98975)
   N=79, steps=12990
     Blaze       = 1        (1.97865)
   N=90, steps=10221
     Blaze       = 1        (1.99718)
   N=103, steps=7053
     Blaze       = 1        (1.99204)
   N=118, steps=5318
     Blaze       = 1        (1.97232)
   N=135, steps=3554
     Blaze       = 1        (2.01707)
   N=155, steps=2612
     Blaze       = 1        (2.00593)
   N=176, steps=1982
     Blaze       = 1        (1.99539)
   N=200, steps=1394
     Blaze       = 1        (2.00798)
   N=230, steps=828
     Blaze       = 1        (1.99908)
   N=264, steps=640
     Blaze       = 1        (2.0088)
   N=300, steps=533
     Blaze       = 1        (1.99574)
   N=345, steps=418
     Blaze       = 1        (1.98571)
   N=396, steps=429
     Blaze       = 1        (1.98251)
   N=455, steps=311
     Blaze       = 1        (1.97592)
   N=523, steps=273
     Blaze       = 1        (1.94701)
   N=600, steps=235
     Blaze       = 1        (2.14557)
   N=690, steps=152
     Blaze       = 1        (1.99437)
   N=793, steps=106
     Blaze       = 1        (1.9701)
   N=912, steps=85
     Blaze       = 1        (1.97542)
   N=1048, steps=70
     Blaze       = 1        (2.00244)
   N=1200, steps=59
     Blaze       = 1        (1.9834)
   N=1380, steps=49
     Blaze       = 1        (1.97978)
   N=1587, steps=32
     Blaze       = 1        (1.91564)
   N=1825, steps=1
     Blaze       = 1        (0.0821979)
   N=2100, steps=1
     Blaze       = 1        (0.127128)
   N=2415, steps=1
     Blaze       = 1        (0.175507)
   N=2777, steps=1
     Blaze       = 1        (0.269623)
   N=3193, steps=1
     Blaze       = 1        (0.468137)
   N=3672, steps=1
     Blaze       = 1        (0.62181)
   N=4222, steps=1
     Blaze       = 1        (0.964177)
   N=4855, steps=1
     Blaze       = 1        (1.72615)
   N=5583, steps=1
     Blaze       = 1        (2.16166)
   N=6420, steps=1
     Blaze       = 1        (3.30877)
   N=7000, steps=1
     Blaze       = 1        (4.2249)
/threads{locality#0/total}/idle-rate,1,395.328728,[s],7523,[0.01%]
/threads{locality#0/pool#default/worker-thread#0}/idle-rate,1,395.328624,[s],7389,[0.01%]
/threads{locality#0/pool#default/worker-thread#1}/idle-rate,1,395.329019,[s],7886,[0.01%]
/threads{locality#0/pool#default/worker-thread#2}/idle-rate,1,395.331007,[s],7737,[0.01%]
/threads{locality#0/pool#default/worker-thread#3}/idle-rate,1,395.329681,[s],7933,[0.01%]
/threads{locality#0/pool#default/worker-thread#4}/idle-rate,1,395.328562,[s],7438,[0.01%]
/threads{locality#0/pool#default/worker-thread#5}/idle-rate,1,395.330967,[s],4175,[0.01%]
/threads{locality#0/pool#default/worker-thread#6}/idle-rate,1,395.330976,[s],7827,[0.01%]
/threads{locality#0/pool#default/worker-thread#7}/idle-rate,1,395.329601,[s],7828,[0.01%]
/threads{locality#0/pool#default/worker-thread#8}/idle-rate,1,395.330563,[s],7472,[0.01%]
/threads{locality#0/pool#default/worker-thread#9}/idle-rate,1,395.330735,[s],7815,[0.01%]
/threads{locality#0/pool#default/worker-thread#10}/idle-rate,1,395.331052,[s],7814,[0.01%]
/threads{locality#0/pool#default/worker-thread#11}/idle-rate,1,395.329638,[s],7834,[0.01%]
/threads{locality#0/pool#default/worker-thread#12}/idle-rate,1,395.331024,[s],7751,[0.01%]
/threads{locality#0/pool#default/worker-thread#13}/idle-rate,1,395.329084,[s],7808,[0.01%]
/threads{locality#0/pool#default/worker-thread#14}/idle-rate,1,395.329057,[s],7841,[0.01%]
