
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           46.8335
     2           454.658
     3           1355.47
     4           3097.98
     5           3221.25
     6           5612.05
     7           7877.9
     8           6619.78
     9           9039.53
     10          9481.58
     11          7715.65
     12          9020.47
     13          12386.4
     14          13879.8
     16          15388.6
     18          14163.5
     20          16254.6
     23          14757.2
     26          16209.8
     30          15988.4
     34          16397.6
     39          16558.3
     45          16158.1
     52          17669.2
     60          8950.25
     69          10010.3
     79          6399.39
     90          7434.32
     103         7712.47
     118         8724.86
     135         8746.98
     155         9716.15
     176         10668.2
     200         11125.7
     230         10054.3
     264         11685.2
     300         14388.3
     345         17275.6
     396         26830.2
     455         29748.1
     523         39499.4
     600         47719
     690         50752.6
     793         56126.8
     912         64458.8
     1048        80234.8
     1200        102217
     1380        129651
     1587        134751
     1825        149379
     2100        149083
     2415        160284
     2777        159291
     3193        138476
     3672        159768
     4222        156679
     4855        132805
     5583        162016
     6420        160164
     7000        161609
   N=1, steps=90422978
     Blaze       = 1        (1.93073)
   N=2, steps=76418822
     Blaze       = 1        (2.01696)
   N=3, steps=58634707
     Blaze       = 1        (1.9466)
   N=4, steps=55644885
     Blaze       = 1        (2.01171)
   N=5, steps=32605474
     Blaze       = 1        (2.27745)
   N=6, steps=28516177
     Blaze       = 1        (2.01217)
   N=7, steps=19815840
     Blaze       = 1        (1.60229)
   N=8, steps=20112986
     Blaze       = 1        (2.91678)
   N=9, steps=13039719
     Blaze       = 1        (1.98635)
   N=10, steps=7681707
     Blaze       = 1        (1.53933)
   N=11, steps=9578493
     Blaze       = 1        (3.15449)
   N=12, steps=8593618
     Blaze       = 1        (3.15528)
   N=13, steps=5717912
     Blaze       = 1        (1.95038)
   N=14, steps=5219235
     Blaze       = 1        (1.98996)
   N=16, steps=3187276
     Blaze       = 1        (1.6437)
   N=18, steps=2515679
     Blaze       = 1        (2.01418)
   N=20, steps=2150766
     Blaze       = 1        (2.06415)
   N=23, steps=1141602
     Blaze       = 1        (1.84152)
   N=26, steps=896261
     Blaze       = 1        (1.90622)
   N=30, steps=573202
     Blaze       = 1        (1.90369)
   N=34, steps=404222
     Blaze       = 1        (1.90929)
   N=39, steps=275179
     Blaze       = 1        (1.94635)
   N=45, steps=174135
     Blaze       = 1        (1.94228)
   N=52, steps=126797
     Blaze       = 1        (1.99865)
   N=60, steps=41079
     Blaze       = 1        (1.96623)
   N=69, steps=30158
     Blaze       = 1        (1.96505)
   N=79, steps=13028
     Blaze       = 1        (1.99477)
   N=90, steps=10202
     Blaze       = 1        (1.98968)
   N=103, steps=7101
     Blaze       = 1        (2.00242)
   N=118, steps=5358
     Blaze       = 1        (2.00944)
   N=135, steps=3590
     Blaze       = 1        (2.01213)
   N=155, steps=2612
     Blaze       = 1        (1.99573)
   N=176, steps=1978
     Blaze       = 1        (2.01589)
   N=200, steps=1397
     Blaze       = 1        (2.00402)
   N=230, steps=827
     Blaze       = 1        (1.99721)
   N=264, steps=639
     Blaze       = 1        (2.00855)
   N=300, steps=533
     Blaze       = 1        (1.99704)
   N=345, steps=412
     Blaze       = 1        (1.95578)
   N=396, steps=434
     Blaze       = 1        (2.00647)
   N=455, steps=310
     Blaze       = 1        (1.96105)
   N=523, steps=277
     Blaze       = 1        (2.00451)
   N=600, steps=198
     Blaze       = 1        (1.791)
   N=690, steps=152
     Blaze       = 1        (1.96629)
   N=793, steps=114
     Blaze       = 1        (2.02447)
   N=912, steps=88
     Blaze       = 1        (2.07003)
   N=1048, steps=70
     Blaze       = 1        (2.00744)
   N=1200, steps=57
     Blaze       = 1        (1.92639)
   N=1380, steps=49
     Blaze       = 1        (1.98578)
   N=1587, steps=33
     Blaze       = 1        (1.95707)
   N=1825, steps=1
     Blaze       = 1        (0.0813601)
   N=2100, steps=1
     Blaze       = 1        (0.12421)
   N=2415, steps=1
     Blaze       = 1        (0.175712)
   N=2777, steps=1
     Blaze       = 1        (0.268836)
   N=3193, steps=1
     Blaze       = 1        (0.470094)
   N=3672, steps=1
     Blaze       = 1        (0.619712)
   N=4222, steps=1
     Blaze       = 1        (0.960553)
   N=4855, steps=1
     Blaze       = 1        (1.72322)
   N=5583, steps=1
     Blaze       = 1        (2.14801)
   N=6420, steps=1
     Blaze       = 1        (3.30396)
   N=7000, steps=1
     Blaze       = 1        (4.2445)
/threads{locality#0/total}/idle-rate,1,395.445138,[s],7521,[0.01%]
/threads{locality#0/pool#default/worker-thread#0}/idle-rate,1,395.444450,[s],7523,[0.01%]
/threads{locality#0/pool#default/worker-thread#1}/idle-rate,1,395.444952,[s],3988,[0.01%]
/threads{locality#0/pool#default/worker-thread#2}/idle-rate,1,395.445581,[s],7805,[0.01%]
