
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           47.5502
     2           458.004
     3           1363.08
     4           3119.59
     5           3117.91
     6           5617.15
     7           7631.37
     8           9769.65
     9           9022.16
     10          6824.29
     11          7833.53
     12          9281.25
     13          12380
     14          13764.5
     16          16261.8
     18          15804
     20          17937.8
     23          13451.4
     26          13264.7
     30          16280.4
     34          14928.5
     39          16284.5
     45          15210.4
     52          17440.5
     60          8471.62
     69          9816.47
     79          6403.95
     90          7431.88
     103         7764.06
     118         8750.51
     135         8720.93
     155         9800.35
     176         10775.6
     200         11192.5
     230         10086.8
     264         11775.1
     300         14453.2
     345         17335.4
     396         26876.1
     455         29531.7
     523         39679.5
     600         48657.7
     690         51686.6
     793         55601.1
     912         66768.4
     1048        80749
     1200        103348
     1380        130304
     1587        135884
     1825        151247
     2100        149119
     2415        159508
     2777        158944
     3193        138868
     3672        160767
     4222        157007
     4855        132792
     5583        162120
     6420        159252
     7000        167552
   N=1, steps=91806473
     Blaze       = 1        (1.93073)
   N=2, steps=76631449
     Blaze       = 1        (2.00779)
   N=3, steps=58411404
     Blaze       = 1        (1.92837)
   N=4, steps=55911931
     Blaze       = 1        (2.00736)
   N=5, steps=31311875
     Blaze       = 1        (2.25958)
   N=6, steps=21187312
     Blaze       = 1        (1.49367)
   N=7, steps=24884995
     Blaze       = 1        (2.07718)
   N=8, steps=20552147
     Blaze       = 1        (2.01953)
   N=9, steps=11828635
     Blaze       = 1        (1.80534)
   N=10, steps=11318616
     Blaze       = 1        (3.1513)
   N=11, steps=8979911
     Blaze       = 1        (2.91286)
   N=12, steps=7436682
     Blaze       = 1        (2.65377)
   N=13, steps=5880865
     Blaze       = 1        (2.007)
   N=14, steps=4198688
     Blaze       = 1        (1.61426)
   N=16, steps=4118846
     Blaze       = 1        (2.01006)
   N=18, steps=2794406
     Blaze       = 1        (2.00509)
   N=20, steps=2307363
     Blaze       = 1        (2.00665)
   N=23, steps=1174733
     Blaze       = 1        (2.07892)
   N=26, steps=816073
     Blaze       = 1        (2.12103)
   N=30, steps=607861
     Blaze       = 1        (1.9826)
   N=34, steps=402346
     Blaze       = 1        (2.08746)
   N=39, steps=277624
     Blaze       = 1        (1.99665)
   N=45, steps=169257
     Blaze       = 1        (2.0055)
   N=52, steps=124320
     Blaze       = 1        (1.9853)
   N=60, steps=39368
     Blaze       = 1        (1.99079)
   N=69, steps=29400
     Blaze       = 1        (1.95349)
   N=79, steps=12971
     Blaze       = 1        (1.98463)
   N=90, steps=10208
     Blaze       = 1        (1.9915)
   N=103, steps=7060
     Blaze       = 1        (1.97763)
   N=118, steps=5385
     Blaze       = 1        (2.01365)
   N=135, steps=3549
     Blaze       = 1        (1.99509)
   N=155, steps=2613
     Blaze       = 1        (1.97934)
   N=176, steps=1994
     Blaze       = 1        (2.01194)
   N=200, steps=1404
     Blaze       = 1        (2.00204)
   N=230, steps=834
     Blaze       = 1        (2.00761)
