
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           47.7943
     2           456.944
     3           1294.81
     4           3122.7
     5           2805.99
     6           5633.87
     7           7843.99
     8           9884.24
     9           9027.71
     10          10692.5
     11          8467.65
     12          10030.2
     13          8601.18
     14          13702.3
     16          16345.6
     18          15711.7
     20          16630.8
     23          14126.5
     26          13374.3
     30          16051.1
     34          16152.1
     39          15985.2
     45          15809.4
     52          17868.9
     60          7469.44
     69          7726.57
     79          10288.2
     90          12510.1
     103         16711.4
     118         24310
     135         32764.3
     155         45527.5
     176         58735.3
     200         73296.1
     230         80123.1
     264         94340
     300         96639.6
     345         101897
     396         108577
     455         106861
     523         104066
     600         99750.4
     690         91048.4
     793         92918.6
     912         91237.8
     1048        91097.4
     1200        78157.9
     1380        72166.6
     1587        53921
     1825        47565.6
     2100        43628.3
     2415        39340.4
     2777        41300.7
     3193        36408.9
     3672        35448.9
     4222        27546.2
     4855        36117.2
     5583        30148.7
     6420        36518.2
     7000        31568.2
   N=1, steps=89043250
     Blaze       = 1        (1.86305)
   N=2, steps=76360359
     Blaze       = 1        (2.00533)
   N=3, steps=57582635
     Blaze       = 1        (2.00124)
   N=4, steps=54588599
     Blaze       = 1        (1.9579)
   N=5, steps=31534816
     Blaze       = 1        (2.52864)
   N=6, steps=28539678
     Blaze       = 1        (2.00603)
   N=7, steps=23359710
     Blaze       = 1        (1.89701)
   N=8, steps=20219648
     Blaze       = 1        (1.96382)
   N=9, steps=13219146
     Blaze       = 1        (2.01632)
   N=10, steps=10362694
     Blaze       = 1        (1.84139)
   N=11, steps=9379067
     Blaze       = 1        (2.8145)
   N=12, steps=8563541
     Blaze       = 1        (2.8277)
   N=13, steps=4328432
     Blaze       = 1        (2.12618)
   N=14, steps=5237590
     Blaze       = 1        (2.02282)
   N=16, steps=4137227
     Blaze       = 1        (2.00868)
   N=18, steps=2467017
     Blaze       = 1        (1.78058)
   N=20, steps=1973783
     Blaze       = 1        (1.85145)
   N=23, steps=1182479
     Blaze       = 1        (1.99263)
   N=26, steps=904353
     Blaze       = 1        (2.33122)
   N=30, steps=626176
     Blaze       = 1        (2.0715)
   N=34, steps=377565
     Blaze       = 1        (1.81049)
   N=39, steps=282403
     Blaze       = 1        (2.06905)
   N=45, steps=167346
     Blaze       = 1        (1.90772)
   N=52, steps=128500
     Blaze       = 1        (2.00285)
   N=60, steps=35250
     Blaze       = 1        (2.02172)
   N=69, steps=24178
     Blaze       = 1        (2.04104)
   N=79, steps=21153
     Blaze       = 1        (2.01458)
   N=90, steps=17830
     Blaze       = 1        (2.06647)
   N=103, steps=16281
     Blaze       = 1        (2.11883)
   N=118, steps=15466
     Blaze       = 1        (2.08173)
   N=135, steps=14859
     Blaze       = 1        (2.22336)
   N=155, steps=13815
     Blaze       = 1        (2.25268)
   N=176, steps=11559
     Blaze       = 1        (2.1397)
   N=200, steps=9476
     Blaze       = 1        (2.06337)
   N=230, steps=6946
     Blaze       = 1        (2.10497)
   N=264, steps=5247
     Blaze       = 1        (2.04284)
   N=300, steps=3637
     Blaze       = 1        (2.02889)
   N=345, steps=2502
     Blaze       = 1        (2.01365)
   N=396, steps=1753
     Blaze       = 1        (2.00268)
   N=455, steps=1143
     Blaze       = 1        (2.01286)
   N=523, steps=713
     Blaze       = 1        (1.95839)
   N=600, steps=451
     Blaze       = 1        (1.95157)
   N=690, steps=276
     Blaze       = 1        (1.99021)
   N=793, steps=184
     Blaze       = 1        (1.97374)
   N=912, steps=124
     Blaze       = 1        (2.06074)
