
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           47.4788
     2           457.562
     3           1169.05
     4           3128.9
     5           3697.14
     6           5574.61
     7           7882.16
     8           9790.84
     9           7923.84
     10          10929.3
     11          12199.7
     12          14220.8
     13          11904.9
     14          11966.9
     16          14150.3
     18          15697.7
     20          14975.7
     23          15035.9
     26          15066.6
     30          16497.3
     34          14609.3
     39          16632
     45          15365.2
     52          17758.3
     60          8809.96
     69          9941.25
     79          6466.07
     90          7433.93
     103         7764.18
     118         8714.2
     135         8984.37
     155         9524.22
     176         11448.4
     200         11821.6
     230         10616.6
     264         11848.5
     300         12143.5
     345         12022.7
     396         12637.9
     455         11704.5
     523         11306.2
     600         12606.8
     690         12180.8
     793         12522.2
     912         12658.8
     1048        13010.4
     1200        15979.8
     1380        19514.7
     1587        28650.3
     1825        34922.6
     2100        51942.2
     2415        60402.4
     2777        74951.8
     3193        92210.1
     3672        125360
     4222        161468
     4855        111253
     5583        149133
     6420        161297
     7000        155535
   N=1, steps=88877423
     Blaze       = 1        (1.87194)
   N=2, steps=76626776
     Blaze       = 1        (2.00961)
   N=3, steps=57057604
     Blaze       = 1        (2.19631)
   N=4, steps=54584703
     Blaze       = 1        (1.95388)
   N=5, steps=33049319
     Blaze       = 1        (2.01131)
   N=6, steps=28476780
     Blaze       = 1        (2.02289)
   N=7, steps=24153843
     Blaze       = 1        (1.952)
   N=8, steps=18216143
     Blaze       = 1        (1.78611)
   N=9, steps=13187021
     Blaze       = 1        (2.29163)
   N=10, steps=10349050
     Blaze       = 1        (1.79913)
   N=11, steps=9624734
     Blaze       = 1        (2.00468)
   N=12, steps=8559916
     Blaze       = 1        (1.99359)
   N=13, steps=4142359
     Blaze       = 1        (1.4701)
   N=14, steps=3707389
     Blaze       = 1        (1.63948)
   N=16, steps=3928061
     Blaze       = 1        (2.20299)
   N=18, steps=2434632
     Blaze       = 1        (1.75877)
   N=20, steps=1941260
     Blaze       = 1        (2.02219)
   N=23, steps=1181062
     Blaze       = 1        (1.86987)
   N=26, steps=743563
     Blaze       = 1        (1.70145)
   N=30, steps=583504
     Blaze       = 1        (1.87813)
   N=34, steps=422189
     Blaze       = 1        (2.23827)
   N=39, steps=271773
     Blaze       = 1        (1.91373)
   N=45, steps=171260
     Blaze       = 1        (2.00878)
   N=52, steps=131777
     Blaze       = 1        (2.06672)
   N=60, steps=42028
     Blaze       = 1        (2.04369)
   N=69, steps=30572
     Blaze       = 1        (2.00586)
   N=79, steps=13162
     Blaze       = 1        (1.99451)
   N=90, steps=10227
     Blaze       = 1        (1.99466)
   N=103, steps=7153
     Blaze       = 1        (2.00364)
   N=118, steps=5315
     Blaze       = 1        (1.99576)
   N=135, steps=3697
     Blaze       = 1        (2.01735)
   N=155, steps=2568
     Blaze       = 1        (2.00165)
   N=176, steps=2099
     Blaze       = 1        (1.99342)
   N=200, steps=1488
     Blaze       = 1        (2.00891)
   N=230, steps=871
     Blaze       = 1        (1.99205)
   N=264, steps=648
     Blaze       = 1        (2.00878)
   N=300, steps=450
     Blaze       = 1        (1.99773)
   N=345, steps=293
     Blaze       = 1        (1.99859)
   N=396, steps=203
     Blaze       = 1        (1.99246)
   N=455, steps=124
     Blaze       = 1        (1.99369)
   N=523, steps=78
     Blaze       = 1        (1.97195)
   N=600, steps=58
     Blaze       = 1        (1.98584)
   N=690, steps=36
     Blaze       = 1        (1.94039)
   N=793, steps=24
     Blaze       = 1        (1.91032)
   N=912, steps=16
     Blaze       = 1        (1.91648)
   N=1048, steps=11
     Blaze       = 1        (1.94541)
   N=1200, steps=9
     Blaze       = 1        (1.94564)
   N=1380, steps=7
     Blaze       = 1        (1.88472)
   N=1587, steps=7
     Blaze       = 1        (1.95251)
   N=1825, steps=1
     Blaze       = 1        (0.348011)
   N=2100, steps=1
     Blaze       = 1        (0.356504)
   N=2415, steps=1
     Blaze       = 1        (0.46627)
   N=2777, steps=1
     Blaze       = 1        (0.571344)
   N=3193, steps=1
     Blaze       = 1        (0.70596)
   N=3672, steps=1
     Blaze       = 1        (0.789805)
   N=4222, steps=1
     Blaze       = 1        (0.932065)
   N=4855, steps=1
     Blaze       = 1        (2.05702)
   N=5583, steps=1
     Blaze       = 1        (2.33356)
   N=6420, steps=1
     Blaze       = 1        (3.28076)
   N=7000, steps=1
     Blaze       = 1        (4.41025)
/threads{locality#0/total}/idle-rate,1,397.191461,[s],8311,[0.01%]
/threads{locality#0/pool#default/worker-thread#0}/idle-rate,1,397.188515,[s],7943,[0.01%]
/threads{locality#0/pool#default/worker-thread#1}/idle-rate,1,397.189395,[s],8525,[0.01%]
/threads{locality#0/pool#default/worker-thread#2}/idle-rate,1,397.190014,[s],8643,[0.01%]
/threads{locality#0/pool#default/worker-thread#3}/idle-rate,1,397.190405,[s],8729,[0.01%]
