
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           47.7831
     2           457.569
     3           1364.04
     4           3095.95
     5           2652.53
     6           3276.67
     7           7903.95
     8           9067.2
     9           9005.55
     10          10197.2
     11          11211.1
     12          9321.29
     13          10302.9
     14          10846.7
     16          13100.4
     18          12958.4
     20          15155.2
     23          13419.3
     26          15313.6
     30          14873.8
     34          14480.7
     39          16044.2
     45          15552.2
     52          17875.8
     60          8465.02
     69          10296.3
     79          13111.2
     90          17435.4
     103         23304.5
     118         30226.3
     135         38132.7
     155         42530.9
     176         45612.5
     200         45173.8
     230         47262.6
     264         55942.7
     300         70479.8
     345         92296.5
     396         97806.5
     455         105734
     523         96195.6
     600         93783.7
     690         83735.2
     793         87495.6
     912         82184.5
     1048        80706
     1200        77553.2
     1380        69674.7
     1587        64076.3
     1825        63680
     2100        61539.5
     2415        57831.5
     2777        58372.4
     3193        56368.6
     3672        53181.5
     4222        33905.8
     4855        50942.1
     5583        45779.3
     6420        45484
     7000        43152.2
   N=1, steps=86666992
     Blaze       = 1        (1.81376)
   N=2, steps=75568296
     Blaze       = 1        (1.98182)
   N=3, steps=58621616
     Blaze       = 1        (1.93394)
   N=4, steps=55456012
     Blaze       = 1        (2.0062)
   N=5, steps=32892243
     Blaze       = 1        (2.79007)
   N=6, steps=27781076
     Blaze       = 1        (3.35746)
   N=7, steps=24424398
     Blaze       = 1        (1.96843)
   N=8, steps=20399812
     Blaze       = 1        (2.15985)
   N=9, steps=11475996
     Blaze       = 1        (1.75475)
   N=10, steps=11471349
     Blaze       = 1        (2.13741)
   N=11, steps=9475781
     Blaze       = 1        (2.14769)
   N=12, steps=8510892
     Blaze       = 1        (3.02405)
   N=13, steps=4088304
     Blaze       = 1        (1.67653)
   N=14, steps=5173910
     Blaze       = 1        (2.52429)
   N=16, steps=4105512
     Blaze       = 1        (2.48704)
   N=18, steps=2212317
     Blaze       = 1        (1.93602)
   N=20, steps=1864400
     Blaze       = 1        (1.91912)
   N=23, steps=1053158
     Blaze       = 1        (1.86824)
   N=26, steps=798008
     Blaze       = 1        (1.79658)
   N=30, steps=605600
     Blaze       = 1        (2.16202)
   N=34, steps=373569
     Blaze       = 1        (1.99809)
   N=39, steps=272879
     Blaze       = 1        (1.99192)
   N=45, steps=173720
     Blaze       = 1        (2.01313)
   N=52, steps=128116
     Blaze       = 1        (1.99609)
   N=60, steps=38515
     Blaze       = 1        (1.94918)
   N=69, steps=31395
     Blaze       = 1        (1.98882)
   N=79, steps=26658
     Blaze       = 1        (1.99222)
   N=90, steps=24001
     Blaze       = 1        (1.99588)
   N=103, steps=21361
     Blaze       = 1        (1.99347)
   N=118, steps=18513
     Blaze       = 1        (2.00412)
   N=135, steps=15657
     Blaze       = 1        (2.01294)
   N=155, steps=11362
     Blaze       = 1        (1.98322)
   N=176, steps=8692
     Blaze       = 1        (2.0719)
   N=200, steps=5731
     Blaze       = 1        (2.02478)
   N=230, steps=3915
     Blaze       = 1        (2.01133)
   N=264, steps=3045
     Blaze       = 1        (1.99923)
   N=300, steps=2609
     Blaze       = 1        (1.99563)
   N=345, steps=2254
