
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           46.9966
     2           457.142
     3           1352.9
     4           3115.01
     5           3721.79
     6           5630.49
     7           5495.11
     8           9810.16
     9           8976.81
     10          10910.1
     11          12164.3
     12          14246.9
     13          12341.8
     14          13943.9
     16          12183
     18          12183.1
     20          17924.7
     23          13691.1
     26          15014.6
     30          15252
     34          15454.8
     39          15782.3
     45          15516
     52          18015.5
     60          8807.19
     69          9949.68
     79          6443.09
     90          7462.28
     103         7741.29
     118         8818.77
     135         8700.92
     155         9753.9
     176         10778
     200         11106.4
     230         10065.4
     264         11779
     300         14445.7
     345         17329.9
     396         27048.1
     455         29816.1
     523         40626
     600         50662.5
     690         52953
     793         60650.5
     912         66474.1
     1048        81156.8
     1200        102359
     1380        129859
     1587        132936
     1825        149841
     2100        149620
     2415        161719
     2777        159830
     3193        138548
     3672        159661
     4222        156383
     4855        132818
     5583        161936
     6420        161652
     7000        162550
   N=1, steps=92227126
     Blaze       = 1        (1.96242)
   N=2, steps=76657996
     Blaze       = 1        (2.01228)
   N=3, steps=55871888
     Blaze       = 1        (1.85841)
   N=4, steps=33239872
     Blaze       = 1        (1.19514)
   N=5, steps=32109531
     Blaze       = 1        (1.94118)
   N=6, steps=28473300
     Blaze       = 1        (2.00257)
   N=7, steps=24894450
     Blaze       = 1        (2.8858)
   N=8, steps=19523553
     Blaze       = 1        (1.91053)
   N=9, steps=13167656
     Blaze       = 1        (2.01986)
   N=10, steps=11055916
     Blaze       = 1        (1.92539)
   N=11, steps=9658203
     Blaze       = 1        (2.0175)
   N=12, steps=8084495
     Blaze       = 1        (1.87942)
   N=13, steps=5772127
     Blaze       = 1        (1.97599)
   N=14, steps=5020566
     Blaze       = 1        (1.90541)
   N=16, steps=4118213
     Blaze       = 1        (2.6826)
   N=18, steps=2739147
     Blaze       = 1        (2.5496)
   N=20, steps=2197471
     Blaze       = 1        (1.91247)
   N=23, steps=1120422
     Blaze       = 1        (1.9481)
   N=26, steps=842516
     Blaze       = 1        (1.93456)
   N=30, steps=620303
     Blaze       = 1        (2.15959)
   N=34, steps=419782
     Blaze       = 1        (2.10374)
   N=39, steps=269511
     Blaze       = 1        (1.99998)
   N=45, steps=171628
     Blaze       = 1        (1.99353)
   N=52, steps=122218
     Blaze       = 1        (1.88944)
   N=60, steps=41511
     Blaze       = 1        (2.01918)
   N=69, steps=30412
     Blaze       = 1        (1.99368)
   N=79, steps=13216
     Blaze       = 1        (2.00983)
   N=90, steps=10215
     Blaze       = 1        (1.98475)
   N=103, steps=7176
     Blaze       = 1        (2.01603)
   N=118, steps=5344
     Blaze       = 1        (1.98285)
   N=135, steps=3581
     Blaze       = 1        (2.01771)
   N=155, steps=2617
     Blaze       = 1        (1.99181)
   N=176, steps=1984
     Blaze       = 1        (2.0014)
   N=200, steps=1400
     Blaze       = 1        (2.01181)
   N=230, steps=828
     Blaze       = 1        (1.9974)
   N=264, steps=643
     Blaze       = 1        (2.00504)
   N=300, steps=536
     Blaze       = 1        (2.0003)
   N=345, steps=419
     Blaze       = 1        (1.98278)
   N=396, steps=434
     Blaze       = 1        (1.9903)
   N=455, steps=310
     Blaze       = 1        (1.95658)
   N=523, steps=277
     Blaze       = 1        (1.94893)
   N=600, steps=214
     Blaze       = 1        (1.82326)
   N=690, steps=155
     Blaze       = 1        (1.92178)
   N=793, steps=107
     Blaze       = 1        (1.75843)
   N=912, steps=92
     Blaze       = 1        (2.09851)
   N=1048, steps=69
     Blaze       = 1        (1.95628)
   N=1200, steps=60
     Blaze       = 1        (2.02497)
   N=1380, steps=49
     Blaze       = 1        (1.98259)
   N=1587, steps=33
     Blaze       = 1        (1.98379)
   N=1825, steps=1
     Blaze       = 1        (0.081109)
   N=2100, steps=1
     Blaze       = 1        (0.123764)
   N=2415, steps=1
     Blaze       = 1        (0.174153)
   N=2777, steps=1
     Blaze       = 1        (0.26793)
   N=3193, steps=1
     Blaze       = 1        (0.469849)
   N=3672, steps=1
     Blaze       = 1        (0.620128)
   N=4222, steps=1
     Blaze       = 1        (0.962374)
   N=4855, steps=1
     Blaze       = 1        (1.72304)
   N=5583, steps=1
     Blaze       = 1        (2.14907)
   N=6420, steps=1
     Blaze       = 1        (3.27355)
   N=7000, steps=1
     Blaze       = 1        (4.21993)
/threads{locality#0/total}/idle-rate,1,393.808381,[s],7506,[0.01%]
/threads{locality#0/pool#default/worker-thread#0}/idle-rate,1,393.808494,[s],7064,[0.01%]
