
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           47.5521
     2           457.191
     3           1360.03
     4           3128.89
     5           3725.98
     6           4045.45
     7           7924.88
     8           6329.26
     9           9059.69
     10          5982.18
     11          7718.89
     12          9266
     13          12399.3
     14          13974.2
     16          15501.8
     18          11388.4
     20          13533.9
     23          14031.4
     26          15739.5
     30          15083.8
     34          14665.9
     39          15845.5
     45          15256.9
     52          17261
     60          8492.44
     69          9598.87
     79          6426.62
     90          7418.65
     103         7752.56
     118         8809.73
     135         9095.02
     155         9604.17
     176         11446.9
     200         11906.2
     230         10662.3
     264         12006.8
     300         12292.7
     345         12121.7
     396         12746.9
     455         11823.5
     523         11332.9
     600         12696.6
     690         12252.8
     793         12581.6
     912         12720.6
     1048        13075.5
     1200        16186.2
     1380        19796
     1587        29023.6
     1825        35526.3
     2100        52433.4
     2415        60287.1
     2777        79765.7
     3193        93214.3
     3672        129143
     4222        97515.5
     4855        112715
     5583        151218
     6420        163801
     7000        158517
   N=1, steps=93223575
     Blaze       = 1        (1.96045)
   N=2, steps=76635538
     Blaze       = 1        (2.01147)
   N=3, steps=54788657
     Blaze       = 1        (1.81281)
   N=4, steps=55972370
     Blaze       = 1        (2.00356)
   N=5, steps=31437690
     Blaze       = 1        (1.89842)
   N=6, steps=28687534
     Blaze       = 1        (2.80816)
   N=7, steps=24215550
     Blaze       = 1        (1.94644)
   N=8, steps=20574236
     Blaze       = 1        (3.12063)
   N=9, steps=9737979
     Blaze       = 1        (1.48009)
   N=10, steps=11540824
     Blaze       = 1        (3.66548)
   N=11, steps=9542445
     Blaze       = 1        (3.1413)
   N=12, steps=8577805
     Blaze       = 1        (3.06601)
   N=13, steps=5129216
     Blaze       = 1        (1.74775)
   N=14, steps=5207105
     Blaze       = 1        (1.97192)
   N=16, steps=4111000
     Blaze       = 1        (2.10459)
   N=18, steps=1984855
     Blaze       = 1        (1.97643)
   N=20, steps=1678398
     Blaze       = 1        (1.93463)
   N=23, steps=1218322
     Blaze       = 1        (2.06695)
   N=26, steps=877131
     Blaze       = 1        (1.92127)
   N=30, steps=550528
     Blaze       = 1        (1.93804)
   N=34, steps=375773
     Blaze       = 1        (1.98449)
   N=39, steps=269160
     Blaze       = 1        (1.98941)
   N=45, steps=170299
     Blaze       = 1        (2.01169)
   N=52, steps=131921
     Blaze       = 1        (2.12859)
   N=60, steps=40290
     Blaze       = 1        (2.03242)
   N=69, steps=29723
     Blaze       = 1        (2.01972)
   N=79, steps=13034
     Blaze       = 1        (1.98723)
   N=90, steps=10103
     Blaze       = 1        (1.97453)
   N=103, steps=7109
     Blaze       = 1        (1.99431)
   N=118, steps=5334
     Blaze       = 1        (1.98117)
   N=135, steps=3689
     Blaze       = 1        (1.9885)
   N=155, steps=2538
     Blaze       = 1        (1.9618)
   N=176, steps=2106
     Blaze       = 1        (2.00033)
   N=200, steps=1493
     Blaze       = 1        (2.00134)
   N=230, steps=878
     Blaze       = 1        (1.99946)
   N=264, steps=652
     Blaze       = 1        (1.99452)
   N=300, steps=452
     Blaze       = 1        (1.98226)
   N=345, steps=290
     Blaze       = 1        (1.96197)
   N=396, steps=205
     Blaze       = 1        (1.99488)
   N=455, steps=125
     Blaze       = 1        (1.98953)
   N=523, steps=78
     Blaze       = 1        (1.96731)
   N=600, steps=58
     Blaze       = 1        (1.9718)
   N=690, steps=36
     Blaze       = 1        (1.92899)
   N=793, steps=24
     Blaze       = 1        (1.9013)
   N=912, steps=16
     Blaze       = 1        (1.90717)
   N=1048, steps=11
     Blaze       = 1        (1.93571)
   N=1200, steps=9
     Blaze       = 1        (1.92083)
   N=1380, steps=7
     Blaze       = 1        (1.85793)
   N=1587, steps=7
     Blaze       = 1        (1.9274)
   N=1825, steps=1
     Blaze       = 1        (0.342097)
   N=2100, steps=1
     Blaze       = 1        (0.353164)
   N=2415, steps=1
     Blaze       = 1        (0.467161)
   N=2777, steps=1
     Blaze       = 1        (0.536863)
   N=3193, steps=1
     Blaze       = 1        (0.698355)
   N=3672, steps=1
     Blaze       = 1        (0.766672)
   N=4222, steps=1
     Blaze       = 1        (1.54333)
   N=4855, steps=1
     Blaze       = 1        (2.03034)
   N=5583, steps=1
     Blaze       = 1        (2.30138)
   N=6420, steps=1
     Blaze       = 1        (3.23061)
   N=7000, steps=1
     Blaze       = 1        (4.3273)
/threads{locality#0/total}/idle-rate,1,413.210033,[s],8356,[0.01%]
/threads{locality#0/pool#default/worker-thread#0}/idle-rate,1,413.210419,[s],8259,[0.01%]
/threads{locality#0/pool#default/worker-thread#1}/idle-rate,1,413.210300,[s],8467,[0.01%]
/threads{locality#0/pool#default/worker-thread#2}/idle-rate,1,413.209562,[s],8413,[0.01%]
/threads{locality#0/pool#default/worker-thread#3}/idle-rate,1,413.209663,[s],8587,[0.01%]
/threads{locality#0/pool#default/worker-thread#4}/idle-rate,1,413.208932,[s],8673,[0.01%]
/threads{locality#0/pool#default/worker-thread#5}/idle-rate,1,413.210187,[s],8699,[0.01%]
/threads{locality#0/pool#default/worker-thread#6}/idle-rate,1,413.210458,[s],4925,[0.01%]
/threads{locality#0/pool#default/worker-thread#7}/idle-rate,1,413.208050,[s],8722,[0.01%]
/threads{locality#0/pool#default/worker-thread#8}/idle-rate,1,413.208963,[s],8069,[0.01%]
/threads{locality#0/pool#default/worker-thread#9}/idle-rate,1,413.208789,[s],8638,[0.01%]
/threads{locality#0/pool#default/worker-thread#10}/idle-rate,1,413.208175,[s],8754,[0.01%]
/threads{locality#0/pool#default/worker-thread#11}/idle-rate,1,413.208503,[s],8774,[0.01%]
/threads{locality#0/pool#default/worker-thread#12}/idle-rate,1,413.208798,[s],8611,[0.01%]
/threads{locality#0/pool#default/worker-thread#13}/idle-rate,1,413.208292,[s],8758,[0.01%]
/threads{locality#0/pool#default/worker-thread#14}/idle-rate,1,413.208986,[s],8648,[0.01%]
/threads{locality#0/pool#default/worker-thread#15}/idle-rate,1,413.209208,[s],8696,[0.01%]
/threads{locality#0/total}/time/average,1,413.209739,[s],2.78806e+06,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average,1,413.209649,[s],1.3462e+06,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average,1,413.209230,[s],2.65838e+06,[ns]
