
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           47.875
     2           458.728
     3           1363.23
     4           3139.52
     5           3773.43
     6           5537.21
     7           7915.69
     8           9479.25
     9           6568.48
     10          10960.7
     11          9103.44
     12          10796.6
     13          12442
     14          13985.1
     16          16397.7
     18          15714
     20          18062.3
     23          13064.1
     26          13621.4
     30          16612.5
     34          14615.4
     39          16570.5
     45          15558.4
     52          17679.6
     60          5958.66
     69          6808.09
     79          9137.84
     90          11087.2
     103         14562.5
     118         21171.3
     135         30513.4
     155         42551.8
     176         57111.7
     200         67487.9
     230         76657.1
     264         86223.9
     300         94014.9
     345         98922
     396         105625
     455         107619
     523         101754
     600         94671.3
     690         89662.2
     793         91494.4
     912         89583.2
     1048        89434.3
     1200        79485
     1380        72661.5
     1587        54497.4
     1825        46970.6
     2100        44496.2
     2415        37487.2
     2777        40082
     3193        36087.2
     3672        35879
     4222        27675.1
     4855        35946.6
     5583        30440.1
     6420        36788.1
     7000        30693.7
   N=1, steps=94875261
     Blaze       = 1        (1.98173)
   N=2, steps=76504147
     Blaze       = 1        (2.0013)
   N=3, steps=55541014
     Blaze       = 1        (1.83341)
   N=4, steps=55803345
     Blaze       = 1        (1.99074)
   N=5, steps=30904907
     Blaze       = 1        (1.84278)
   N=6, steps=28383718
     Blaze       = 1        (2.0299)
   N=7, steps=23905902
     Blaze       = 1        (1.92378)
   N=8, steps=16638311
     Blaze       = 1        (1.68502)
   N=9, steps=13193994
     Blaze       = 1        (2.76596)
   N=10, steps=7985377
     Blaze       = 1        (1.38424)
   N=11, steps=6997058
     Blaze       = 1        (1.95305)
   N=12, steps=6150834
     Blaze       = 1        (1.88686)
   N=13, steps=5764890
     Blaze       = 1        (1.95762)
   N=14, steps=5206230
     Blaze       = 1        (1.97006)
   N=16, steps=4144615
     Blaze       = 1        (2.00587)
   N=18, steps=2770587
     Blaze       = 1        (1.99939)
   N=20, steps=2312164
     Blaze       = 1        (1.99696)
   N=23, steps=1161466
     Blaze       = 1        (2.11638)
   N=26, steps=795549
     Blaze       = 1        (2.01356)
   N=30, steps=602698
     Blaze       = 1        (1.92645)
   N=34, steps=387472
     Blaze       = 1        (2.05335)
   N=39, steps=286163
     Blaze       = 1        (2.02254)
   N=45, steps=168180
     Blaze       = 1        (1.94816)
   N=52, steps=124400
     Blaze       = 1        (1.95971)
   N=60, steps=27894
     Blaze       = 1        (2.00545)
   N=69, steps=21513
