
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           47.1666
     2           452.7
     3           1352.8
     4           3126.57
     5           3779.07
     6           5585.72
     7           5042.59
     8           9180.61
     9           9043.5
     10          10831.9
     11          12132.9
     12          14053
     13          9244.19
     14          10271.8
     16          12437.9
     18          11616.3
     20          13564.1
     23          13014.9
     26          13267.3
     30          15689.4
     34          16814.2
     39          16481.5
     45          16396.5
     52          17985.8
     60          11608.4
     69          15114.3
     79          19412.4
     90          24163.6
     103         30127.7
     118         39764.8
     135         45282.1
     155         62420.3
     176         79823.9
     200         86962.4
     230         79778.5
     264         85595.9
     300         96117.9
     345         101536
     396         109712
     455         110804
     523         100589
     600         99589.7
     690         87479
     793         89872
     912         80729.4
     1048        78958.6
     1200        85348.9
     1380        72583.4
     1587        62382.8
     1825        59840
     2100        59369.2
     2415        53270.6
     2777        53657.7
     3193        52001.7
     3672        47379.1
     4222        27889.3
     4855        48494.1
     5583        45664.7
     6420        43505.7
     7000        45105.2
   N=1, steps=90853888
     Blaze       = 1        (1.92623)
   N=2, steps=76682890
     Blaze       = 1        (2.03268)
   N=3, steps=54572469
     Blaze       = 1        (1.81532)
   N=4, steps=55886043
     Blaze       = 1        (2.00195)
   N=5, steps=30640400
     Blaze       = 1        (1.82428)
   N=6, steps=27512659
     Blaze       = 1        (1.95051)
   N=7, steps=23992610
     Blaze       = 1        (3.03084)
   N=8, steps=20717211
     Blaze       = 1        (2.16636)
   N=9, steps=13126518
     Blaze       = 1        (1.9987)
   N=10, steps=11528768
     Blaze       = 1        (2.02224)
   N=11, steps=9620187
     Blaze       = 1        (2.01476)
   N=12, steps=8309434
     Blaze       = 1        (1.95836)
   N=13, steps=4126320
     Blaze       = 1        (1.88591)
   N=14, steps=5058714
     Blaze       = 1        (2.60624)
   N=16, steps=3831394
     Blaze       = 1        (2.44461)
   N=18, steps=2721347
     Blaze       = 1        (2.65663)
   N=20, steps=2122717
     Blaze       = 1        (2.44132)
   N=23, steps=1126609
     Blaze       = 1        (2.06063)
   N=26, steps=842516
     Blaze       = 1        (2.18934)
   N=30, steps=595375
     Blaze       = 1        (2.01502)
   N=34, steps=419899
     Blaze       = 1        (1.9342)
   N=39, steps=261570
     Blaze       = 1        (1.85871)
   N=45, steps=171742
     Blaze       = 1        (1.88773)
   N=52, steps=121850
     Blaze       = 1        (1.88686)
   N=60, steps=54721
     Blaze       = 1        (2.01944)
   N=69, steps=46657
     Blaze       = 1        (2.01349)
   N=79, steps=39943
     Blaze       = 1        (2.01612)
   N=90, steps=33140
     Blaze       = 1        (1.98851)
   N=103, steps=27760
     Blaze       = 1        (2.00393)
   N=118, steps=24229
     Blaze       = 1        (1.99374)
   N=135, steps=18863
     Blaze       = 1        (2.04223)
   N=155, steps=17055
     Blaze       = 1        (2.02837)
   N=176, steps=14921
     Blaze       = 1        (2.03235)
   N=200, steps=11007
     Blaze       = 1        (2.02009)
   N=230, steps=7601
     Blaze       = 1        (2.31341)
   N=264, steps=5156
     Blaze       = 1        (2.21248)
   N=300, steps=3564
     Blaze       = 1        (1.99895)
   N=345, steps=2497
     Blaze       = 1        (2.01677)
   N=396, steps=1782
     Blaze       = 1        (2.01475)
   N=455, steps=1175
     Blaze       = 1        (1.99557)
   N=523, steps=706
     Blaze       = 1        (2.00621)
   N=600, steps=462
     Blaze       = 1        (2.00239)
   N=690, steps=266
     Blaze       = 1        (1.99637)
   N=793, steps=179
     Blaze       = 1        (1.9852)
   N=912, steps=118
     Blaze       = 1        (2.21629)
   N=1048, steps=74
     Blaze       = 1        (2.15645)
   N=1200, steps=49
     Blaze       = 1        (1.98331)
   N=1380, steps=27
     Blaze       = 1        (1.9545)
   N=1587, steps=15
     Blaze       = 1        (1.92154)
   N=1825, steps=1
     Blaze       = 1        (0.203099)
   N=2100, steps=1
     Blaze       = 1        (0.311906)
   N=2415, steps=1
     Blaze       = 1        (0.528693)
   N=2777, steps=1
     Blaze       = 1        (0.798082)
   N=3193, steps=1
     Blaze       = 1        (1.25182)
   N=3672, steps=1
     Blaze       = 1        (2.08974)
   N=4222, steps=1
     Blaze       = 1        (5.3963)
   N=4855, steps=1
     Blaze       = 1        (4.71915)
   N=5583, steps=1
     Blaze       = 1        (7.62103)
   N=6420, steps=1
     Blaze       = 1        (12.1634)
   N=7000, steps=1
     Blaze       = 1        (15.2078)
/threads{locality#0/total}/idle-rate,1,556.894029,[s],4383,[0.01%]
/threads{locality#0/pool#default/worker-thread#0}/idle-rate,1,556.895366,[s],1560,[0.01%]
/threads{locality#0/pool#default/worker-thread#1}/idle-rate,1,556.895216,[s],4480,[0.01%]
/threads{locality#0/pool#default/worker-thread#2}/idle-rate,1,556.895129,[s],4515,[0.01%]
/threads{locality#0/pool#default/worker-thread#3}/idle-rate,1,556.895302,[s],4479,[0.01%]
/threads{locality#0/pool#default/worker-thread#4}/idle-rate,1,556.895504,[s],4500,[0.01%]
/threads{locality#0/pool#default/worker-thread#5}/idle-rate,1,556.894773,[s],4489,[0.01%]
/threads{locality#0/pool#default/worker-thread#6}/idle-rate,1,556.894999,[s],4277,[0.01%]
/threads{locality#0/pool#default/worker-thread#7}/idle-rate,1,556.894798,[s],4529,[0.01%]
/threads{locality#0/pool#default/worker-thread#8}/idle-rate,1,556.893380,[s],4472,[0.01%]
/threads{locality#0/pool#default/worker-thread#9}/idle-rate,1,556.892907,[s],4669,[0.01%]
/threads{locality#0/pool#default/worker-thread#10}/idle-rate,1,556.894359,[s],4688,[0.01%]
/threads{locality#0/pool#default/worker-thread#11}/idle-rate,1,556.893547,[s],4700,[0.01%]
