
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           47.1874
     2           458.638
     3           1367.25
     4           3143.76
     5           3693.27
     6           5578.61
     7           6532.05
     8           7521.78
     9           8367.17
     10          8107.54
     11          12220.5
     12          8982.56
     13          9864.02
     14          10854.3
     16          13038.3
     18          15653.6
     20          15345.4
     23          13736.6
     26          14954.1
     30          15249.2
     34          16101.8
     39          16181.5
     45          16951.7
     52          17858.9
     60          8945.27
     69          9472.23
     79          10120.4
     90          11566.1
     103         12125.5
     118         13373.4
     135         14143
     155         16362.2
     176         18034
     200         21776.2
     230         23958.5
     264         32685.9
     300         35980.4
     345         37782.8
     396         42502.1
     455         45776.3
     523         51923.6
     600         59040.3
     690         71233.2
     793         74230.6
     912         78762.1
     1048        75346.6
     1200        75157.8
     1380        69737.4
     1587        68777.9
     1825        66221.3
     2100        66828.8
     2415        65169.7
     2777        63429
     3193        63414.7
     3672        54434.3
     4222        27935.4
     4855        53200.1
     5583        52362.5
     6420        49266.1
     7000        49130.2
   N=1, steps=92140962
     Blaze       = 1        (1.95266)
   N=2, steps=76173549
     Blaze       = 1        (1.99304)
   N=3, steps=56237677
     Blaze       = 1        (1.85093)
   N=4, steps=55054205
     Blaze       = 1        (1.96137)
   N=5, steps=30773377
     Blaze       = 1        (1.87476)
   N=6, steps=28421526
     Blaze       = 1        (2.01752)
   N=7, steps=22295132
     Blaze       = 1        (2.1742)
   N=8, steps=20643598
     Blaze       = 1        (2.63473)
   N=9, steps=12916521
     Blaze       = 1        (2.12569)
   N=10, steps=11527408
     Blaze       = 1        (2.70145)
   N=11, steps=9590754
     Blaze       = 1        (1.99421)
   N=12, steps=8644443
     Blaze       = 1        (3.18733)
   N=13, steps=4547029
     Blaze       = 1        (1.9476)
   N=14, steps=4872134
     Blaze       = 1        (2.37541)
   N=16, steps=2996318
     Blaze       = 1        (1.82377)
   N=18, steps=2483753
     Blaze       = 1        (1.79931)
   N=20, steps=2075533
     Blaze       = 1        (2.10997)
   N=23, steps=1116461
     Blaze       = 1        (1.93478)
   N=26, steps=900745
     Blaze       = 1        (2.07662)
   N=30, steps=593556
     Blaze       = 1        (2.06685)
   N=34, steps=390292
     Blaze       = 1        (1.87736)
   N=39, steps=272110
     Blaze       = 1        (1.96945)
   N=45, steps=171738
     Blaze       = 1        (1.82586)
   N=52, steps=131704
     Blaze       = 1        (2.05394)
   N=60, steps=41578
     Blaze       = 1        (1.99122)
   N=69, steps=28410
     Blaze       = 1        (1.95631)
   N=79, steps=20258
     Blaze       = 1        (1.96133)
   N=90, steps=15917
     Blaze       = 1        (1.99532)
   N=103, steps=11164
     Blaze       = 1        (2.00239)
   N=118, steps=8184
     Blaze       = 1        (2.00242)
   N=135, steps=5823
     Blaze       = 1        (2.01849)
   N=155, steps=4385
     Blaze       = 1        (1.98952)
   N=176, steps=3359
     Blaze       = 1        (2.02512)
   N=200, steps=2739
     Blaze       = 1        (2.00744)
   N=230, steps=1960
     Blaze       = 1        (1.98639)
   N=264, steps=1749
     Blaze       = 1        (1.96539)
   N=300, steps=1294
     Blaze       = 1        (1.93882)
   N=345, steps=955
     Blaze       = 1        (2.07284)
   N=396, steps=670
     Blaze       = 1        (1.95538)
   N=455, steps=478
