
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           47.4301
     2           455.827
     3           1360.73
     4           1429.44
     5           3666.81
     6           5603.1
     7           7788.31
     8           9545.4
     9           5514.13
     10          10821.9
     11          12058.2
     12          13659.4
     13          12092.1
     14          13571.3
     16          14726
     18          12404.2
     20          17797.6
     23          14745.4
     26          15094.1
     30          14756.8
     34          14355.5
     39          16468
     45          15501.2
     52          17722.9
     60          8164.53
     69          9431.79
     79          6264.6
     90          7322.87
     103         7632.6
     118         8687.17
     135         9031.19
     155         9507.69
     176         11332.9
     200         11936.1
     230         10636.7
     264         11717.3
     300         11792.6
     345         11684.5
     396         12450.3
     455         11515.3
     523         11863.1
     600         15878.5
     690         18673.3
     793         27336.3
     912         34202.5
     1048        45895.3
     1200        56063.1
     1380        59028.7
     1587        65933.2
     1825        104986
     2100        86498.8
     2415        113093
     2777        140761
     3193        136400
     3672        163764
     4222        161083
     4855        154973
     5583        177722
     6420        173358
     7000        174608
   N=1, steps=95723508
     Blaze       = 1        (2.0182)
   N=2, steps=76273949
     Blaze       = 1        (2.00797)
   N=3, steps=60841931
     Blaze       = 1        (2.01207)
   N=4, steps=55180049
     Blaze       = 1        (4.32348)
   N=5, steps=26664786
     Blaze       = 1        (1.63619)
   N=6, steps=27133193
     Blaze       = 1        (1.91764)
   N=7, steps=24570040
     Blaze       = 1        (2.00956)
   N=8, steps=19810239
     Blaze       = 1        (1.99236)
   N=9, steps=8392906
     Blaze       = 1        (2.0959)
   N=10, steps=8224544
     Blaze       = 1        (1.44398)
   N=11, steps=6788213
     Blaze       = 1        (1.43047)
   N=12, steps=6207086
     Blaze       = 1        (1.50503)
   N=13, steps=5759175
     Blaze       = 1        (2.01226)
   N=14, steps=5034307
     Blaze       = 1        (1.96307)
   N=16, steps=3992279
     Blaze       = 1        (2.15148)
   N=18, steps=2611527
     Blaze       = 1        (2.38747)
   N=20, steps=2069495
     Blaze       = 1        (1.81396)
   N=23, steps=1138968
     Blaze       = 1        (1.83875)
   N=26, steps=906730
     Blaze       = 1        (2.07104)
   N=30, steps=515305
     Blaze       = 1        (1.85425)
   N=34, steps=375798
     Blaze       = 1        (2.02753)
   N=39, steps=268096
     Blaze       = 1        (1.90664)
   N=45, steps=169600
     Blaze       = 1        (1.97185)
   N=52, steps=121965
     Blaze       = 1        (1.91665)
   N=60, steps=38420
     Blaze       = 1        (2.01593)
   N=69, steps=28908
     Blaze       = 1        (1.99914)
   N=79, steps=12937
     Blaze       = 1        (2.02346)
   N=90, steps=10064
     Blaze       = 1        (1.99263)
   N=103, steps=7080
     Blaze       = 1        (2.01739)
   N=118, steps=5315
     Blaze       = 1        (2.00197)
   N=135, steps=3654
     Blaze       = 1        (1.98355)
   N=155, steps=2566
     Blaze       = 1        (2.00357)
   N=176, steps=2084
     Blaze       = 1        (1.99935)
   N=200, steps=1497
     Blaze       = 1        (2.00167)
   N=230, steps=882
     Blaze       = 1        (2.0134)
   N=264, steps=641
     Blaze       = 1        (2.00932)
   N=300, steps=435
     Blaze       = 1        (1.98862)
   N=345, steps=284
     Blaze       = 1        (1.99326)
   N=396, steps=198
     Blaze       = 1        (1.97267)
   N=455, steps=122
     Blaze       = 1        (1.99375)
   N=523, steps=83
     Blaze       = 1        (1.99986)
   N=600, steps=73
     Blaze       = 1        (1.98442)
   N=690, steps=56
     Blaze       = 1        (1.96893)
   N=793, steps=55
     Blaze       = 1        (2.00539)
   N=912, steps=41
     Blaze       = 1        (1.81762)
   N=1048, steps=34
     Blaze       = 1        (1.70458)
   N=1200, steps=24
     Blaze       = 1        (1.47886)
   N=1380, steps=18
     Blaze       = 1        (1.60221)
   N=1587, steps=14
     Blaze       = 1        (1.69687)
   N=1825, steps=1
     Blaze       = 1        (0.115763)
   N=2100, steps=1
     Blaze       = 1        (0.214079)
   N=2415, steps=1
     Blaze       = 1        (0.249033)
   N=2777, steps=1
     Blaze       = 1        (0.304226)
   N=3193, steps=1
     Blaze       = 1        (0.477249)
   N=3672, steps=1
     Blaze       = 1        (0.604589)
   N=4222, steps=1
     Blaze       = 1        (0.934296)
   N=4855, steps=1
     Blaze       = 1        (1.47672)
   N=5583, steps=1
     Blaze       = 1        (1.95818)
   N=6420, steps=1
     Blaze       = 1        (3.05251)
   N=7000, steps=1
     Blaze       = 1        (3.92851)
/threads{locality#0/total}/idle-rate,1,385.047232,[s],8059,[0.01%]
/threads{locality#0/pool#default/worker-thread#0}/idle-rate,1,385.048401,[s],4105,[0.01%]
/threads{locality#0/pool#default/worker-thread#1}/idle-rate,1,385.049641,[s],8353,[0.01%]
/threads{locality#0/pool#default/worker-thread#2}/idle-rate,1,385.047536,[s],8382,[0.01%]
/threads{locality#0/pool#default/worker-thread#3}/idle-rate,1,385.047484,[s],8363,[0.01%]
/threads{locality#0/pool#default/worker-thread#4}/idle-rate,1,385.046895,[s],8414,[0.01%]
/threads{locality#0/pool#default/worker-thread#5}/idle-rate,1,385.049054,[s],8295,[0.01%]
/threads{locality#0/pool#default/worker-thread#6}/idle-rate,1,385.049834,[s],8286,[0.01%]
/threads{locality#0/pool#default/worker-thread#7}/idle-rate,1,385.049777,[s],8299,[0.01%]
/threads{locality#0/pool#default/worker-thread#8}/idle-rate,1,385.048687,[s],7692,[0.01%]
/threads{locality#0/pool#default/worker-thread#9}/idle-rate,1,385.049696,[s],8323,[0.01%]
/threads{locality#0/pool#default/worker-thread#10}/idle-rate,1,385.049395,[s],8350,[0.01%]
/threads{locality#0/pool#default/worker-thread#11}/idle-rate,1,385.049885,[s],8416,[0.01%]
/threads{locality#0/pool#default/worker-thread#12}/idle-rate,1,385.049725,[s],8368,[0.01%]
/threads{locality#0/pool#default/worker-thread#13}/idle-rate,1,385.047324,[s],8451,[0.01%]
/threads{locality#0/pool#default/worker-thread#14}/idle-rate,1,385.047631,[s],8486,[0.01%]
/threads{locality#0/pool#default/worker-thread#15}/idle-rate,1,385.048742,[s],8359,[0.01%]
/threads{locality#0/total}/time/average,1,385.047161,[s],3.11182e+06,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average,1,385.047643,[s],5.36833e+06,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average,1,385.046998,[s],2.88672e+06,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average,1,385.048519,[s],3.58175e+06,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average,1,385.049760,[s],2.79392e+06,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/average,1,385.049459,[s],3.48531e+06,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/average,1,385.049174,[s],2.93797e+06,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/average,1,385.049608,[s],2.62931e+06,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/average,1,385.048903,[s],2.04445e+06,[ns]
/threads{locality#0/pool#default/worker-thread#8}/time/average,1,385.049982,[s],2.52728e+06,[ns]
/threads{locality#0/pool#default/worker-thread#9}/time/average,1,385.049209,[s],2.77373e+06,[ns]
/threads{locality#0/pool#default/worker-thread#10}/time/average,1,385.048919,[s],3.37645e+06,[ns]
/threads{locality#0/pool#default/worker-thread#11}/time/average,1,385.049513,[s],2.70548e+06,[ns]
/threads{locality#0/pool#default/worker-thread#12}/time/average,1,385.047077,[s],3.44044e+06,[ns]
/threads{locality#0/pool#default/worker-thread#13}/time/average,1,385.047247,[s],2.52122e+06,[ns]
/threads{locality#0/pool#default/worker-thread#14}/time/average,1,385.049842,[s],3.22383e+06,[ns]
/threads{locality#0/pool#default/worker-thread#15}/time/average,1,385.047092,[s],2.71246e+06,[ns]
/threads{locality#0/total}/time/cumulative-overhead,1,385.047448,[s],4.94443e+12,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/cumulative-overhead,1,385.047266,[s],1.57434e+11,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/cumulative-overhead,1,385.048863,[s],3.20292e+11,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/cumulative-overhead,1,385.049864,[s],3.21407e+11,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/cumulative-overhead,1,385.048875,[s],3.20695e+11,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/cumulative-overhead,1,385.050050,[s],3.22648e+11,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/cumulative-overhead,1,385.050063,[s],3.18074e+11,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/cumulative-overhead,1,385.048904,[s],3.17734e+11,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/cumulative-overhead,1,385.049308,[s],3.18224e+11,[ns]
/threads{locality#0/pool#default/worker-thread#8}/time/cumulative-overhead,1,385.049019,[s],2.94976e+11,[ns]
/threads{locality#0/pool#default/worker-thread#9}/time/cumulative-overhead,1,385.049925,[s],3.19168e+11,[ns]
/threads{locality#0/pool#default/worker-thread#10}/time/cumulative-overhead,1,385.048936,[s],3.20198e+11,[ns]
/threads{locality#0/pool#default/worker-thread#11}/time/cumulative-overhead,1,385.047778,[s],3.22722e+11,[ns]
/threads{locality#0/pool#default/worker-thread#12}/time/cumulative-overhead,1,385.047369,[s],3.20878e+11,[ns]
/threads{locality#0/pool#default/worker-thread#13}/time/cumulative-overhead,1,385.047375,[s],3.24043e+11,[ns]
