num_iterations 100000000,                    for_loop             par splittable_executor in 52708622.199000 microseconds , queue              default, numa    0, threads    2

num_iterations 100000000,                    for_loop             par splittable_executor in 52689840.110000 microseconds , queue              default, numa    0, threads    2

num_iterations 100000000,                    for_loop             par splittable_executor in 105313853.445000 microseconds , queue              default, numa    0, threads    2

num_iterations 100000000,                    for_loop             par splittable_executor in 105314482.326000 microseconds , queue              default, numa    0, threads    2

num_iterations 100000000,                    for_loop             par splittable_executor in 105308071.544000 microseconds , queue              default, numa    0, threads    2

num_iterations 100000000,                    for_loop             par splittable_executor in 105312616.751000 microseconds , queue              default, numa    0, threads    2

