num_iterations 100000,                    for_loop             par splittable_executor in 35280.085000 microseconds , queue              default, numa    0, threads    4

num_iterations 100000,                    for_loop             par splittable_executor in 46497.554000 microseconds , queue              default, numa    0, threads    4

num_iterations 100000,                    for_loop             par splittable_executor in 46494.068000 microseconds , queue              default, numa    0, threads    4

num_iterations 100000,                    for_loop             par splittable_executor in 34859.653000 microseconds , queue              default, numa    0, threads    4

num_iterations 100000,                    for_loop             par splittable_executor in 43285.047000 microseconds , queue              default, numa    0, threads    4

num_iterations 100000,                    for_loop             par splittable_executor in 34792.113000 microseconds , queue              default, numa    0, threads    4

