num_iterations 100000,                    for_loop             par splittable_executor in 53883.111000 microseconds , queue              default, numa    0, threads    2

num_iterations 100000,                    for_loop             par splittable_executor in 52880.145000 microseconds , queue              default, numa    0, threads    2

num_iterations 100000,                    for_loop             par splittable_executor in 56650.064000 microseconds , queue              default, numa    0, threads    2

num_iterations 100000,                    for_loop             par splittable_executor in 105404.833000 microseconds , queue              default, numa    0, threads    2

num_iterations 100000,                    for_loop             par splittable_executor in 105355.426000 microseconds , queue              default, numa    0, threads    2

num_iterations 100000,                    for_loop             par splittable_executor in 105393.238000 microseconds , queue              default, numa    0, threads    2

