num_iterations 100000,                    for_loop             par splittable_executor in 24427.877000 microseconds , queue              default, numa    0, threads    8

num_iterations 100000,                    for_loop             par splittable_executor in 20189.157000 microseconds , queue              default, numa    0, threads    8

num_iterations 100000,                    for_loop             par splittable_executor in 26654.514000 microseconds , queue              default, numa    0, threads    8

num_iterations 100000,                    for_loop             par splittable_executor in 17576.894000 microseconds , queue              default, numa    0, threads    8

num_iterations 100000,                    for_loop             par splittable_executor in 41080.944000 microseconds , queue              default, numa    0, threads    8

num_iterations 100000,                    for_loop             par splittable_executor in 18771.770000 microseconds , queue              default, numa    0, threads    8

