num_iterations 10000000,                    for_loop             par splittable_executor in 3930986.979000 microseconds , queue              default, numa    0, threads    4

num_iterations 10000000,                    for_loop             par splittable_executor in 2615243.013000 microseconds , queue              default, numa    0, threads    4

num_iterations 10000000,                    for_loop             par splittable_executor in 3477705.447000 microseconds , queue              default, numa    0, threads    4

num_iterations 10000000,                    for_loop             par splittable_executor in 3484990.419000 microseconds , queue              default, numa    0, threads    4

num_iterations 10000000,                    for_loop             par splittable_executor in 3492925.929000 microseconds , queue              default, numa    0, threads    4

num_iterations 10000000,                    for_loop             par splittable_executor in 3478569.632000 microseconds , queue              default, numa    0, threads    4

