num_iterations 1000,                    for_loop             par splittable_executor in 1198.277000 microseconds , queue              default, numa    0, threads    1

num_iterations 1000,                    for_loop             par splittable_executor in 1164.199000 microseconds , queue              default, numa    0, threads    1

num_iterations 1000,                    for_loop             par splittable_executor in 1138.393000 microseconds , queue              default, numa    0, threads    1

num_iterations 1000,                    for_loop             par splittable_executor in 1131.653000 microseconds , queue              default, numa    0, threads    1

num_iterations 1000,                    for_loop             par splittable_executor in 1134.108000 microseconds , queue              default, numa    0, threads    1

num_iterations 1000,                    for_loop             par splittable_executor in 1132.034000 microseconds , queue              default, numa    0, threads    1

