num_iterations 100000,                    for_loop             par splittable_executor in 33306.273000 microseconds , queue              default, numa    0, threads    6

num_iterations 100000,                    for_loop             par splittable_executor in 31503.856000 microseconds , queue              default, numa    0, threads    6

num_iterations 100000,                    for_loop             par splittable_executor in 21899.721000 microseconds , queue              default, numa    0, threads    6

num_iterations 100000,                    for_loop             par splittable_executor in 22408.051000 microseconds , queue              default, numa    0, threads    6

num_iterations 100000,                    for_loop             par splittable_executor in 21004.501000 microseconds , queue              default, numa    0, threads    6

num_iterations 100000,                    for_loop             par splittable_executor in 49664.417000 microseconds , queue              default, numa    0, threads    6

