num_iterations 1000000,                    for_loop             par splittable_executor in 523733.737000 microseconds , queue              default, numa    0, threads    3

num_iterations 1000000,                    for_loop             par splittable_executor in 525491.970000 microseconds , queue              default, numa    0, threads    3

num_iterations 1000000,                    for_loop             par splittable_executor in 522166.558000 microseconds , queue              default, numa    0, threads    3

num_iterations 1000000,                    for_loop             par splittable_executor in 523036.779000 microseconds , queue              default, numa    0, threads    3

num_iterations 1000000,                    for_loop             par splittable_executor in 523345.738000 microseconds , queue              default, numa    0, threads    3

num_iterations 1000000,                    for_loop             par splittable_executor in 352006.894000 microseconds , queue              default, numa    0, threads    3

