num_iterations 100000000,                    for_loop             par splittable_executor in 39240524.542000 microseconds , queue              default, numa    0, threads    4

num_iterations 100000000,                    for_loop             par splittable_executor in 39284860.895000 microseconds , queue              default, numa    0, threads    4

num_iterations 100000000,                    for_loop             par splittable_executor in 35049121.017000 microseconds , queue              default, numa    0, threads    4

num_iterations 100000000,                    for_loop             par splittable_executor in 34784851.371000 microseconds , queue              default, numa    0, threads    4

num_iterations 100000000,                    for_loop             par splittable_executor in 34788708.581000 microseconds , queue              default, numa    0, threads    4

num_iterations 100000000,                    for_loop             par splittable_executor in 46590881.848000 microseconds , queue              default, numa    0, threads    4

