num_iterations 100000,                    for_loop             par splittable_executor in 32163.413000 microseconds , queue              default, numa    0, threads    6

num_iterations 100000,                    for_loop             par splittable_executor in 42383.445000 microseconds , queue              default, numa    0, threads    6

num_iterations 100000,                    for_loop             par splittable_executor in 21211.485000 microseconds , queue              default, numa    0, threads    6

num_iterations 100000,                    for_loop             par splittable_executor in 22638.520000 microseconds , queue              default, numa    0, threads    6

num_iterations 100000,                    for_loop             par splittable_executor in 21208.509000 microseconds , queue              default, numa    0, threads    6

num_iterations 100000,                    for_loop             par splittable_executor in 31771.405000 microseconds , queue              default, numa    0, threads    6

