num_iterations 1000000,                    for_loop             par splittable_executor in 528263.076000 microseconds , queue              default, numa    0, threads    2

num_iterations 1000000,                    for_loop             par splittable_executor in 527702.666000 microseconds , queue              default, numa    0, threads    2

num_iterations 1000000,                    for_loop             par splittable_executor in 530110.306000 microseconds , queue              default, numa    0, threads    2

num_iterations 1000000,                    for_loop             par splittable_executor in 1053313.052000 microseconds , queue              default, numa    0, threads    2

num_iterations 1000000,                    for_loop             par splittable_executor in 530927.509000 microseconds , queue              default, numa    0, threads    2

num_iterations 1000000,                    for_loop             par splittable_executor in 1053318.081000 microseconds , queue              default, numa    0, threads    2

