
 Dense Matrix/Dense Matrix Addition:
   Blaze [MFlop/s]:
     1           63.6449
     2           221.778
     3           423.732
     4           693.889
     5           837.421
     6           1064.85
     7           1306.19
     8           1552.21
     9           1420.82
     10          1609.23
     11          1792.85
     12          1981.55
     13          1511.73
     14          1681.96
     16          2075.6
     18          1884.99
     20          2113.15
     23          2270.38
     26          2160.72
     30          2356.27
     34          2319.42
     39          1461.69
     45          1523.53
     52          1583.76
     60          1503.32
     69          1537.06
     79          1646.24
     90          1547.66
     103         1519.06
     118         1330.66
     135         1147.93
     155         1078.46
     176         1065.63
     200         1774.5
     230         2119.8
     264         2360.88
     300         2463.64
     345         2561.72
     396         2574.2
     455         2370.51
     523         2312.59
     600         2663.76
     690         2572.13
     793         2606.85
     912         2632.44
     1048        2265.16
     1200        1179.13
     1380        953.674
     1587        1050.51
     1825        1037.94
     2100        908.536
     2415        825.169
     2777        861.646
     3193        895.876
     3672        1046.78
     4222        928.408
     4855        1047.97
     5583        1110.27
     6420        1148.22
     7000        1082.97
   N=1, steps=129285744
     Blaze       = 1        (2.03136)
   N=2, steps=106042981
     Blaze       = 1        (1.91259)
   N=3, steps=94002657
     Blaze       = 1        (1.9966)
   N=4, steps=84648120
     Blaze       = 1        (1.95185)
   N=5, steps=66810103
     Blaze       = 1        (1.99452)
   N=6, steps=59402456
     Blaze       = 1        (2.00824)
   N=7, steps=52926817
     Blaze       = 1        (1.98548)
   N=8, steps=48503942
     Blaze       = 1        (1.99989)
   N=9, steps=35300085
     Blaze       = 1        (2.01244)
   N=10, steps=32433403
     Blaze       = 1        (2.01547)
   N=11, steps=29905587
     Blaze       = 1        (2.01834)
   N=12, steps=27754691
     Blaze       = 1        (2.01694)
   N=13, steps=22432360
     Blaze       = 1        (2.50776)
   N=14, steps=17082163
     Blaze       = 1        (1.99059)
   N=16, steps=15086939
     Blaze       = 1        (1.86079)
   N=18, steps=11575032
     Blaze       = 1        (1.98957)
   N=20, steps=10478637
     Blaze       = 1        (1.98351)
   N=23, steps=8412902
     Blaze       = 1        (1.96021)
   N=26, steps=6561472
     Blaze       = 1        (2.05281)
   N=30, steps=5166082
     Blaze       = 1        (1.97324)
   N=34, steps=4080032
     Blaze       = 1        (2.03349)
   N=39, steps=1993362
     Blaze       = 1        (2.07425)
   N=45, steps=1488891
     Blaze       = 1        (1.97896)
   N=52, steps=1179229
     Blaze       = 1        (2.01333)
   N=60, steps=826103
     Blaze       = 1        (1.97826)
   N=69, steps=638018
     Blaze       = 1        (1.97625)
   N=79, steps=523850
     Blaze       = 1        (1.98595)
   N=90, steps=391022
     Blaze       = 1        (2.0465)
   N=103, steps=283261
     Blaze       = 1        (1.97828)
   N=118, steps=201461
     Blaze       = 1        (2.10808)
   N=135, steps=118862
     Blaze       = 1        (1.8871)
   N=155, steps=88902
     Blaze       = 1        (1.98049)
   N=176, steps=69418
     Blaze       = 1        (2.01786)
   N=200, steps=82668
     Blaze       = 1        (1.86346)
   N=230, steps=79545
     Blaze       = 1        (1.98506)
   N=264, steps=64841
     Blaze       = 1        (1.91418)
   N=300, steps=53906
     Blaze       = 1        (1.96926)
   N=345, steps=36896
     Blaze       = 1        (1.7143)
   N=396, steps=30023
     Blaze       = 1        (1.82895)
   N=455, steps=22392
     Blaze       = 1        (1.95558)
   N=523, steps=17751
     Blaze       = 1        (2.09956)
   N=600, steps=13414
     Blaze       = 1        (1.81287)
   N=690, steps=10527
     Blaze       = 1        (1.94854)
   N=793, steps=8431
     Blaze       = 1        (2.0338)
   N=912, steps=6513
     Blaze       = 1        (2.05785)
   N=1048, steps=3055
     Blaze       = 1        (1.48127)
   N=1200, steps=2023
     Blaze       = 1        (2.47057)
   N=1380, steps=1004
     Blaze       = 1        (2.0049)
   N=1587, steps=776
     Blaze       = 1        (1.86045)
   N=1825, steps=1
     Blaze       = 1        (0.00320888)
   N=2100, steps=1
     Blaze       = 1        (0.00485396)
   N=2415, steps=1
     Blaze       = 1        (0.00706792)
   N=2777, steps=1
     Blaze       = 1        (0.00895)
   N=3193, steps=1
     Blaze       = 1        (0.0113802)
   N=3672, steps=1
     Blaze       = 1        (0.012881)
   N=4222, steps=1
     Blaze       = 1        (0.0191998)
   N=4855, steps=1
     Blaze       = 1        (0.0224922)
   N=5583, steps=1
     Blaze       = 1        (0.028074)
   N=6420, steps=1
     Blaze       = 1        (0.0358961)
   N=7000, steps=1
     Blaze       = 1        (0.0452459)
