
 Dense Matrix/Dense Matrix Addition:
   Blaze [MFlop/s]:
     1           63.6026
     2           219.968
     3           423.44
     4           693.974
     5           840.62
     6           1074.34
     7           962.663
     8           1549.61
     9           1057.01
     10          1618.39
     11          1810.93
     12          1995.26
     13          1865.98
     14          2035.82
     16          1891.56
     18          1939.72
     20          2532.21
     23          2251.43
     26          2224.09
     30          2352.13
     34          2378.92
     39          1492.37
     45          1503.92
     52          1575.41
     60          1472.24
     69          1527.46
     79          1626.85
     90          1522.3
     103         1511.7
     118         1364.63
     135         1132.08
     155         1077.79
     176         1069.24
     200         2750.41
     230         2972.19
     264         3250.27
     300         3485.68
     345         3383.12
     396         3654.41
     455         3644.2
     523         3681.03
     600         3935.46
     690         3865.87
     793         3886.4
     912         3551.47
     1048        2832.4
     1200        3218.42
     1380        2670.37
     1587        1887.54
     1825        1074.42
     2100        1129.93
     2415        895.753
     2777        889.463
     3193        919.158
     3672        1132.69
     4222        981.357
     4855        1103.66
     5583        1183.73
     6420        1176.37
     7000        1157.66
   N=1, steps=128981117
     Blaze       = 1        (2.02792)
   N=2, steps=106131186
     Blaze       = 1        (1.92994)
   N=3, steps=94485445
     Blaze       = 1        (2.00824)
   N=4, steps=84892439
     Blaze       = 1        (1.95725)
   N=5, steps=66108264
     Blaze       = 1        (1.96606)
   N=6, steps=58982274
     Blaze       = 1        (1.97644)
   N=7, steps=53711842
     Blaze       = 1        (2.73396)
   N=8, steps=47969160
     Blaze       = 1        (1.98116)
   N=9, steps=29655766
     Blaze       = 1        (2.27257)
   N=10, steps=32538443
     Blaze       = 1        (2.01054)
   N=11, steps=29970035
     Blaze       = 1        (2.00249)
   N=12, steps=27786429
     Blaze       = 1        (2.00538)
   N=13, steps=17921475
     Blaze       = 1        (1.62313)
   N=14, steps=20871741
     Blaze       = 1        (2.00944)
   N=16, steps=18471484
     Blaze       = 1        (2.49989)
   N=18, steps=13990010
     Blaze       = 1        (2.33681)
   N=20, steps=12653718
     Blaze       = 1        (1.99884)
   N=23, steps=8473653
     Blaze       = 1        (1.99098)
   N=26, steps=6631603
     Blaze       = 1        (2.01564)
   N=30, steps=5288239
     Blaze       = 1        (2.02345)
   N=34, steps=4104079
     Blaze       = 1        (1.99431)
   N=39, steps=1980566
     Blaze       = 1        (2.01856)
   N=45, steps=1497970
     Blaze       = 1        (2.01699)
   N=52, steps=1163739
     Blaze       = 1        (1.99742)
   N=60, steps=824170
     Blaze       = 1        (2.01531)
   N=69, steps=641877
     Blaze       = 1        (2.0007)
   N=79, steps=529609
     Blaze       = 1        (2.03171)
   N=90, steps=381898
     Blaze       = 1        (2.03204)
   N=103, steps=280524
     Blaze       = 1        (1.9687)
   N=118, steps=199289
     Blaze       = 1        (2.03344)
   N=135, steps=121680
     Blaze       = 1        (1.95888)
   N=155, steps=89049
     Blaze       = 1        (1.98499)
   N=176, steps=69458
     Blaze       = 1        (2.01221)
   N=200, steps=142537
     Blaze       = 1        (2.07295)
   N=230, steps=113021
     Blaze       = 1        (2.01159)
   N=264, steps=92785
     Blaze       = 1        (1.9896)
   N=300, steps=76325
     Blaze       = 1        (1.97071)
   N=345, steps=56659
     Blaze       = 1        (1.99338)
   N=396, steps=46892
     Blaze       = 1        (2.01221)
   N=455, steps=35237
     Blaze       = 1        (2.0018)
   N=523, steps=27116
     Blaze       = 1        (2.01493)
   N=600, steps=21578
     Blaze       = 1        (1.97387)
   N=690, steps=16218
     Blaze       = 1        (1.99732)
   N=793, steps=12156
     Blaze       = 1        (1.96693)
   N=912, steps=8637
     Blaze       = 1        (2.02276)
   N=1048, steps=3603
     Blaze       = 1        (1.39711)
   N=1200, steps=1392
     Blaze       = 1        (0.622815)
   N=1380, steps=2155
     Blaze       = 1        (1.53686)
   N=1587, steps=1579
     Blaze       = 1        (2.10688)
   N=1825, steps=1
     Blaze       = 1        (0.00309992)
   N=2100, steps=1
     Blaze       = 1        (0.00390291)
   N=2415, steps=1
     Blaze       = 1        (0.00651097)
   N=2777, steps=1
     Blaze       = 1        (0.00867009)
   N=3193, steps=1
     Blaze       = 1        (0.0110919)
   N=3672, steps=1
     Blaze       = 1        (0.011904)
   N=4222, steps=1
     Blaze       = 1        (0.0181639)
   N=4855, steps=1
     Blaze       = 1        (0.0213571)
   N=5583, steps=1
     Blaze       = 1        (0.0263319)
   N=6420, steps=1
     Blaze       = 1        (0.035037)
   N=7000, steps=1
     Blaze       = 1        (0.0423269)
