
 Dense Matrix/Dense Matrix Addition:
   Blaze [MFlop/s]:
     1           63.6476
     2           221.408
     3           423.394
     4           705.205
     5           837.695
     6           1066.52
     7           1302.01
     8           1543.32
     9           1124.49
     10          1265
     11          1409.73
     12          1608.91
     13          1894.83
     14          2055.69
     16          2301.57
     18          1876.77
     20          2477.86
     23          2300.83
     26          2236.28
     30          2405.32
     34          2408.04
     39          1535.13
     45          1511.27
     52          1588.39
     60          1496.38
     69          1518.76
     79          1604.93
     90          1526.65
     103         1474.75
     118         1327.61
     135         1148.55
     155         1077.7
     176         1065.1
     200         1510.46
     230         1683.67
     264         1875.36
     300         1885.31
     345         1956.78
     396         2192.29
     455         2309.22
     523         2285.33
     600         2558.48
     690         2551.98
     793         2554.04
     912         1511.3
     1048        1639.74
     1200        1347.93
     1380        1116.16
     1587        1068.32
     1825        931.372
     2100        1206.19
     2415        845.008
     2777        832.891
     3193        869.005
     3672        1177.92
     4222        983.461
     4855        1191.54
     5583        1171.01
     6420        1245.17
     7000        1199.1
   N=1, steps=128570948
     Blaze       = 1        (2.02005)
   N=2, steps=106107341
     Blaze       = 1        (1.91695)
   N=3, steps=94010255
     Blaze       = 1        (1.99836)
   N=4, steps=84511640
     Blaze       = 1        (1.91744)
   N=5, steps=66751354
     Blaze       = 1        (1.99212)
   N=6, steps=43034723
     Blaze       = 1        (1.45262)
   N=7, steps=52911774
     Blaze       = 1        (1.99128)
   N=8, steps=48521033
     Blaze       = 1        (2.01213)
   N=9, steps=25957590
     Blaze       = 1        (1.86979)
   N=10, steps=32480380
     Blaze       = 1        (2.56762)
   N=11, steps=29857597
     Blaze       = 1        (2.56273)
   N=12, steps=27765335
     Blaze       = 1        (2.48504)
   N=13, steps=22411098
     Blaze       = 1        (1.99884)
   N=14, steps=20968365
     Blaze       = 1        (1.99923)
   N=16, steps=15614444
     Blaze       = 1        (1.73677)
   N=18, steps=13920225
     Blaze       = 1        (2.40315)
   N=20, steps=10621068
     Blaze       = 1        (1.71456)
   N=23, steps=8442779
     Blaze       = 1        (1.94114)
   N=26, steps=6517570
     Blaze       = 1        (1.97018)
   N=30, steps=5317349
     Blaze       = 1        (1.9896)
   N=34, steps=4115936
     Blaze       = 1        (1.97589)
   N=39, steps=1980739
     Blaze       = 1        (1.96251)
   N=45, steps=1494518
     Blaze       = 1        (2.00256)
   N=52, steps=1181627
     Blaze       = 1        (2.01155)
   N=60, steps=828392
     Blaze       = 1        (1.99295)
   N=69, steps=645115
     Blaze       = 1        (2.0223)
   N=79, steps=518167
     Blaze       = 1        (2.01497)
   N=90, steps=365867
     Blaze       = 1        (1.9412)
   N=103, steps=273692
     Blaze       = 1        (1.96888)
   N=118, steps=193391
     Blaze       = 1        (2.02828)
   N=135, steps=121806
     Blaze       = 1        (1.9328)
   N=155, steps=88907
     Blaze       = 1        (1.98199)
   N=176, steps=69430
     Blaze       = 1        (2.01921)
   N=200, steps=76916
     Blaze       = 1        (2.03689)
   N=230, steps=63078
     Blaze       = 1        (1.98187)
   N=264, steps=56012
     Blaze       = 1        (2.08164)
   N=300, steps=44047
     Blaze       = 1        (2.1027)
   N=345, steps=32514
     Blaze       = 1        (1.97772)
   N=396, steps=28108
     Blaze       = 1        (2.01058)
   N=455, steps=21529
     Blaze       = 1        (1.93011)
   N=523, steps=16647
     Blaze       = 1        (1.99247)
   N=600, steps=13888
     Blaze       = 1        (1.95416)
   N=690, steps=10386
     Blaze       = 1        (1.93762)
   N=793, steps=7958
     Blaze       = 1        (1.9594)
   N=912, steps=4181
     Blaze       = 1        (2.30102)
   N=1048, steps=3257
     Blaze       = 1        (2.18155)
   N=1200, steps=2123
     Blaze       = 1        (2.26802)
   N=1380, steps=1196
     Blaze       = 1        (2.04062)
   N=1587, steps=858
     Blaze       = 1        (2.02274)
   N=1825, steps=1
     Blaze       = 1        (0.00357604)
   N=2100, steps=1
     Blaze       = 1        (0.00365615)
   N=2415, steps=1
     Blaze       = 1        (0.00690198)
   N=2777, steps=1
     Blaze       = 1        (0.00925899)
   N=3193, steps=1
     Blaze       = 1        (0.0117321)
   N=3672, steps=1
     Blaze       = 1        (0.011447)
   N=4222, steps=1
     Blaze       = 1        (0.0181251)
   N=4855, steps=1
     Blaze       = 1        (0.0197821)
   N=5583, steps=1
     Blaze       = 1        (0.026618)
   N=6420, steps=1
     Blaze       = 1        (0.0331011)
   N=7000, steps=1
     Blaze       = 1        (0.040864)
