
 Dense Matrix/Dense Matrix Addition:
   Blaze [MFlop/s]:
     1           63.3638
     2           221.148
     3           423.48
     4           701.573
     5           839.889
     6           1071.6
     7           1306.25
     8           1543.99
     9           1437.18
     10          1272.65
     11          1324.85
     12          1484.17
     13          1909.64
     14          2073.14
     16          2299.93
     18          1922.63
     20          2138.11
     23          2271.87
     26          2246.71
     30          2418.4
     34          2368.68
     39          1463.22
     45          1518.61
     52          1598.68
     60          1496.03
     69          1541.11
     79          1652.88
     90          1516.36
     103         1535.49
     118         1405.89
     135         1102.87
     155         1077.44
     176         1066.7
     200         855.47
     230         893.626
     264         984.537
     300         1047.11
     345         1111.84
     396         1177.3
     455         1231.31
     523         576.282
     600         652.492
     690         566.124
     793         604.89
     912         715.816
     1048        675.471
     1200        683.218
     1380        640.256
     1587        542.778
     1825        523.286
     2100        574.134
     2415        438.35
     2777        410.834
     3193        455.593
     3672        503.703
     4222        538.088
     4855        657.914
     5583        681.876
     6420        696.293
     7000        700.292
   N=1, steps=126888153
     Blaze       = 1        (2.00254)
   N=2, steps=106029879
     Blaze       = 1        (1.91781)
   N=3, steps=90148727
     Blaze       = 1        (1.91588)
   N=4, steps=84530421
     Blaze       = 1        (1.92779)
   N=5, steps=66705669
     Blaze       = 1        (1.98555)
   N=6, steps=59517763
     Blaze       = 1        (1.99948)
   N=7, steps=52819672
     Blaze       = 1        (1.98137)
   N=8, steps=48525683
     Blaze       = 1        (2.01144)
   N=9, steps=34994213
     Blaze       = 1        (1.97229)
   N=10, steps=32483888
     Blaze       = 1        (2.55246)
   N=11, steps=29942515
     Blaze       = 1        (2.73468)
   N=12, steps=27792663
     Blaze       = 1        (2.69655)
   N=13, steps=17515956
     Blaze       = 1        (1.55013)
   N=14, steps=20963967
     Blaze       = 1        (1.98199)
   N=16, steps=18601503
     Blaze       = 1        (2.07049)
   N=18, steps=14003507
     Blaze       = 1        (2.35986)
   N=20, steps=12672148
     Blaze       = 1        (2.37072)
   N=23, steps=8403161
     Blaze       = 1        (1.95665)
   N=26, steps=6492832
     Blaze       = 1        (1.95359)
   N=30, steps=5246158
     Blaze       = 1        (1.95234)
   N=34, steps=4060924
     Blaze       = 1        (1.98187)
   N=39, steps=1999306
     Blaze       = 1        (2.07826)
   N=45, steps=1487084
     Blaze       = 1        (1.98296)
   N=52, steps=1176848
     Blaze       = 1        (1.99051)
   N=60, steps=820502
     Blaze       = 1        (1.97444)
   N=69, steps=639822
     Blaze       = 1        (1.97662)
   N=79, steps=524166
     Blaze       = 1        (1.97917)
   N=90, steps=380998
     Blaze       = 1        (2.03519)
   N=103, steps=275099
     Blaze       = 1        (1.90072)
   N=118, steps=183443
     Blaze       = 1        (1.81683)
   N=135, steps=121254
     Blaze       = 1        (2.00372)
   N=155, steps=91042
     Blaze       = 1        (2.03008)
   N=176, steps=69561
     Blaze       = 1        (2.01998)
   N=200, steps=38853
     Blaze       = 1        (1.81669)
   N=230, steps=32429
     Blaze       = 1        (1.9197)
   N=264, steps=29413
     Blaze       = 1        (2.08216)
   N=300, steps=22093
     Blaze       = 1        (1.89891)
   N=345, steps=17340
     Blaze       = 1        (1.85628)
   N=396, steps=14665
     Blaze       = 1        (1.95338)
   N=455, steps=11945
     Blaze       = 1        (2.00836)
   N=523, steps=4146
     Blaze       = 1        (1.96788)
   N=600, steps=3946
     Blaze       = 1        (2.17713)
   N=690, steps=2487
     Blaze       = 1        (2.09152)
   N=793, steps=2136
     Blaze       = 1        (2.2206)
   N=912, steps=1746
     Blaze       = 1        (2.02877)
   N=1048, steps=1423
     Blaze       = 1        (2.31377)
   N=1200, steps=951
     Blaze       = 1        (2.0044)
   N=1380, steps=692
     Blaze       = 1        (2.05831)
   N=1587, steps=426
     Blaze       = 1        (1.9767)
   N=1825, steps=1
     Blaze       = 1        (0.00636482)
   N=2100, steps=1
     Blaze       = 1        (0.00768113)
   N=2415, steps=1
     Blaze       = 1        (0.0133049)
   N=2777, steps=1
     Blaze       = 1        (0.0187709)
   N=3193, steps=1
     Blaze       = 1        (0.022378)
   N=3672, steps=1
     Blaze       = 1        (0.0267689)
   N=4222, steps=1
     Blaze       = 1        (0.0331271)
   N=4855, steps=1
     Blaze       = 1        (0.0358269)
   N=5583, steps=1
     Blaze       = 1        (0.045712)
   N=6420, steps=1
     Blaze       = 1        (0.0591941)
   N=7000, steps=1
     Blaze       = 1        (0.0699708)
