
 Dense Matrix/Dense Matrix Addition:
   Blaze [MFlop/s]:
     1           63.6991
     2           220.983
     3           423.65
     4           697.241
     5           837.567
     6           1069.96
     7           1302.93
     8           1524.77
     9           1433.45
     10          1615.67
     11          1809.2
     12          1994.08
     13          1477.54
     14          1592.52
     16          2159.81
     18          1909.9
     20          2143.12
     23          2228.13
     26          2183.61
     30          2371.97
     34          2419.85
     39          1498.11
     45          1511.91
     52          1584.37
     60          1470.69
     69          1511.01
     79          1599.67
     90          1497.15
     103         1451.89
     118         1272.37
     135         1177.79
     155         1108.02
     176         1078.42
     200         2592.67
     230         2701.71
     264         2777.99
     300         2949.86
     345         2871.36
     396         3056.79
     455         3095.52
     523         3138.08
     600         3297.41
     690         3298.37
     793         3179.82
     912         1395.74
     1048        1333.74
     1200        1291.78
     1380        1457.78
     1587        1282.42
     1825        1024.47
     2100        1113.33
     2415        837.83
     2777        841.45
     3193        863.634
     3672        1120.55
     4222        911.553
     4855        1072.49
     5583        1021.73
     6420        1072.25
     7000        1259.1
   N=1, steps=123390942
     Blaze       = 1        (1.93709)
   N=2, steps=106116141
     Blaze       = 1        (1.9208)
   N=3, steps=93958915
     Blaze       = 1        (1.99606)
   N=4, steps=84770691
     Blaze       = 1        (1.94528)
   N=5, steps=66106650
     Blaze       = 1        (1.97317)
   N=6, steps=58728909
     Blaze       = 1        (1.976)
   N=7, steps=53550347
     Blaze       = 1        (2.0139)
   N=8, steps=48093216
     Blaze       = 1        (2.01865)
   N=9, steps=35251879
     Blaze       = 1        (1.99198)
   N=10, steps=32586872
     Blaze       = 1        (2.01692)
   N=11, steps=29942082
     Blaze       = 1        (2.00254)
   N=12, steps=27814524
     Blaze       = 1        (2.00859)
   N=13, steps=17674229
     Blaze       = 1        (2.02156)
   N=14, steps=20933409
     Blaze       = 1        (2.5764)
   N=16, steps=18493154
     Blaze       = 1        (2.19197)
   N=18, steps=13641784
     Blaze       = 1        (2.31423)
   N=20, steps=12375355
     Blaze       = 1        (2.30978)
   N=23, steps=8375372
     Blaze       = 1        (1.98847)
   N=26, steps=6357143
     Blaze       = 1        (1.96804)
   N=30, steps=5202196
     Blaze       = 1        (1.97388)
   N=34, steps=4062470
     Blaze       = 1        (1.9407)
   N=39, steps=1996732
     Blaze       = 1        (2.02724)
   N=45, steps=1504668
     Blaze       = 1        (2.01531)
   N=52, steps=1185453
     Blaze       = 1        (2.02317)
   N=60, steps=833465
     Blaze       = 1        (2.04018)
   N=69, steps=641946
     Blaze       = 1        (2.02268)
   N=79, steps=504315
     Blaze       = 1        (1.96755)
   N=90, steps=374343
     Blaze       = 1        (2.0253)
   N=103, steps=270088
     Blaze       = 1        (1.97354)
   N=118, steps=185065
     Blaze       = 1        (2.02523)
   N=135, steps=130562
     Blaze       = 1        (2.02031)
   N=155, steps=90138
     Blaze       = 1        (1.95444)
   N=176, steps=69464
     Blaze       = 1        (1.99524)
   N=200, steps=131554
     Blaze       = 1        (2.02963)
   N=230, steps=102763
     Blaze       = 1        (2.01212)
   N=264, steps=81366
     Blaze       = 1        (2.04136)
   N=300, steps=65340
     Blaze       = 1        (1.99352)
   N=345, steps=47962
     Blaze       = 1        (1.98815)
   N=396, steps=38810
     Blaze       = 1        (1.99099)
   N=455, steps=29184
     Blaze       = 1        (1.95179)
   N=523, steps=22226
     Blaze       = 1        (1.93732)
   N=600, steps=17433
     Blaze       = 1        (1.90327)
   N=690, steps=13110
     Blaze       = 1        (1.89235)
   N=793, steps=10201
     Blaze       = 1        (2.01738)
   N=912, steps=3865
     Blaze       = 1        (2.30321)
   N=1048, steps=2830
     Blaze       = 1        (2.33043)
   N=1200, steps=2070
     Blaze       = 1        (2.30752)
   N=1380, steps=1598
     Blaze       = 1        (2.08759)
   N=1587, steps=999
     Blaze       = 1        (1.96196)
   N=1825, steps=1
     Blaze       = 1        (0.00325108)
   N=2100, steps=1
     Blaze       = 1        (0.00396109)
   N=2415, steps=1
     Blaze       = 1        (0.00696111)
   N=2777, steps=1
     Blaze       = 1        (0.00916481)
   N=3193, steps=1
     Blaze       = 1        (0.0118051)
   N=3672, steps=1
     Blaze       = 1        (0.012033)
   N=4222, steps=1
     Blaze       = 1        (0.0195549)
   N=4855, steps=1
     Blaze       = 1        (0.0219779)
   N=5583, steps=1
     Blaze       = 1        (0.0305068)
   N=6420, steps=1
     Blaze       = 1        (0.038439)
   N=7000, steps=1
     Blaze       = 1        (0.0389168)
