
 Dense Matrix/Dense Matrix Addition:
   Blaze [MFlop/s]:
     1           64.1162
     2           219.114
     3           427.237
     4           700.29
     5           835.199
     6           1065.02
     7           929.284
     8           1542.35
     9           1074.58
     10          1603.85
     11          1796.26
     12          1977.13
     13          1869.17
     14          2026.09
     16          1882.74
     18          1921.07
     20          2525.54
     23          2278.08
     26          2155.95
     30          2357.76
     34          2385.08
     39          1406.23
     45          1484.2
     52          1577.73
     60          1475.12
     69          1511.1
     79          1578.16
     90          1479.71
     103         1342.82
     118         1270.02
     135         1200.98
     155         1088.5
     176         1066.77
     200         2884.45
     230         3078.87
     264         3393.84
     300         3521.32
     345         3514.52
     396         3612
     455         3590.93
     523         3740.98
     600         3988.42
     690         3855.57
     793         3820.51
     912         3471.15
     1048        2199.6
     1200        1754.84
     1380        1610.55
     1587        1794.78
     1825        1066.79
     2100        1181.98
     2415        940.381
     2777        910.367
     3193        927.511
     3672        1120.06
     4222        1007.42
     4855        1151.15
     5583        1133.57
     6420        1175.26
     7000        1165.67
   N=1, steps=127287179
     Blaze       = 1        (1.98526)
   N=2, steps=106225951
     Blaze       = 1        (1.93919)
   N=3, steps=93824429
     Blaze       = 1        (1.97647)
   N=4, steps=84498244
     Blaze       = 1        (1.93059)
   N=5, steps=66722936
     Blaze       = 1        (1.99722)
   N=6, steps=59163427
     Blaze       = 1        (1.99985)
   N=7, steps=53813133
     Blaze       = 1        (2.8375)
   N=8, steps=48601864
     Blaze       = 1        (2.01674)
   N=9, steps=27835385
     Blaze       = 1        (2.09819)
   N=10, steps=32486018
     Blaze       = 1        (2.0255)
   N=11, steps=29906553
     Blaze       = 1        (2.01457)
   N=12, steps=27749284
     Blaze       = 1        (2.02106)
   N=13, steps=21159039
     Blaze       = 1        (1.91308)
   N=14, steps=20896285
     Blaze       = 1        (2.02146)
   N=16, steps=18483050
     Blaze       = 1        (2.51318)
   N=18, steps=13971178
     Blaze       = 1        (2.35632)
   N=20, steps=12004884
     Blaze       = 1        (1.90136)
   N=23, steps=8050953
     Blaze       = 1        (1.86953)
   N=26, steps=6540094
     Blaze       = 1        (2.05065)
   N=30, steps=5416616
     Blaze       = 1        (2.06762)
   N=34, steps=4060707
     Blaze       = 1        (1.96815)
   N=39, steps=1994667
     Blaze       = 1        (2.15746)
   N=45, steps=1496153
     Blaze       = 1        (2.04131)
   N=52, steps=1170374
     Blaze       = 1        (2.00585)
   N=60, steps=826975
     Blaze       = 1        (2.01821)
   N=69, steps=644921
     Blaze       = 1        (2.03194)
   N=79, steps=525977
     Blaze       = 1        (2.08003)
   N=90, steps=377860
     Blaze       = 1        (2.06843)
   N=103, steps=281961
     Blaze       = 1        (2.22765)
   N=118, steps=191187
     Blaze       = 1        (2.0961)
   N=135, steps=123144
     Blaze       = 1        (1.86873)
   N=155, steps=91240
     Blaze       = 1        (2.01382)
   N=176, steps=69545
     Blaze       = 1        (2.01939)
   N=200, steps=146741
     Blaze       = 1        (2.03492)
   N=230, steps=113135
     Blaze       = 1        (1.94385)
   N=264, steps=97489
     Blaze       = 1        (2.00204)
   N=300, steps=77479
     Blaze       = 1        (1.98025)
   N=345, steps=59153
     Blaze       = 1        (2.00331)
   N=396, steps=50198
     Blaze       = 1        (2.17936)
   N=455, steps=37346
     Blaze       = 1        (2.15308)
   N=523, steps=29718
     Blaze       = 1        (2.17289)
   N=600, steps=22941
     Blaze       = 1        (2.07069)
   N=690, steps=17697
     Blaze       = 1        (2.18529)
   N=793, steps=13037
     Blaze       = 1        (2.14586)
   N=912, steps=10114
     Blaze       = 1        (2.42348)
   N=1048, steps=4426
     Blaze       = 1        (2.20999)
   N=1200, steps=2656
     Blaze       = 1        (2.17947)
   N=1380, steps=1370
     Blaze       = 1        (1.61996)
   N=1587, steps=1527
     Blaze       = 1        (2.1428)
   N=1825, steps=1
     Blaze       = 1        (0.00312209)
   N=2100, steps=1
     Blaze       = 1        (0.00373101)
   N=2415, steps=1
     Blaze       = 1        (0.00620198)
   N=2777, steps=1
     Blaze       = 1        (0.00847101)
   N=3193, steps=1
     Blaze       = 1        (0.0109921)
   N=3672, steps=1
     Blaze       = 1        (0.0120382)
   N=4222, steps=1
     Blaze       = 1        (0.017694)
   N=4855, steps=1
     Blaze       = 1        (0.0204761)
   N=5583, steps=1
     Blaze       = 1        (0.0274971)
   N=6420, steps=1
     Blaze       = 1        (0.0350699)
   N=7000, steps=1
     Blaze       = 1        (0.0420358)
