
 Dense Matrix/Dense Matrix Addition:
   Blaze [MFlop/s]:
     1           63.7086
     2           221.205
     3           426.903
     4           482.908
     5           841.27
     6           1069.42
     7           796.929
     8           1537.9
     9           1425.91
     10          1612.97
     11          1805.57
     12          1987.82
     13          1892.24
     14          2055.57
     16          1827.57
     18          2255.12
     20          2524.93
     23          2313.13
     26          2224.81
     30          2327.41
     34          2378.16
     39          1406.13
     45          1502.05
     52          1587.21
     60          1481.72
     69          1526.24
     79          1638.17
     90          1538.56
     103         1517.85
     118         1392.78
     135         1111.58
     155         1077.52
     176         1066.77
     200         2530.14
     230         2315.81
     264         2361.91
     300         2500.02
     345         2386.51
     396         2531.1
     455         2631.28
     523         2530.09
     600         2638.7
     690         861.797
     793         850.532
     912         1024.95
     1048        885.548
     1200        887.576
     1380        1006.24
     1587        890.691
     1825        914.963
     2100        813.801
     2415        634.079
     2777        631.807
     3193        670.829
     3672        855.988
     4222        815.727
     4855        878.799
     5583        941.434
     6420        977.524
     7000        1032.51
   N=1, steps=127793768
     Blaze       = 1        (2.00591)
   N=2, steps=106184596
     Blaze       = 1        (1.92011)
   N=3, steps=94126888
     Blaze       = 1        (1.98439)
   N=4, steps=84841826
     Blaze       = 1        (2.81103)
   N=5, steps=65753259
     Blaze       = 1        (1.95399)
   N=6, steps=59032101
     Blaze       = 1        (1.98721)
   N=7, steps=53581132
     Blaze       = 1        (3.29449)
   N=8, steps=48010627
     Blaze       = 1        (1.99797)
   N=9, steps=35322412
     Blaze       = 1        (2.00652)
   N=10, steps=26578273
     Blaze       = 1        (1.64778)
   N=11, steps=23509473
     Blaze       = 1        (1.57548)
   N=12, steps=21840041
     Blaze       = 1        (1.58212)
   N=13, steps=22142183
     Blaze       = 1        (1.97757)
   N=14, steps=17126182
     Blaze       = 1        (1.63299)
   N=16, steps=15191857
     Blaze       = 1        (2.12803)
   N=18, steps=11535867
     Blaze       = 1        (1.65739)
   N=20, steps=10527132
     Blaze       = 1        (1.66771)
   N=23, steps=8527849
     Blaze       = 1        (1.95027)
   N=26, steps=6590215
     Blaze       = 1        (2.00241)
   N=30, steps=5229463
     Blaze       = 1        (2.02221)
   N=34, steps=4068787
     Blaze       = 1        (1.97779)
   N=39, steps=1979812
     Blaze       = 1        (2.14155)
   N=45, steps=1489620
     Blaze       = 1        (2.00824)
   N=52, steps=1181051
     Blaze       = 1        (2.01206)
   N=60, steps=825208
     Blaze       = 1        (2.00493)
   N=69, steps=644408
     Blaze       = 1        (2.01018)
   N=79, steps=521359
     Blaze       = 1        (1.98625)
   N=90, steps=387402
     Blaze       = 1        (2.03954)
   N=103, steps=285769
     Blaze       = 1        (1.99738)
   N=118, steps=186305
     Blaze       = 1        (1.86254)
   N=135, steps=126844
     Blaze       = 1        (2.07968)
   N=155, steps=88949
     Blaze       = 1        (1.98327)
   N=176, steps=69503
     Blaze       = 1        (2.01818)
   N=200, steps=119345
     Blaze       = 1        (1.88677)
   N=230, steps=89008
     Blaze       = 1        (2.03321)
   N=264, steps=68611
     Blaze       = 1        (2.0246)
   N=300, steps=54371
     Blaze       = 1        (1.95734)
   N=345, steps=39910
     Blaze       = 1        (1.99048)
   N=396, steps=32173
     Blaze       = 1        (1.9933)
   N=455, steps=24485
     Blaze       = 1        (1.92644)
   N=523, steps=18327
     Blaze       = 1        (1.98134)
   N=600, steps=13835
     Blaze       = 1        (1.88752)
   N=690, steps=3820
     Blaze       = 1        (2.11036)
   N=793, steps=2912
     Blaze       = 1        (2.15302)
   N=912, steps=2440
     Blaze       = 1        (1.98006)
   N=1048, steps=1987
     Blaze       = 1        (2.46439)
   N=1200, steps=1627
     Blaze       = 1        (2.63964)
   N=1380, steps=1254
     Blaze       = 1        (2.37331)
   N=1587, steps=735
     Blaze       = 1        (2.07833)
   N=1825, steps=1
     Blaze       = 1        (0.00364017)
   N=2100, steps=1
     Blaze       = 1        (0.00541902)
   N=2415, steps=1
     Blaze       = 1        (0.00919795)
   N=2777, steps=1
     Blaze       = 1        (0.0122058)
   N=3193, steps=1
     Blaze       = 1        (0.015198)
   N=3672, steps=1
     Blaze       = 1        (0.0157521)
   N=4222, steps=1
     Blaze       = 1        (0.021852)
   N=4855, steps=1
     Blaze       = 1        (0.0268219)
   N=5583, steps=1
     Blaze       = 1        (0.0331089)
   N=6420, steps=1
     Blaze       = 1        (0.0421641)
   N=7000, steps=1
     Blaze       = 1        (0.047457)
