
 Dense Matrix/Dense Matrix Addition:
   Blaze [MFlop/s]:
     1           63.6169
     2           216.444
     3           425.935
     4           696.285
     5           837.902
     6           1073.13
     7           1310.51
     8           1551.76
     9           1431.77
     10          1616.54
     11          1787.05
     12          1571.13
     13          1898.03
     14          2056.88
     16          2167.04
     18          1919.06
     20          2157.27
     23          2196.45
     26          2128.14
     30          2377.05
     34          2370.53
     39          1470.53
     45          1501.45
     52          1577.29
     60          1460.26
     69          1519.19
     79          1631.39
     90          1503.74
     103         1515.17
     118         1408.94
     135         1098.32
     155         1077.69
     176         1069
     200         2779.48
     230         2969.83
     264         3212.14
     300         3483.92
     345         3383.8
     396         3662.5
     455         3601.01
     523         3621.2
     600         3787.72
     690         3763.2
     793         3791.84
     912         3464.53
     1048        2287.88
     1200        2317.6
     1380        1730.88
     1587        1967.01
     1825        1046.42
     2100        1204.22
     2415        939.947
     2777        903.022
     3193        922.648
     3672        1123.71
     4222        975.073
     4855        1133.44
     5583        1149.07
     6420        1129.59
     7000        1157.13
   N=1, steps=129143975
     Blaze       = 1        (2.03003)
   N=2, steps=106138549
     Blaze       = 1        (1.9615)
   N=3, steps=94047445
     Blaze       = 1        (1.98722)
   N=4, steps=84535955
     Blaze       = 1        (1.94256)
   N=5, steps=66681017
     Blaze       = 1        (1.98952)
   N=6, steps=59436775
     Blaze       = 1        (1.99391)
   N=7, steps=52815985
     Blaze       = 1        (1.97479)
   N=8, steps=41864327
     Blaze       = 1        (1.72663)
   N=9, steps=35404089
     Blaze       = 1        (2.00293)
   N=10, steps=24761666
     Blaze       = 1        (1.53177)
   N=11, steps=24042385
     Blaze       = 1        (1.62789)
   N=12, steps=27762597
     Blaze       = 1        (2.54454)
   N=13, steps=21742342
     Blaze       = 1        (1.93593)
   N=14, steps=20902840
     Blaze       = 1        (1.99183)
   N=16, steps=18519299
     Blaze       = 1        (2.18775)
   N=18, steps=12029848
     Blaze       = 1        (2.03103)
   N=20, steps=10892259
     Blaze       = 1        (2.01964)
   N=23, steps=8326755
     Blaze       = 1        (2.00545)
   N=26, steps=6465704
     Blaze       = 1        (2.05382)
   N=30, steps=5176236
     Blaze       = 1        (1.95983)
   N=34, steps=3987573
     Blaze       = 1        (1.94456)
   N=39, steps=2011271
     Blaze       = 1        (2.0803)
   N=45, steps=1502748
     Blaze       = 1        (2.02676)
   N=52, steps=1181270
     Blaze       = 1        (2.02509)
   N=60, steps=829950
     Blaze       = 1        (2.04608)
   N=69, steps=647323
     Blaze       = 1        (2.02864)
   N=79, steps=528300
     Blaze       = 1        (2.02105)
   N=90, steps=380191
     Blaze       = 1        (2.04792)
   N=103, steps=278758
     Blaze       = 1        (1.95183)
   N=118, steps=187750
     Blaze       = 1        (1.85546)
   N=135, steps=123321
     Blaze       = 1        (2.04634)
   N=155, steps=89726
     Blaze       = 1        (2.00027)
   N=176, steps=69431
     Blaze       = 1        (2.01188)
   N=200, steps=140550
     Blaze       = 1        (2.02268)
   N=230, steps=112805
     Blaze       = 1        (2.00934)
   N=264, steps=93453
     Blaze       = 1        (2.02771)
   N=300, steps=77418
     Blaze       = 1        (1.99994)
   N=345, steps=56493
     Blaze       = 1        (1.98714)
   N=396, steps=46920
     Blaze       = 1        (2.00896)
   N=455, steps=35016
     Blaze       = 1        (2.0131)
   N=523, steps=26814
     Blaze       = 1        (2.02541)
   N=600, steps=21882
     Blaze       = 1        (2.07975)
   N=690, steps=15644
     Blaze       = 1        (1.9792)
   N=793, steps=12167
     Blaze       = 1        (2.01781)
   N=912, steps=8400
     Blaze       = 1        (2.01663)
   N=1048, steps=2967
     Blaze       = 1        (1.42432)
   N=1200, steps=1327
     Blaze       = 1        (0.82451)
   N=1380, steps=2298
     Blaze       = 1        (2.52837)
   N=1587, steps=2473
     Blaze       = 1        (3.16644)
   N=1825, steps=1
     Blaze       = 1        (0.00318289)
   N=2100, steps=1
     Blaze       = 1        (0.00366211)
   N=2415, steps=1
     Blaze       = 1        (0.00620484)
   N=2777, steps=1
     Blaze       = 1        (0.00853992)
   N=3193, steps=1
     Blaze       = 1        (0.01105)
   N=3672, steps=1
     Blaze       = 1        (0.0119991)
   N=4222, steps=1
     Blaze       = 1        (0.018281)
   N=4855, steps=1
     Blaze       = 1        (0.0207961)
   N=5583, steps=1
     Blaze       = 1        (0.0271261)
   N=6420, steps=1
     Blaze       = 1        (0.0364878)
   N=7000, steps=1
     Blaze       = 1        (0.042346)
