
 Dense Matrix/Dense Matrix Addition:
   Blaze [MFlop/s]:
     1           63.6561
     2           220.495
     3           423.405
     4           705.222
     5           837.76
     6           1067.15
     7           1303.89
     8           1539.48
     9           1103.01
     10          1431.19
     11          1805.49
     12          1999.98
     13          1894.44
     14          2039.85
     16          1994.55
     18          1921.45
     20          2557.89
     23          2261.05
     26          2237.62
     30          2318.48
     34          2366.78
     39          1442.26
     45          1510.91
     52          1582.08
     60          1493.38
     69          1525.44
     79          1635.53
     90          1521.61
     103         1432.84
     118         1324.91
     135         1170.22
     155         1094.49
     176         1065.04
     200         1785.69
     230         2009.06
     264         2332.09
     300         2522.28
     345         2287.5
     396         2588.22
     455         2609.85
     523         2611.44
     600         2706.02
     690         2817.1
     793         2583.49
     912         2732.66
     1048        1686.14
     1200        1506.58
     1380        1278.59
     1587        928.168
     1825        907.769
     2100        946.955
     2415        827.625
     2777        847.247
     3193        863.041
     3672        921.139
     4222        924.504
     4855        975.01
     5583        1117.15
     6420        1090.3
     7000        1123.08
   N=1, steps=129729547
     Blaze       = 1        (2.03798)
   N=2, steps=106283148
     Blaze       = 1        (1.92809)
   N=3, steps=95124327
     Blaze       = 1        (2.02199)
   N=4, steps=84795258
     Blaze       = 1        (1.92383)
   N=5, steps=66080949
     Blaze       = 1        (1.97195)
   N=6, steps=58987268
     Blaze       = 1        (1.98991)
   N=7, steps=53709628
     Blaze       = 1        (2.01839)
   N=8, steps=47964223
     Blaze       = 1        (1.99399)
   N=9, steps=29664142
     Blaze       = 1        (2.17839)
   N=10, steps=32532155
     Blaze       = 1        (2.27309)
   N=11, steps=29985437
     Blaze       = 1        (2.00956)
   N=12, steps=27794419
     Blaze       = 1        (2.00122)
   N=13, steps=17976083
     Blaze       = 1        (1.60362)
   N=14, steps=20858799
     Blaze       = 1        (2.00423)
   N=16, steps=18478332
     Blaze       = 1        (2.37168)
   N=18, steps=13988430
     Blaze       = 1        (2.35877)
   N=20, steps=12661823
     Blaze       = 1        (1.98004)
   N=23, steps=8478137
     Blaze       = 1        (1.98356)
   N=26, steps=6630554
     Blaze       = 1        (2.00314)
   N=30, steps=5328507
     Blaze       = 1        (2.06845)
   N=34, steps=4072853
     Blaze       = 1        (1.98929)
   N=39, steps=1983002
     Blaze       = 1        (2.09126)
   N=45, steps=1504901
     Blaze       = 1        (2.01695)
   N=52, steps=1172432
     Blaze       = 1        (2.00385)
   N=60, steps=827906
     Blaze       = 1        (1.99578)
   N=69, steps=639160
     Blaze       = 1        (1.99487)
   N=79, steps=525899
     Blaze       = 1        (2.00678)
   N=90, steps=380633
     Blaze       = 1        (2.02623)
   N=103, steps=281076
     Blaze       = 1        (2.08114)
   N=118, steps=189803
     Blaze       = 1        (1.99471)
   N=135, steps=125563
     Blaze       = 1        (1.95552)
   N=155, steps=89895
     Blaze       = 1        (1.97327)
   N=176, steps=69439
     Blaze       = 1        (2.01959)
   N=200, steps=83262
     Blaze       = 1        (1.8651)
   N=230, steps=74765
     Blaze       = 1        (1.96861)
   N=264, steps=63825
     Blaze       = 1        (1.90745)
   N=300, steps=51083
     Blaze       = 1        (1.82275)
   N=345, steps=39681
     Blaze       = 1        (2.06471)
   N=396, steps=34556
     Blaze       = 1        (2.09369)
   N=455, steps=23812
     Blaze       = 1        (1.88887)
   N=523, steps=20085
     Blaze       = 1        (2.10376)
   N=600, steps=17070
     Blaze       = 1        (2.27093)
   N=690, steps=11839
     Blaze       = 1        (2.00083)
   N=793, steps=9870
     Blaze       = 1        (2.40247)
   N=912, steps=7320
     Blaze       = 1        (2.228)
   N=1048, steps=3085
     Blaze       = 1        (2.00949)
   N=1200, steps=1397
     Blaze       = 1        (1.33526)
   N=1380, steps=1357
     Blaze       = 1        (2.02119)
   N=1587, steps=679
     Blaze       = 1        (1.84246)
   N=1825, steps=1
     Blaze       = 1        (0.00366902)
   N=2100, steps=1
     Blaze       = 1        (0.00465703)
   N=2415, steps=1
     Blaze       = 1        (0.00704694)
   N=2777, steps=1
     Blaze       = 1        (0.00910211)
   N=3193, steps=1
     Blaze       = 1        (0.0118132)
   N=3672, steps=1
     Blaze       = 1        (0.0146379)
   N=4222, steps=1
     Blaze       = 1        (0.0192809)
   N=4855, steps=1
     Blaze       = 1        (0.0241752)
   N=5583, steps=1
     Blaze       = 1        (0.0279012)
   N=6420, steps=1
     Blaze       = 1        (0.0378029)
   N=7000, steps=1
     Blaze       = 1        (0.0436299)
