
 Dense Matrix/Dense Matrix Addition:
   Blaze [MFlop/s]:
     1           63.6156
     2           217.595
     3           425.726
     4           695.412
     5           842.444
     6           1076.11
     7           1312.63
     8           1551.84
     9           1425.54
     10          1609.48
     11          1797.12
     12          1984.28
     13          1433.61
     14          1605.21
     16          2085.35
     18          1880.16
     20          2123.38
     23          2286.29
     26          2148.98
     30          2367.44
     34          2299.06
     39          1427.73
     45          1501.19
     52          1581.09
     60          1491.14
     69          1534.39
     79          1641.73
     90          1576.54
     103         1527.46
     118         1389.67
     135         1141.94
     155         1084.82
     176         1064.73
     200         1661.39
     230         1866.62
     264         2056.2
     300         2182.96
     345         2261.24
     396         2477.12
     455         2557.84
     523         2477.84
     600         2387.51
     690         2558.96
     793         2424.85
     912         2533.28
     1048        1726.02
     1200        1074.05
     1380        1303
     1587        972.515
     1825        892.915
     2100        890.729
     2415        836.999
     2777        886.004
     3193        880.492
     3672        952.974
     4222        928.166
     4855        1026.7
     5583        1056.07
     6420        1090.61
     7000        1167.61
   N=1, steps=126810065
     Blaze       = 1        (1.99338)
   N=2, steps=106005760
     Blaze       = 1        (1.94868)
   N=3, steps=93812608
     Blaze       = 1        (1.98323)
   N=4, steps=84301507
     Blaze       = 1        (1.9396)
   N=5, steps=67185751
     Blaze       = 1        (1.99378)
   N=6, steps=59670533
     Blaze       = 1        (1.99621)
   N=7, steps=53231259
     Blaze       = 1        (1.9871)
   N=8, steps=48863315
     Blaze       = 1        (2.01519)
   N=9, steps=35428759
     Blaze       = 1        (2.01308)
   N=10, steps=31000839
     Blaze       = 1        (1.92614)
   N=11, steps=24053562
     Blaze       = 1        (1.61953)
   N=12, steps=21637407
     Blaze       = 1        (1.57024)
   N=13, steps=22174320
     Blaze       = 1        (2.61401)
   N=14, steps=17584255
     Blaze       = 1        (2.14707)
   N=16, steps=15543148
     Blaze       = 1        (1.90809)
   N=18, steps=11753527
     Blaze       = 1        (2.02543)
   N=20, steps=10684543
     Blaze       = 1        (2.01274)
   N=23, steps=8493962
     Blaze       = 1        (1.96532)
   N=26, steps=6572577
     Blaze       = 1        (2.06752)
   N=30, steps=5102734
     Blaze       = 1        (1.93984)
   N=34, steps=4202491
     Blaze       = 1        (2.11307)
   N=39, steps=1977720
     Blaze       = 1        (2.10691)
   N=45, steps=1491925
     Blaze       = 1        (2.01251)
   N=52, steps=1174432
     Blaze       = 1        (2.00853)
   N=60, steps=829406
     Blaze       = 1        (2.0024)
   N=69, steps=640144
     Blaze       = 1        (1.98628)
   N=79, steps=524817
     Blaze       = 1        (1.99508)
   N=90, steps=366360
     Blaze       = 1        (1.88229)
   N=103, steps=255973
     Blaze       = 1        (1.77787)
   N=118, steps=188245
     Blaze       = 1        (1.88615)
   N=135, steps=119041
     Blaze       = 1        (1.89986)
   N=155, steps=88880
     Blaze       = 1        (1.96839)
   N=176, steps=69464
     Blaze       = 1        (2.02091)
   N=200, steps=82947
     Blaze       = 1        (1.99705)
   N=230, steps=74569
     Blaze       = 1        (2.11328)
   N=264, steps=64277
     Blaze       = 1        (2.1787)
   N=300, steps=52027
     Blaze       = 1        (2.14499)
   N=345, steps=38718
     Blaze       = 1        (2.038)
   N=396, steps=33013
     Blaze       = 1        (2.08991)
   N=455, steps=24253
     Blaze       = 1        (1.96298)
   N=523, steps=17795
     Blaze       = 1        (1.96439)
   N=600, steps=15050
     Blaze       = 1        (2.26931)
   N=690, steps=11455
     Blaze       = 1        (2.13122)
   N=793, steps=8789
     Blaze       = 1        (2.2793)
   N=912, steps=7515
     Blaze       = 1        (2.46737)
   N=1048, steps=3768
     Blaze       = 1        (2.39765)
   N=1200, steps=1645
     Blaze       = 1        (2.20548)
   N=1380, steps=1426
     Blaze       = 1        (2.08416)
   N=1587, steps=801
     Blaze       = 1        (2.07439)
   N=1825, steps=1
     Blaze       = 1        (0.00373006)
   N=2100, steps=1
     Blaze       = 1        (0.004951)
   N=2415, steps=1
     Blaze       = 1        (0.00696802)
   N=2777, steps=1
     Blaze       = 1        (0.00870395)
   N=3193, steps=1
     Blaze       = 1        (0.011579)
   N=3672, steps=1
     Blaze       = 1        (0.014149)
   N=4222, steps=1
     Blaze       = 1        (0.0192049)
   N=4855, steps=1
     Blaze       = 1        (0.022958)
   N=5583, steps=1
     Blaze       = 1        (0.029515)
   N=6420, steps=1
     Blaze       = 1        (0.037792)
   N=7000, steps=1
     Blaze       = 1        (0.0419662)
