
 Dense Matrix/Dense Matrix Addition:
   Blaze [MFlop/s]:
     1           63.6651
     2           217.013
     3           422.872
     4           702.566
     5           835.554
     6           1063.83
     7           1303.2
     8           1537.72
     9           1416.34
     10          1598.64
     11          1779.85
     12          1966.82
     13          1536.92
     14          1602.44
     16          2270.37
     18          1959.78
     20          2202.07
     23          2264.55
     26          2166.18
     30          2289.03
     34          2295.88
     39          1499.48
     45          1491.82
     52          1583.95
     60          1487.98
     69          1517.7
     79          1626.76
     90          1456.75
     103         1366.42
     118         1219.93
     135         1126.02
     155         1107.29
     176         1064.61
     200         2051.53
     230         2191.8
     264         2350.46
     300         2499.45
     345         2477.86
     396         2768.42
     455         2517.21
     523         2653.39
     600         2873.05
     690         2932.1
     793         2906.45
     912         3348.04
     1048        2497.89
     1200        1730.66
     1380        1252.93
     1587        1102.61
     1825        956.236
     2100        945.31
     2415        832.81
     2777        855.335
     3193        884.7
     3672        996.568
     4222        981.357
     4855        1092.82
     5583        1151.67
     6420        1111.07
     7000        1138.98
   N=1, steps=127062053
     Blaze       = 1        (1.99579)
   N=2, steps=105714489
     Blaze       = 1        (1.94854)
   N=3, steps=93967384
     Blaze       = 1        (1.99991)
   N=4, steps=84958240
     Blaze       = 1        (1.93481)
   N=5, steps=66721354
     Blaze       = 1        (1.99632)
   N=6, steps=59180743
     Blaze       = 1        (2.00268)
   N=7, steps=53039075
     Blaze       = 1        (1.99426)
   N=8, steps=47466493
     Blaze       = 1        (1.97556)
   N=9, steps=35094950
     Blaze       = 1        (2.00707)
   N=10, steps=24893499
     Blaze       = 1        (1.55716)
   N=11, steps=22873328
     Blaze       = 1        (1.55501)
   N=12, steps=23214308
     Blaze       = 1        (1.69963)
   N=13, steps=21791305
     Blaze       = 1        (2.39618)
   N=14, steps=20147954
     Blaze       = 1        (2.46436)
   N=16, steps=17799784
     Blaze       = 1        (2.00705)
   N=18, steps=11819234
     Blaze       = 1        (1.95401)
   N=20, steps=10726380
     Blaze       = 1        (1.94842)
   N=23, steps=8508917
     Blaze       = 1        (1.98769)
   N=26, steps=6255582
     Blaze       = 1        (1.95218)
   N=30, steps=5042295
     Blaze       = 1        (1.98253)
   N=34, steps=3891542
     Blaze       = 1        (1.95944)
   N=39, steps=1982141
     Blaze       = 1        (2.01059)
   N=45, steps=1481742
     Blaze       = 1        (2.01133)
   N=52, steps=1170269
     Blaze       = 1        (1.99779)
   N=60, steps=818616
     Blaze       = 1        (1.98055)
   N=69, steps=639353
     Blaze       = 1        (2.00564)
   N=79, steps=525718
     Blaze       = 1        (2.0169)
   N=90, steps=384544
     Blaze       = 1        (2.13819)
   N=103, steps=283691
     Blaze       = 1        (2.2026)
   N=118, steps=181271
     Blaze       = 1        (2.06899)
   N=135, steps=125057
     Blaze       = 1        (2.02408)
   N=155, steps=90976
     Blaze       = 1        (1.97391)
   N=176, steps=69809
     Blaze       = 1        (2.03116)
   N=200, steps=90936
     Blaze       = 1        (1.77304)
   N=230, steps=75970
     Blaze       = 1        (1.83357)
   N=264, steps=64007
     Blaze       = 1        (1.89794)
   N=300, steps=53933
     Blaze       = 1        (1.94202)
   N=345, steps=38902
     Blaze       = 1        (1.86868)
   N=396, steps=34544
     Blaze       = 1        (1.95673)
   N=455, steps=24700
     Blaze       = 1        (2.03142)
   N=523, steps=19711
     Blaze       = 1        (2.03194)
   N=600, steps=17134
     Blaze       = 1        (2.14693)
   N=690, steps=12807
     Blaze       = 1        (2.07954)
   N=793, steps=10137
     Blaze       = 1        (2.19327)
   N=912, steps=7833
     Blaze       = 1        (1.94593)
   N=1048, steps=4440
     Blaze       = 1        (1.95223)
   N=1200, steps=2656
     Blaze       = 1        (2.20993)
   N=1380, steps=1637
     Blaze       = 1        (2.48818)
   N=1587, steps=1023
     Blaze       = 1        (2.33673)
   N=1825, steps=1
     Blaze       = 1        (0.00348306)
   N=2100, steps=1
     Blaze       = 1        (0.00466514)
   N=2415, steps=1
     Blaze       = 1        (0.00700307)
   N=2777, steps=1
     Blaze       = 1        (0.00901604)
   N=3193, steps=1
     Blaze       = 1        (0.011524)
   N=3672, steps=1
     Blaze       = 1        (0.01353)
   N=4222, steps=1
     Blaze       = 1        (0.0181639)
   N=4855, steps=1
     Blaze       = 1        (0.021569)
   N=5583, steps=1
     Blaze       = 1        (0.027065)
   N=6420, steps=1
     Blaze       = 1        (0.037096)
   N=7000, steps=1
     Blaze       = 1        (0.043021)
