
 Dense Matrix/Dense Matrix Addition:
   Blaze [MFlop/s]:
     1           63.6928
     2           220.656
     3           423.809
     4           699.997
     5           837.637
     6           1074.42
     7           1302.24
     8           1546.97
     9           1433.29
     10          1620.55
     11          1810.99
     12          1993.21
     13          1882.86
     14          1975.98
     16          1836.17
     18          2264.55
     20          2442.51
     23          2194.24
     26          2203.09
     30          2399.46
     34          2414.72
     39          1493.34
     45          1507.83
     52          1592.85
     60          1480.84
     69          1531.16
     79          1592.19
     90          1541.19
     103         1489.23
     118         1283.51
     135         1147.57
     155         1123.13
     176         1070.45
     200         1644.79
     230         2014.99
     264         2300.7
     300         2153.35
     345         2149.87
     396         2340.68
     455         2536.99
     523         2427.62
     600         2667.59
     690         2635.07
     793         2858.56
     912         2548.63
     1048        1874.61
     1200        1568.89
     1380        1325.23
     1587        1404.25
     1825        984.749
     2100        949.434
     2415        871.003
     2777        885.591
     3193        912.236
     3672        1081.45
     4222        998.06
     4855        1141.89
     5583        1181.48
     6420        1234.77
     7000        1204.94
   N=1, steps=129210965
     Blaze       = 1        (2.02866)
   N=2, steps=106126144
     Blaze       = 1        (1.92383)
   N=3, steps=94086489
     Blaze       = 1        (1.99802)
   N=4, steps=84981479
     Blaze       = 1        (1.94244)
   N=5, steps=66207098
     Blaze       = 1        (1.97601)
   N=6, steps=59059103
     Blaze       = 1        (1.97886)
   N=7, steps=53612443
     Blaze       = 1        (2.0173)
   N=8, steps=47960660
     Blaze       = 1        (1.98419)
   N=9, steps=35385538
     Blaze       = 1        (1.99975)
   N=10, steps=32526321
     Blaze       = 1        (2.00711)
   N=11, steps=29966793
     Blaze       = 1        (2.00221)
   N=12, steps=27754318
     Blaze       = 1        (2.00512)
   N=13, steps=22300996
     Blaze       = 1        (2.00167)
   N=14, steps=16517941
     Blaze       = 1        (1.63843)
   N=16, steps=14702879
     Blaze       = 1        (2.04989)
   N=18, steps=11864974
     Blaze       = 1        (1.69758)
   N=20, steps=10776679
     Blaze       = 1        (1.76485)
   N=23, steps=8485342
     Blaze       = 1        (2.0457)
   N=26, steps=6696616
     Blaze       = 1        (2.0548)
   N=30, steps=5281130
     Blaze       = 1        (1.98087)
   N=34, steps=4086723
     Blaze       = 1        (1.95644)
   N=39, steps=1992072
     Blaze       = 1        (2.02897)
   N=45, steps=1493773
     Blaze       = 1        (2.00612)
   N=52, steps=1174690
     Blaze       = 1        (1.99414)
   N=60, steps=827709
     Blaze       = 1        (2.01221)
   N=69, steps=647275
     Blaze       = 1        (2.01264)
   N=79, steps=528111
     Blaze       = 1        (2.07007)
   N=90, steps=384528
     Blaze       = 1        (2.02095)
   N=103, steps=283423
     Blaze       = 1        (2.01906)
   N=118, steps=189895
     Blaze       = 1        (2.06005)
   N=135, steps=118774
     Blaze       = 1        (1.8863)
   N=155, steps=88922
     Blaze       = 1        (1.90214)
   N=176, steps=69470
     Blaze       = 1        (2.01027)
   N=200, steps=82382
     Blaze       = 1        (2.00346)
   N=230, steps=74459
     Blaze       = 1        (1.95479)
   N=264, steps=64669
     Blaze       = 1        (1.95904)
   N=300, steps=47570
     Blaze       = 1        (1.9882)
   N=345, steps=36140
     Blaze       = 1        (2.00084)
   N=396, steps=29826
     Blaze       = 1        (1.99822)
   N=455, steps=23380
     Blaze       = 1        (1.90787)
   N=523, steps=17953
     Blaze       = 1        (2.02283)
   N=600, steps=15274
     Blaze       = 1        (2.06128)
   N=690, steps=10751
     Blaze       = 1        (1.94247)
   N=793, steps=8559
     Blaze       = 1        (1.88288)
   N=912, steps=7176
     Blaze       = 1        (2.34189)
   N=1048, steps=3249
     Blaze       = 1        (1.90354)
   N=1200, steps=2346
     Blaze       = 1        (2.15327)
   N=1380, steps=1276
     Blaze       = 1        (1.83365)
   N=1587, steps=911
     Blaze       = 1        (1.63391)
   N=1825, steps=1
     Blaze       = 1        (0.00338221)
   N=2100, steps=1
     Blaze       = 1        (0.00464487)
   N=2415, steps=1
     Blaze       = 1        (0.00669599)
   N=2777, steps=1
     Blaze       = 1        (0.008708)
   N=3193, steps=1
     Blaze       = 1        (0.0111761)
   N=3672, steps=1
     Blaze       = 1        (0.0124681)
   N=4222, steps=1
     Blaze       = 1        (0.0178599)
   N=4855, steps=1
     Blaze       = 1        (0.020642)
   N=5583, steps=1
     Blaze       = 1        (0.026382)
   N=6420, steps=1
     Blaze       = 1        (0.0333798)
   N=7000, steps=1
     Blaze       = 1        (0.0406659)
