
 Dense Matrix/Dense Matrix Addition:
   Blaze [MFlop/s]:
     1           63.5897
     2           221.553
     3           426.827
     4           482.809
     5           841.248
     6           1069.28
     7           797.267
     8           1543.25
     9           1426.99
     10          1613.37
     11          1804.84
     12          1987.66
     13          1891.64
     14          2056.36
     16          1832.36
     18          2255.1
     20          2530.26
     23          2312.47
     26          2224.77
     30          2362.91
     34          2392.37
     39          1425.16
     45          1471.71
     52          1573.54
     60          1463.75
     69          1451.34
     79          1584.54
     90          1500.08
     103         1467.16
     118         1273.24
     135         1138.95
     155         1081.25
     176         1066.74
     200         2972.79
     230         3201.95
     264         3493.22
     300         3574.94
     345         3398.6
     396         3491.92
     455         3474.08
     523         3544.52
     600         3841.07
     690         3583.26
     793         3299.82
     912         3063.95
     1048        1655.37
     1200        1606.05
     1380        1493.17
     1587        1583.33
     1825        1130.6
     2100        1333.11
     2415        928.847
     2777        895.447
     3193        927.592
     3672        1212.02
     4222        1031.66
     4855        1227.33
     5583        1224.75
     6420        1263.23
     7000        1276.34
   N=1, steps=129619863
     Blaze       = 1        (2.03838)
   N=2, steps=91878575
     Blaze       = 1        (1.65881)
   N=3, steps=94060079
     Blaze       = 1        (1.98333)
   N=4, steps=84783509
     Blaze       = 1        (2.80968)
   N=5, steps=65822453
     Blaze       = 1        (1.95609)
   N=6, steps=59160343
     Blaze       = 1        (1.99178)
   N=7, steps=53652215
     Blaze       = 1        (3.29746)
   N=8, steps=47961477
     Blaze       = 1        (1.989)
   N=9, steps=35284509
     Blaze       = 1        (2.00284)
   N=10, steps=32530621
     Blaze       = 1        (2.01631)
   N=11, steps=29974733
     Blaze       = 1        (2.00957)
   N=12, steps=27766190
     Blaze       = 1        (2.01158)
   N=13, steps=22302410
     Blaze       = 1        (1.99251)
   N=14, steps=16415031
     Blaze       = 1        (1.56458)
   N=16, steps=14652486
     Blaze       = 1        (2.04711)
   N=18, steps=11785590
     Blaze       = 1        (1.69329)
   N=20, steps=10738493
     Blaze       = 1        (1.69761)
   N=23, steps=8421988
     Blaze       = 1        (1.92661)
   N=26, steps=6731434
     Blaze       = 1        (2.04535)
   N=30, steps=5148683
     Blaze       = 1        (1.96106)
   N=34, steps=4075793
     Blaze       = 1        (1.96943)
   N=39, steps=1978707
     Blaze       = 1        (2.11177)
   N=45, steps=1497871
     Blaze       = 1        (2.061)
   N=52, steps=1161244
     Blaze       = 1        (1.99551)
   N=60, steps=826284
     Blaze       = 1        (2.03219)
   N=69, steps=644788
     Blaze       = 1        (2.11518)
   N=79, steps=527202
     Blaze       = 1        (2.07648)
   N=90, steps=380764
     Blaze       = 1        (2.05601)
   N=103, steps=284492
     Blaze       = 1        (2.05715)
   N=118, steps=179202
     Blaze       = 1        (1.95973)
   N=135, steps=123792
     Blaze       = 1        (1.98086)
   N=155, steps=89010
     Blaze       = 1        (1.97778)
   N=176, steps=69392
     Blaze       = 1        (2.01501)
   N=200, steps=145979
     Blaze       = 1        (1.9642)
   N=230, steps=116497
     Blaze       = 1        (1.92467)
   N=264, steps=100991
     Blaze       = 1        (2.01495)
   N=300, steps=81033
     Blaze       = 1        (2.04002)
   N=345, steps=57899
     Blaze       = 1        (2.02773)
   N=396, steps=45686
     Blaze       = 1        (2.05168)
   N=455, steps=34355
     Blaze       = 1        (2.04726)
   N=523, steps=27002
     Blaze       = 1        (2.08373)
   N=600, steps=20966
     Blaze       = 1        (1.96501)
   N=690, steps=15996
     Blaze       = 1        (2.12535)
   N=793, steps=11977
     Blaze       = 1        (2.28247)
   N=912, steps=8432
     Blaze       = 1        (2.28896)
   N=1048, steps=3266
     Blaze       = 1        (2.16692)
   N=1200, steps=2313
     Blaze       = 1        (2.07385)
   N=1380, steps=1887
     Blaze       = 1        (2.40669)
   N=1587, steps=1191
     Blaze       = 1        (1.8945)
   N=1825, steps=1
     Blaze       = 1        (0.0029459)
   N=2100, steps=1
     Blaze       = 1        (0.00330806)
   N=2415, steps=1
     Blaze       = 1        (0.00627899)
   N=2777, steps=1
     Blaze       = 1        (0.00861216)
   N=3193, steps=1
     Blaze       = 1        (0.0109911)
   N=3672, steps=1
     Blaze       = 1        (0.0111248)
   N=4222, steps=1
     Blaze       = 1        (0.0172782)
   N=4855, steps=1
     Blaze       = 1        (0.0192051)
   N=5583, steps=1
     Blaze       = 1        (0.02545)
   N=6420, steps=1
     Blaze       = 1        (0.0326278)
   N=7000, steps=1
     Blaze       = 1        (0.0383911)
