
 Dense Matrix/Dense Matrix Addition:
   Blaze [MFlop/s]:
     1           63.5712
     2           221.271
     3           426.704
     4           704.841
     5           840.967
     6           1069.34
     7           1307.23
     8           1543.23
     9           1426.16
     10          1613.2
     11          1802.9
     12          1978.45
     13          1894
     14          2013.64
     16          1888.29
     18          2260.73
     20          2208.75
     23          2257.13
     26          2229.68
     30          2311.27
     34          2395.98
     39          1410.99
     45          1505.12
     52          1593.5
     60          1478.61
     69          1528.87
     79          1643.49
     90          1515.7
     103         1406.15
     118         1320.29
     135         1116.49
     155         1078.79
     176         1067.02
     200         2921.12
     230         3118.94
     264         3429.16
     300         3542.7
     345         3361.23
     396         3616.74
     455         3556.4
     523         3670.81
     600         3907.54
     690         3601.03
     793         3629.52
     912         3436.27
     1048        1659.76
     1200        1496.98
     1380        1459.43
     1587        1594.5
     1825        1138.71
     2100        1286.11
     2415        925.159
     2777        884.356
     3193        928.357
     3672        1204.54
     4222        1027.34
     4855        1073.85
     5583        1212.8
     6420        1270.3
     7000        1275.71
   N=1, steps=128728767
     Blaze       = 1        (2.02495)
   N=2, steps=106168495
     Blaze       = 1        (1.91925)
   N=3, steps=94044303
     Blaze       = 1        (1.98357)
   N=4, steps=84648985
     Blaze       = 1        (1.92155)
   N=5, steps=47218408
     Blaze       = 1        (1.40369)
   N=6, steps=58776884
     Blaze       = 1        (1.97875)
   N=7, steps=53616078
     Blaze       = 1        (2.00973)
   N=8, steps=47949679
     Blaze       = 1        (1.98854)
   N=9, steps=35237051
     Blaze       = 1        (2.00132)
   N=10, steps=32518895
     Blaze       = 1        (2.0158)
   N=11, steps=29564736
     Blaze       = 1        (1.98421)
   N=12, steps=22913936
     Blaze       = 1        (1.66777)
   N=13, steps=22261164
     Blaze       = 1        (1.98635)
   N=14, steps=17076327
     Blaze       = 1        (1.66215)
   N=16, steps=15094317
     Blaze       = 1        (2.04638)
   N=18, steps=11835846
     Blaze       = 1        (1.69627)
   N=20, steps=10766997
     Blaze       = 1        (1.94988)
   N=23, steps=8525080
     Blaze       = 1        (1.99801)
   N=26, steps=6694858
     Blaze       = 1        (2.02977)
   N=30, steps=5204702
     Blaze       = 1        (2.02669)
   N=34, steps=4103003
     Blaze       = 1        (1.97959)
   N=39, steps=1981346
     Blaze       = 1        (2.13582)
   N=45, steps=1497529
     Blaze       = 1        (2.01479)
   N=52, steps=1177545
     Blaze       = 1        (1.99816)
   N=60, steps=828146
     Blaze       = 1        (2.01631)
   N=69, steps=646378
     Blaze       = 1        (2.01286)
   N=79, steps=526533
     Blaze       = 1        (1.99946)
   N=90, steps=371621
     Blaze       = 1        (1.98597)
   N=103, steps=276484
     Blaze       = 1        (2.086)
   N=118, steps=177210
     Blaze       = 1        (1.86888)
   N=135, steps=125521
     Blaze       = 1        (2.04894)
   N=155, steps=89208
     Blaze       = 1        (1.98669)
   N=176, steps=69477
     Blaze       = 1        (2.01694)
   N=200, steps=149002
     Blaze       = 1        (2.04034)
   N=230, steps=117780
     Blaze       = 1        (1.99765)
   N=264, steps=99105
     Blaze       = 1        (2.01426)
   N=300, steps=78577
     Blaze       = 1        (1.9962)
   N=345, steps=56590
     Blaze       = 1        (2.00392)
   N=396, steps=45123
     Blaze       = 1        (1.95646)
   N=455, steps=33679
     Blaze       = 1        (1.96052)
   N=523, steps=26446
     Blaze       = 1        (1.97062)
   N=600, steps=21526
     Blaze       = 1        (1.98318)
   N=690, steps=14960
     Blaze       = 1        (1.9779)
   N=793, steps=12454
     Blaze       = 1        (2.15777)
   N=912, steps=8251
     Blaze       = 1        (1.99714)
   N=1048, steps=3122
     Blaze       = 1        (2.06591)
   N=1200, steps=2321
     Blaze       = 1        (2.23265)
   N=1380, steps=1476
     Blaze       = 1        (1.92602)
   N=1587, steps=1335
     Blaze       = 1        (2.10868)
   N=1825, steps=1
     Blaze       = 1        (0.00292492)
   N=2100, steps=1
     Blaze       = 1        (0.00342894)
   N=2415, steps=1
     Blaze       = 1        (0.00630403)
   N=2777, steps=1
     Blaze       = 1        (0.00872016)
   N=3193, steps=1
     Blaze       = 1        (0.010982)
   N=3672, steps=1
     Blaze       = 1        (0.011194)
   N=4222, steps=1
     Blaze       = 1        (0.0173509)
   N=4855, steps=1
     Blaze       = 1        (0.02195)
   N=5583, steps=1
     Blaze       = 1        (0.0257008)
   N=6420, steps=1
     Blaze       = 1        (0.0324461)
   N=7000, steps=1
     Blaze       = 1        (0.0384099)
