
 Dense Matrix/Dense Matrix Addition:
   Blaze [MFlop/s]:
     1           63.5749
     2           216.52
     3           424.38
     4           698.34
     5           844.442
     6           671.214
     7           1306.78
     8           1546.22
     9           1434.04
     10          1610.07
     11          1799.61
     12          1983.88
     13          1460.75
     14          1611.57
     16          1863.34
     18          1899.97
     20          2137.98
     23          2229.1
     26          2112.65
     30          2325.3
     34          2316.89
     39          1399.8
     45          1501.5
     52          1582.17
     60          1478.71
     69          1521.68
     79          1627.74
     90          1527.51
     103         1498.45
     118         1324.07
     135         1108.99
     155         1078.15
     176         1066.99
     200         2819.91
     230         3009.06
     264         3269.24
     300         3477.7
     345         3583.19
     396         3819.81
     455         3749.33
     523         3918.91
     600         4105.53
     690         4031.26
     793         3761.62
     912         3668.22
     1048        2280.53
     1200        1796.91
     1380        1381.73
     1587        1467.83
     1825        1076.16
     2100        1222.61
     2415        899.773
     2777        903.753
     3193        932.1
     3672        1168.43
     4222        1001.42
     4855        1174.67
     5583        1175.25
     6420        1171.56
     7000        1174.5
   N=1, steps=122285573
     Blaze       = 1        (1.92349)
   N=2, steps=106134868
     Blaze       = 1        (1.96074)
   N=3, steps=93899548
     Blaze       = 1        (1.99136)
   N=4, steps=84627251
     Blaze       = 1        (1.93893)
   N=5, steps=66530594
     Blaze       = 1        (1.96966)
   N=6, steps=59373036
     Blaze       = 1        (3.18442)
   N=7, steps=53838166
     Blaze       = 1        (2.01875)
   N=8, steps=48624667
     Blaze       = 1        (2.01264)
   N=9, steps=35421875
     Blaze       = 1        (2.00076)
   N=10, steps=26731315
     Blaze       = 1        (1.66025)
   N=11, steps=23635007
     Blaze       = 1        (1.58914)
   N=12, steps=22261700
     Blaze       = 1        (1.61587)
   N=13, steps=22345668
     Blaze       = 1        (2.58526)
   N=14, steps=16543431
     Blaze       = 1        (2.01202)
   N=16, steps=14684139
     Blaze       = 1        (2.01742)
   N=18, steps=12015584
     Blaze       = 1        (2.04901)
   N=20, steps=10879945
     Blaze       = 1        (2.03556)
   N=23, steps=8162730
     Blaze       = 1        (1.93714)
   N=26, steps=6532594
     Blaze       = 1        (2.09028)
   N=30, steps=5205010
     Blaze       = 1        (2.01459)
   N=34, steps=4027824
     Blaze       = 1        (2.00966)
   N=39, steps=1996001
     Blaze       = 1        (2.16882)
   N=45, steps=1487167
     Blaze       = 1        (2.00568)
   N=52, steps=1178731
     Blaze       = 1        (2.01451)
   N=60, steps=825200
     Blaze       = 1        (2.009)
   N=69, steps=643522
     Blaze       = 1        (2.01343)
   N=79, steps=529637
     Blaze       = 1        (2.03071)
   N=90, steps=384131
     Blaze       = 1        (2.03695)
   N=103, steps=287847
     Blaze       = 1        (2.03796)
   N=118, steps=200365
     Blaze       = 1        (2.10705)
   N=135, steps=122354
     Blaze       = 1        (2.01074)
   N=155, steps=89213
     Blaze       = 1        (1.98798)
   N=176, steps=69416
     Blaze       = 1        (2.01522)
   N=200, steps=142394
     Blaze       = 1        (2.01983)
   N=230, steps=114074
     Blaze       = 1        (2.00545)
   N=264, steps=96864
     Blaze       = 1        (2.06502)
   N=300, steps=78592
     Blaze       = 1        (2.0339)
   N=345, steps=58555
     Blaze       = 1        (1.94506)
   N=396, steps=47049
     Blaze       = 1        (1.93152)
   N=455, steps=36265
     Blaze       = 1        (2.00243)
   N=523, steps=28667
     Blaze       = 1        (2.00088)
   N=600, steps=22403
     Blaze       = 1        (1.96444)
   N=690, steps=17174
     Blaze       = 1        (2.02829)
   N=793, steps=12868
     Blaze       = 1        (2.15121)
   N=912, steps=9011
     Blaze       = 1        (2.04318)
   N=1048, steps=4510
     Blaze       = 1        (2.17202)
   N=1200, steps=2565
     Blaze       = 1        (2.05553)
   N=1380, steps=1560
     Blaze       = 1        (2.1501)
   N=1587, steps=1454
     Blaze       = 1        (2.49484)
   N=1825, steps=1
     Blaze       = 1        (0.00309491)
   N=2100, steps=1
     Blaze       = 1        (0.00360703)
   N=2415, steps=1
     Blaze       = 1        (0.00648189)
   N=2777, steps=1
     Blaze       = 1        (0.008533)
   N=3193, steps=1
     Blaze       = 1        (0.0109379)
   N=3672, steps=1
     Blaze       = 1        (0.0115399)
   N=4222, steps=1
     Blaze       = 1        (0.0178001)
   N=4855, steps=1
     Blaze       = 1        (0.020066)
   N=5583, steps=1
     Blaze       = 1        (0.0265219)
   N=6420, steps=1
     Blaze       = 1        (0.0351808)
   N=7000, steps=1
     Blaze       = 1        (0.0417199)
