
 Dense Matrix/Dense Matrix Addition:
   Blaze [MFlop/s]:
     1           63.693
     2           220.398
     3           423.351
     4           704.949
     5           837.508
     6           1066.74
     7           1304.42
     8           1543.85
     9           1105.01
     10          1258.06
     11          1454.42
     12          1998.24
     13          1896.25
     14          2055.21
     16          2233.17
     18          1902.32
     20          2558.85
     23          2293.94
     26          2248.33
     30          2392.84
     34          2391.13
     39          1536.93
     45          1509.84
     52          1593.96
     60          1491.24
     69          1516.54
     79          1583.58
     90          1479.44
     103         1466.47
     118         1395.97
     135         1093.25
     155         1079.77
     176         1065.51
     200         1532.26
     230         1698.9
     264         1920.37
     300         1937.21
     345         2036.88
     396         2150.38
     455         2369.63
     523         2364.07
     600         2664.48
     690         2615.59
     793         2613.09
     912         1556.08
     1048        1581.87
     1200        1416.07
     1380        1272.66
     1587        1113.27
     1825        973.02
     2100        968.778
     2415        850.176
     2777        826.274
     3193        874.138
     3672        1180.4
     4222        970.302
     4855        1171
     5583        1200.13
     6420        1217.94
     7000        1195.53
   N=1, steps=127239421
     Blaze       = 1        (1.9977)
   N=2, steps=106076551
     Blaze       = 1        (1.92518)
   N=3, steps=93800541
     Blaze       = 1        (1.9941)
   N=4, steps=84668795
     Blaze       = 1        (1.9217)
   N=5, steps=66703266
     Blaze       = 1        (1.99112)
   N=6, steps=45078377
     Blaze       = 1        (1.52129)
   N=7, steps=52930479
     Blaze       = 1        (1.98831)
   N=8, steps=48506751
     Blaze       = 1        (2.01084)
   N=9, steps=34252498
     Blaze       = 1        (2.51078)
   N=10, steps=32456620
     Blaze       = 1        (2.57989)
   N=11, steps=29906782
     Blaze       = 1        (2.48808)
   N=12, steps=27759201
     Blaze       = 1        (2.00042)
   N=13, steps=22420810
     Blaze       = 1        (1.99821)
   N=14, steps=20622690
     Blaze       = 1        (1.96673)
   N=16, steps=15586416
     Blaze       = 1        (1.78675)
   N=18, steps=11993459
     Blaze       = 1        (2.04271)
   N=20, steps=10693018
     Blaze       = 1        (1.67154)
   N=23, steps=8423786
     Blaze       = 1        (1.94259)
   N=26, steps=6552127
     Blaze       = 1        (1.97001)
   N=30, steps=5254768
     Blaze       = 1        (1.97643)
   N=34, steps=4140920
     Blaze       = 1        (2.00195)
   N=39, steps=1994651
     Blaze       = 1        (1.97397)
   N=45, steps=1476677
     Blaze       = 1        (1.98053)
   N=52, steps=1171520
     Blaze       = 1        (1.98737)
   N=60, steps=826512
     Blaze       = 1        (1.99528)
   N=69, steps=643212
     Blaze       = 1        (2.01929)
   N=79, steps=527633
     Blaze       = 1        (2.07944)
   N=90, steps=378670
     Blaze       = 1        (2.07324)
   N=103, steps=287261
     Blaze       = 1        (2.07816)
   N=118, steps=197316
     Blaze       = 1        (1.96811)
   N=135, steps=119540
     Blaze       = 1        (1.99279)
   N=155, steps=88964
     Blaze       = 1        (1.97945)
   N=176, steps=69439
     Blaze       = 1        (2.0187)
   N=200, steps=77060
     Blaze       = 1        (2.01166)
   N=230, steps=65240
     Blaze       = 1        (2.03143)
   N=264, steps=57221
     Blaze       = 1        (2.07672)
   N=300, steps=43416
     Blaze       = 1        (2.01705)
   N=345, steps=33993
     Blaze       = 1        (1.98638)
   N=396, steps=28244
     Blaze       = 1        (2.05969)
   N=455, steps=22128
     Blaze       = 1        (1.93323)
   N=523, steps=17518
     Blaze       = 1        (2.02688)
   N=600, steps=14032
     Blaze       = 1        (1.89587)
   N=690, steps=11059
     Blaze       = 1        (2.013)
   N=793, steps=8359
     Blaze       = 1        (2.01162)
   N=912, steps=4104
     Blaze       = 1        (2.19364)
   N=1048, steps=3337
     Blaze       = 1        (2.31691)
   N=1200, steps=2002
     Blaze       = 1        (2.03584)
   N=1380, steps=1157
     Blaze       = 1        (1.73133)
   N=1587, steps=740
     Blaze       = 1        (1.67411)
   N=1825, steps=1
     Blaze       = 1        (0.00342298)
   N=2100, steps=1
     Blaze       = 1        (0.00455213)
   N=2415, steps=1
     Blaze       = 1        (0.00686002)
   N=2777, steps=1
     Blaze       = 1        (0.00933313)
   N=3193, steps=1
     Blaze       = 1        (0.0116632)
   N=3672, steps=1
     Blaze       = 1        (0.0114229)
   N=4222, steps=1
     Blaze       = 1        (0.0183709)
   N=4855, steps=1
     Blaze       = 1        (0.020129)
   N=5583, steps=1
     Blaze       = 1        (0.0259721)
   N=6420, steps=1
     Blaze       = 1        (0.0338411)
   N=7000, steps=1
     Blaze       = 1        (0.0409861)
