
 Dense Matrix/Dense Matrix Addition:
   Blaze [MFlop/s]:
     1           63.6451
     2           210.04
     3           425.823
     4           584.626
     5           842.313
     6           1072.07
     7           1309.53
     8           1551.78
     9           1434.3
     10          1613.6
     11          1795.4
     12          1563.76
     13          1808.23
     14          2045.55
     16          2282.52
     18          1864.77
     20          2104.05
     23          2292.4
     26          2239.18
     30          2420.54
     34          2369.43
     39          1435.86
     45          1511.56
     52          1588.43
     60          1494.75
     69          1530.29
     79          1650.03
     90          1539.94
     103         1515.32
     118         1374.51
     135         1150.57
     155         1083.62
     176         1066.35
     200         838.719
     230         895.837
     264         962.287
     300         1027.44
     345         1114.71
     396         1181.24
     455         1194.88
     523         572.724
     600         648.349
     690         560.371
     793         599.596
     912         631.33
     1048        694.309
     1200        673.331
     1380        587.692
     1587        535.187
     1825        524.603
     2100        586.03
     2415        440.664
     2777        442.741
     3193        470.589
     3672        504.719
     4222        537.473
     4855        527.872
     5583        681.367
     6420        696.539
     7000        700.02
   N=1, steps=129213101
     Blaze       = 1        (2.03021)
   N=2, steps=106050972
     Blaze       = 1        (2.01964)
   N=3, steps=93927937
     Blaze       = 1        (1.98522)
   N=4, steps=54728618
     Blaze       = 1        (1.49781)
   N=5, steps=66874294
     Blaze       = 1        (1.98484)
   N=6, steps=59659707
     Blaze       = 1        (2.00337)
   N=7, steps=53410730
     Blaze       = 1        (1.99852)
   N=8, steps=48854325
     Blaze       = 1        (2.01489)
   N=9, steps=35396147
     Blaze       = 1        (1.99894)
   N=10, steps=32496850
     Blaze       = 1        (2.01393)
   N=11, steps=29965007
     Blaze       = 1        (2.01947)
   N=12, steps=27509863
     Blaze       = 1        (2.53326)
   N=13, steps=17703006
     Blaze       = 1        (1.65455)
   N=14, steps=20807138
     Blaze       = 1        (1.9937)
   N=16, steps=18429358
     Blaze       = 1        (2.06698)
   N=18, steps=12317491
     Blaze       = 1        (2.14014)
   N=20, steps=10923492
     Blaze       = 1        (2.07666)
   N=23, steps=8611404
     Blaze       = 1        (1.98719)
   N=26, steps=6399941
     Blaze       = 1        (1.93211)
   N=30, steps=5087187
     Blaze       = 1        (1.89151)
   N=34, steps=4089847
     Blaze       = 1        (1.99536)
   N=39, steps=2010228
     Blaze       = 1        (2.12943)
   N=45, steps=1472425
     Blaze       = 1        (1.97257)
   N=52, steps=1172505
     Blaze       = 1        (1.99596)
   N=60, steps=830284
     Blaze       = 1        (1.99968)
   N=69, steps=644810
     Blaze       = 1        (2.00612)
   N=79, steps=527405
     Blaze       = 1        (1.99483)
   N=90, steps=388840
     Blaze       = 1        (2.04527)
   N=103, steps=288968
     Blaze       = 1        (2.02311)
   N=118, steps=199006
     Blaze       = 1        (2.01596)
   N=135, steps=122238
     Blaze       = 1        (1.93624)
   N=155, steps=88877
     Blaze       = 1        (1.97049)
   N=176, steps=69432
     Blaze       = 1        (2.0169)
   N=200, steps=41758
     Blaze       = 1        (1.99151)
   N=230, steps=35323
     Blaze       = 1        (2.08586)
   N=264, steps=29008
     Blaze       = 1        (2.10098)
   N=300, steps=22720
     Blaze       = 1        (1.99019)
   N=345, steps=18112
     Blaze       = 1        (1.93393)
   N=396, steps=15360
     Blaze       = 1        (2.03913)
   N=455, steps=12268
     Blaze       = 1        (2.12556)
   N=523, steps=4206
     Blaze       = 1        (2.00875)
   N=600, steps=4231
     Blaze       = 1        (2.34929)
   N=690, steps=2481
     Blaze       = 1        (2.1079)
   N=793, steps=1974
     Blaze       = 1        (2.07031)
   N=912, steps=1633
     Blaze       = 1        (2.15139)
   N=1048, steps=1426
     Blaze       = 1        (2.25574)
   N=1200, steps=917
     Blaze       = 1        (1.96112)
   N=1380, steps=611
     Blaze       = 1        (1.97993)
   N=1587, steps=401
     Blaze       = 1        (1.88709)
   N=1825, steps=1
     Blaze       = 1        (0.00634885)
   N=2100, steps=1
     Blaze       = 1        (0.00752521)
   N=2415, steps=1
     Blaze       = 1        (0.0132351)
   N=2777, steps=1
     Blaze       = 1        (0.0174181)
   N=3193, steps=1
     Blaze       = 1        (0.0216649)
   N=3672, steps=1
     Blaze       = 1        (0.026715)
   N=4222, steps=1
     Blaze       = 1        (0.033165)
   N=4855, steps=1
     Blaze       = 1        (0.0446529)
   N=5583, steps=1
     Blaze       = 1        (0.0457461)
   N=6420, steps=1
     Blaze       = 1        (0.0591731)
   N=7000, steps=1
     Blaze       = 1        (0.069998)
