
 Dense Matrix/Dense Matrix Addition:
   Blaze [MFlop/s]:
     1           63.6149
     2           219.997
     3           423.638
     4           704.769
     5           837.719
     6           1066.96
     7           1301.92
     8           1542.33
     9           1433.57
     10          1622.65
     11          1803.92
     12          1997.16
     13          1599.72
     14          1786.25
     16          2301.89
     18          1895.7
     20          2107.4
     23          2266.71
     26          2204.82
     30          2380.63
     34          2366.91
     39          1449.47
     45          1521.13
     52          1599.41
     60          1494.89
     69          1539.51
     79          1657.83
     90          1585.12
     103         1520.31
     118         1363.37
     135         1132.87
     155         1082.57
     176         1065.46
     200         1683.95
     230         1893.84
     264         2202.14
     300         2298.88
     345         2317.83
     396         2552.85
     455         2544.18
     523         2687.63
     600         2538.81
     690         2577.43
     793         2475.13
     912         2678.27
     1048        2238.47
     1200        1430.86
     1380        1365.83
     1587        1015.3
     1825        936.053
     2100        951.29
     2415        820.161
     2777        849.293
     3193        890.8
     3672        951.835
     4222        931.113
     4855        1003.16
     5583        1047.8
     6420        1078.54
     7000        1123.67
   N=1, steps=129036698
     Blaze       = 1        (2.0284)
   N=2, steps=106321448
     Blaze       = 1        (1.93314)
   N=3, steps=94014211
     Blaze       = 1        (1.99729)
   N=4, steps=84712063
     Blaze       = 1        (1.92317)
   N=5, steps=65318088
     Blaze       = 1        (1.94929)
   N=6, steps=58971301
     Blaze       = 1        (1.98974)
   N=7, steps=53641582
     Blaze       = 1        (2.0189)
   N=8, steps=48104361
     Blaze       = 1        (1.99613)
   N=9, steps=35233981
     Blaze       = 1        (1.9908)
   N=10, steps=25163742
     Blaze       = 1        (1.55078)
   N=11, steps=23522157
     Blaze       = 1        (1.57777)
   N=12, steps=21877916
     Blaze       = 1        (1.57745)
   N=13, steps=22292632
     Blaze       = 1        (2.35507)
   N=14, steps=17364622
     Blaze       = 1        (1.90537)
   N=16, steps=15605552
     Blaze       = 1        (1.73554)
   N=18, steps=11662278
     Blaze       = 1        (1.99324)
   N=20, steps=10534773
     Blaze       = 1        (1.99957)
   N=23, steps=8486341
     Blaze       = 1        (1.98052)
   N=26, steps=6531192
     Blaze       = 1        (2.00247)
   N=30, steps=5233900
     Blaze       = 1        (1.97868)
   N=34, steps=4091141
     Blaze       = 1        (1.99811)
   N=39, steps=1985278
     Blaze       = 1        (2.08326)
   N=45, steps=1483504
     Blaze       = 1        (1.97491)
   N=52, steps=1179553
     Blaze       = 1        (1.99418)
   N=60, steps=829889
     Blaze       = 1        (1.99855)
   N=69, steps=643232
     Blaze       = 1        (1.98923)
   N=79, steps=527998
     Blaze       = 1        (1.98767)
   N=90, steps=379743
     Blaze       = 1        (1.9405)
   N=103, steps=281955
     Blaze       = 1        (1.96754)
   N=118, steps=198060
     Blaze       = 1        (2.02277)
   N=135, steps=122053
     Blaze       = 1        (1.96352)
   N=155, steps=89344
     Blaze       = 1        (1.98277)
   N=176, steps=69424
     Blaze       = 1        (2.01836)
   N=200, steps=81035
     Blaze       = 1        (1.92487)
   N=230, steps=67900
     Blaze       = 1        (1.89663)
   N=264, steps=61641
     Blaze       = 1        (1.95089)
   N=300, steps=51140
     Blaze       = 1        (2.00211)
   N=345, steps=37987
     Blaze       = 1        (1.9507)
   N=396, steps=32746
     Blaze       = 1        (2.01152)
   N=455, steps=23549
     Blaze       = 1        (1.91623)
   N=523, steps=17102
     Blaze       = 1        (1.74052)
   N=600, steps=14071
     Blaze       = 1        (1.99525)
   N=690, steps=11237
     Blaze       = 1        (2.07569)
   N=793, steps=8817
     Blaze       = 1        (2.24011)
   N=912, steps=6996
     Blaze       = 1        (2.17263)
   N=1048, steps=4017
     Blaze       = 1        (1.97094)
   N=1200, steps=1560
     Blaze       = 1        (1.56997)
   N=1380, steps=1391
     Blaze       = 1        (1.93949)
   N=1587, steps=829
     Blaze       = 1        (2.05644)
   N=1825, steps=1
     Blaze       = 1        (0.00355816)
   N=2100, steps=1
     Blaze       = 1        (0.00463581)
   N=2415, steps=1
     Blaze       = 1        (0.00711107)
   N=2777, steps=1
     Blaze       = 1        (0.00908017)
   N=3193, steps=1
     Blaze       = 1        (0.011445)
   N=3672, steps=1
     Blaze       = 1        (0.0141659)
   N=4222, steps=1
     Blaze       = 1        (0.0191441)
   N=4855, steps=1
     Blaze       = 1        (0.0234969)
   N=5583, steps=1
     Blaze       = 1        (0.029748)
   N=6420, steps=1
     Blaze       = 1        (0.0382152)
   N=7000, steps=1
     Blaze       = 1        (0.043607)
