
 Dense Matrix/Dense Matrix Addition:
   Blaze [MFlop/s]:
     1           63.6573
     2           216.852
     3           426.067
     4           703.178
     5           840.413
     6           1068.01
     7           1305.48
     8           1551.91
     9           1085.55
     10          1614.32
     11          1485.33
     12          1538.9
     13          1884.18
     14          2045.4
     16          1969.43
     18          2288.46
     20          2158.17
     23          2223.83
     26          2209.55
     30          2412.62
     34          2340.11
     39          1472.83
     45          1484.28
     52          1570.45
     60          1474.78
     69          1529.85
     79          1617.36
     90          1481.64
     103         1462.58
     118         1300.93
     135         1147.8
     155         1095.95
     176         1069.95
     200         1060.69
     230         1058.23
     264         1067.38
     300         1067.4
     345         1029.31
     396         395.147
     455         353.867
     523         382.057
     600         396.902
     690         382.51
     793         388.725
     912         396.617
     1048        388.336
     1200        361.05
     1380        347.516
     1587        353.185
     1825        368.311
     2100        378.027
     2415        368.867
     2777        363.795
     3193        371.924
     3672        380.527
     4222        373.358
     4855        371.976
     5583        370.85
     6420        374.13
     7000        372.675
   N=1, steps=127291093
     Blaze       = 1        (1.99963)
   N=2, steps=106016860
     Blaze       = 1        (1.95556)
   N=3, steps=93827556
     Blaze       = 1        (1.98196)
   N=4, steps=84335403
     Blaze       = 1        (1.91895)
   N=5, steps=66886562
     Blaze       = 1        (1.98969)
   N=6, steps=59632810
     Blaze       = 1        (2.01007)
   N=7, steps=53375524
     Blaze       = 1        (2.00341)
   N=8, steps=48894482
     Blaze       = 1        (2.01639)
   N=9, steps=34967399
     Blaze       = 1        (2.60914)
   N=10, steps=32539436
     Blaze       = 1        (2.01568)
   N=11, steps=29967967
     Blaze       = 1        (2.44129)
   N=12, steps=27804655
     Blaze       = 1        (2.60178)
   N=13, steps=18410033
     Blaze       = 1        (1.65127)
   N=14, steps=20790245
     Blaze       = 1        (1.99222)
   N=16, steps=18426057
     Blaze       = 1        (2.39515)
   N=18, steps=14007164
     Blaze       = 1        (1.98314)
   N=20, steps=12678166
     Blaze       = 1        (2.3498)
   N=23, steps=8417023
     Blaze       = 1        (2.00222)
   N=26, steps=6514818
     Blaze       = 1        (1.99318)
   N=30, steps=5253610
     Blaze       = 1        (1.9598)
   N=34, steps=4120721
     Blaze       = 1        (2.03561)
   N=39, steps=1972127
     Blaze       = 1        (2.03662)
   N=45, steps=1506016
     Blaze       = 1        (2.05465)
   N=52, steps=1179092
     Blaze       = 1        (2.03017)
   N=60, steps=831633
     Blaze       = 1        (2.03006)
   N=69, steps=647042
     Blaze       = 1        (2.01364)
   N=79, steps=527070
     Blaze       = 1        (2.03383)
   N=90, steps=391261
     Blaze       = 1        (2.139)
   N=103, steps=290015
     Blaze       = 1        (2.10365)
   N=118, steps=194517
     Blaze       = 1        (2.08193)
   N=135, steps=122029
     Blaze       = 1        (1.9376)
   N=155, steps=89139
     Blaze       = 1        (1.95406)
   N=176, steps=69466
     Blaze       = 1        (2.01111)
   N=200, steps=52698
     Blaze       = 1        (1.98732)
   N=230, steps=40015
     Blaze       = 1        (2.00031)
   N=264, steps=30598
     Blaze       = 1        (1.99794)
   N=300, steps=23712
     Blaze       = 1        (1.99932)
   N=345, steps=17297
     Blaze       = 1        (2.00015)
   N=396, steps=5485
     Blaze       = 1        (2.17675)
   N=455, steps=3694
     Blaze       = 1        (2.16112)
   N=523, steps=2982
     Blaze       = 1        (2.13493)
   N=600, steps=2396
     Blaze       = 1        (2.17323)
   N=690, steps=1737
     Blaze       = 1        (2.162)
   N=793, steps=1320
     Blaze       = 1        (2.13539)
   N=912, steps=1038
     Blaze       = 1        (2.17679)
   N=1048, steps=774
     Blaze       = 1        (2.18905)
   N=1200, steps=542
     Blaze       = 1        (2.16169)
   N=1380, steps=397
     Blaze       = 1        (2.17558)
   N=1587, steps=293
     Blaze       = 1        (2.08939)
   N=1825, steps=1
     Blaze       = 1        (0.00904298)
   N=2100, steps=1
     Blaze       = 1        (0.0116658)
   N=2415, steps=1
     Blaze       = 1        (0.0158112)
   N=2777, steps=1
     Blaze       = 1        (0.021198)
   N=3193, steps=1
     Blaze       = 1        (0.0274122)
   N=3672, steps=1
     Blaze       = 1        (0.035434)
   N=4222, steps=1
     Blaze       = 1        (0.0477431)
   N=4855, steps=1
     Blaze       = 1        (0.0633671)
   N=5583, steps=1
     Blaze       = 1        (0.0840499)
   N=6420, steps=1
     Blaze       = 1        (0.110166)
   N=7000, steps=1
     Blaze       = 1        (0.131482)
