
 Dense Matrix/Dense Matrix Addition:
   Blaze [MFlop/s]:
     1           63.6768
     2           221.386
     3           429.679
     4           697.484
     5           839.638
     6           1054.73
     7           905.663
     8           993.758
     9           1426.42
     10          1617.09
     11          1792.11
     12          1982.12
     13          1908.92
     14          1726.81
     16          1880.81
     18          2284.34
     20          2151.08
     23          2225.65
     26          2231.29
     30          2369.64
     34          2385.92
     39          1459.99
     45          1516.13
     52          1589.77
     60          1491.84
     69          1535.29
     79          1652.9
     90          1534.96
     103         1499.17
     118         1286.82
     135         1150.17
     155         1085.34
     176         1066
     200         2056.53
     230         2203.72
     264         2430.1
     300         2520.71
     345         2491.23
     396         2705.4
     455         2743.81
     523         2875.07
     600         3004.59
     690         3121.66
     793         3574.57
     912         3598.7
     1048        1755.51
     1200        1648.21
     1380        1277.17
     1587        916.574
     1825        956.76
     2100        955.368
     2415        873.335
     2777        853.349
     3193        865.469
     3672        1187.77
     4222        990.247
     4855        1182.81
     5583        1185.62
     6420        1218.95
     7000        1239.16
   N=1, steps=128685805
     Blaze       = 1        (2.02092)
   N=2, steps=106161768
     Blaze       = 1        (1.91813)
   N=3, steps=93787414
     Blaze       = 1        (1.96446)
   N=4, steps=84598204
     Blaze       = 1        (1.94065)
   N=5, steps=58300582
     Blaze       = 1        (1.73588)
   N=6, steps=59456763
     Blaze       = 1        (2.02937)
   N=7, steps=52931793
     Blaze       = 1        (2.86382)
   N=8, steps=48492143
     Blaze       = 1        (3.12299)
   N=9, steps=35037669
     Blaze       = 1        (1.98963)
   N=10, steps=32435017
     Blaze       = 1        (2.00576)
   N=11, steps=29911333
     Blaze       = 1        (2.01956)
   N=12, steps=27507045
     Blaze       = 1        (1.99837)
   N=13, steps=22427155
     Blaze       = 1        (1.98551)
   N=14, steps=17016188
     Blaze       = 1        (1.93141)
   N=16, steps=15331909
     Blaze       = 1        (2.08685)
   N=18, steps=11829304
     Blaze       = 1        (1.67781)
   N=20, steps=10731542
     Blaze       = 1        (1.99557)
   N=23, steps=8529197
     Blaze       = 1        (2.02725)
   N=26, steps=6510228
     Blaze       = 1        (1.97236)
   N=30, steps=5162371
     Blaze       = 1        (1.96069)
   N=34, steps=4072600
     Blaze       = 1        (1.97321)
   N=39, steps=1985165
     Blaze       = 1        (2.06811)
   N=45, steps=1481260
     Blaze       = 1        (1.97842)
   N=52, steps=1177535
     Blaze       = 1        (2.00284)
   N=60, steps=831060
     Blaze       = 1        (2.00546)
   N=69, steps=644525
     Blaze       = 1        (1.9987)
   N=79, steps=530057
     Blaze       = 1        (2.00138)
   N=90, steps=384149
     Blaze       = 1        (2.02716)
   N=103, steps=287467
     Blaze       = 1        (2.03429)
   N=118, steps=199686
     Blaze       = 1        (2.1607)
   N=135, steps=125105
     Blaze       = 1        (1.98235)
   N=155, steps=88956
     Blaze       = 1        (1.96912)
   N=176, steps=69474
     Blaze       = 1        (2.01878)
   N=200, steps=111372
     Blaze       = 1        (2.16621)
   N=230, steps=97418
     Blaze       = 1        (2.33851)
   N=264, steps=81881
     Blaze       = 1        (2.34837)
   N=300, steps=69708
     Blaze       = 1        (2.48887)
   N=345, steps=51610
     Blaze       = 1        (2.46581)
   N=396, steps=44179
     Blaze       = 1        (2.56079)
   N=455, steps=33431
     Blaze       = 1        (2.52242)
   N=523, steps=26504
     Blaze       = 1        (2.52155)
   N=600, steps=22741
     Blaze       = 1        (2.72475)
   N=690, steps=15044
     Blaze       = 1        (2.29443)
   N=793, steps=12207
     Blaze       = 1        (2.14749)
   N=912, steps=9317
     Blaze       = 1        (2.15338)
   N=1048, steps=3407
     Blaze       = 1        (2.13153)
   N=1200, steps=2420
     Blaze       = 1        (2.1143)
   N=1380, steps=1390
     Blaze       = 1        (2.07265)
   N=1587, steps=801
     Blaze       = 1        (2.20099)
   N=1825, steps=1
     Blaze       = 1        (0.00348115)
   N=2100, steps=1
     Blaze       = 1        (0.00461602)
   N=2415, steps=1
     Blaze       = 1        (0.0066781)
   N=2777, steps=1
     Blaze       = 1        (0.00903702)
   N=3193, steps=1
     Blaze       = 1        (0.01178)
   N=3672, steps=1
     Blaze       = 1        (0.0113521)
   N=4222, steps=1
     Blaze       = 1        (0.0180008)
   N=4855, steps=1
     Blaze       = 1        (0.019928)
   N=5583, steps=1
     Blaze       = 1        (0.0262899)
   N=6420, steps=1
     Blaze       = 1        (0.033813)
   N=7000, steps=1
     Blaze       = 1        (0.0395429)
