
 Dense Matrix/Dense Matrix Addition:
   Blaze [MFlop/s]:
     1           63.6288
     2           221.467
     3           426.529
     4           704.982
     5           548.624
     6           1067.07
     7           1304.03
     8           1544.55
     9           1424.76
     10          1318.18
     11          1414.45
     12          1572.54
     13          1893.99
     14          2056.83
     16          2169.29
     18          1898.34
     20          2123.9
     23          2307.32
     26          2213.3
     30          2400.95
     34          2369.41
     39          1508.52
     45          1519.04
     52          1586.1
     60          1472.97
     69          1549.31
     79          1652.79
     90          1568.04
     103         1520.46
     118         1343
     135         1180.8
     155         1087.89
     176         1069.62
     200         1632.82
     230         1852.99
     264         2198.02
     300         2139.33
     345         2122.5
     396         2194.79
     455         2422.73
     523         2456.97
     600         2634.59
     690         2550.15
     793         2725.19
     912         2974.15
     1048        1913.61
     1200        1644.84
     1380        1944.25
     1587        1494.02
     1825        1010.46
     2100        1020.86
     2415        910.863
     2777        876.948
     3193        911.283
     3672        1077.9
     4222        1010.39
     4855        1109.68
     5583        1150.86
     6420        1171.45
     7000        1206.51
   N=1, steps=128773761
     Blaze       = 1        (2.02383)
   N=2, steps=106142232
     Blaze       = 1        (1.91707)
   N=3, steps=95783379
     Blaze       = 1        (2.02108)
   N=4, steps=84438524
     Blaze       = 1        (1.91638)
   N=5, steps=66786135
     Blaze       = 1        (3.04335)
   N=6, steps=59526422
     Blaze       = 1        (2.00825)
   N=7, steps=52933625
     Blaze       = 1        (1.98902)
   N=8, steps=48658391
     Blaze       = 1        (2.01622)
   N=9, steps=34862486
     Blaze       = 1        (1.982)
   N=10, steps=32537330
     Blaze       = 1        (2.46835)
   N=11, steps=29940910
     Blaze       = 1        (2.56131)
   N=12, steps=27819142
     Blaze       = 1        (2.54745)
   N=13, steps=18252847
     Blaze       = 1        (1.62869)
   N=14, steps=20972252
     Blaze       = 1        (1.99849)
   N=16, steps=18584937
     Blaze       = 1        (2.19323)
   N=18, steps=13995664
     Blaze       = 1        (2.38872)
   N=20, steps=12674522
     Blaze       = 1        (2.38703)
   N=23, steps=8392842
     Blaze       = 1        (1.92423)
   N=26, steps=6507458
     Blaze       = 1        (1.98755)
   N=30, steps=5339797
     Blaze       = 1        (2.00163)
   N=34, steps=4048133
     Blaze       = 1        (1.97502)
   N=39, steps=1986368
     Blaze       = 1        (2.0028)
   N=45, steps=1495171
     Blaze       = 1        (1.99318)
   N=52, steps=1177687
     Blaze       = 1        (2.00773)
   N=60, steps=828606
     Blaze       = 1        (2.02515)
   N=69, steps=643212
     Blaze       = 1        (1.97657)
   N=79, steps=527034
     Blaze       = 1        (1.9901)
   N=90, steps=383311
     Blaze       = 1        (1.98007)
   N=103, steps=281480
     Blaze       = 1        (1.96402)
   N=118, steps=179929
     Blaze       = 1        (1.86547)
   N=135, steps=121663
     Blaze       = 1        (1.8778)
   N=155, steps=88925
     Blaze       = 1        (1.96382)
   N=176, steps=69439
     Blaze       = 1        (2.01094)
   N=200, steps=81822
     Blaze       = 1        (2.00443)
   N=230, steps=68626
     Blaze       = 1        (1.95917)
   N=264, steps=61593
     Blaze       = 1        (1.95303)
   N=300, steps=48999
     Blaze       = 1        (2.06135)
   N=345, steps=35328
     Blaze       = 1        (1.98112)
   N=396, steps=30389
     Blaze       = 1        (2.17127)
   N=455, steps=23147
     Blaze       = 1        (1.97794)
   N=523, steps=17342
     Blaze       = 1        (1.93065)
   N=600, steps=14962
     Blaze       = 1        (2.04447)
   N=690, steps=11651
     Blaze       = 1        (2.17518)
   N=793, steps=8217
     Blaze       = 1        (1.8961)
   N=912, steps=7383
     Blaze       = 1        (2.06471)
   N=1048, steps=5116
     Blaze       = 1        (2.93629)
   N=1200, steps=2517
     Blaze       = 1        (2.20354)
   N=1380, steps=1815
     Blaze       = 1        (1.7778)
   N=1587, steps=1205
     Blaze       = 1        (2.03134)
   N=1825, steps=1
     Blaze       = 1        (0.00329614)
   N=2100, steps=1
     Blaze       = 1        (0.00431991)
   N=2415, steps=1
     Blaze       = 1        (0.00640297)
   N=2777, steps=1
     Blaze       = 1        (0.00879383)
   N=3193, steps=1
     Blaze       = 1        (0.0111878)
   N=3672, steps=1
     Blaze       = 1        (0.0125091)
   N=4222, steps=1
     Blaze       = 1        (0.017642)
   N=4855, steps=1
     Blaze       = 1        (0.0212412)
   N=5583, steps=1
     Blaze       = 1        (0.0270841)
   N=6420, steps=1
     Blaze       = 1        (0.0351841)
   N=7000, steps=1
     Blaze       = 1        (0.0406129)
