
 Dense Matrix/Dense Matrix Addition:
   Blaze [MFlop/s]:
     1           63.7771
     2           217.094
     3           425.941
     4           702.547
     5           840.345
     6           1075.45
     7           1315.42
     8           1553.25
     9           1432.34
     10          1237.3
     11          1385.27
     12          1547.98
     13          1884.95
     14          2047.79
     16          2282.21
     18          1885.7
     20          2126.08
     23          2290.25
     26          2216.42
     30          2445.17
     34          2364.06
     39          1428.57
     45          1516.14
     52          1589.73
     60          1500.27
     69          1535.59
     79          1653.94
     90          1560.59
     103         1515.98
     118         1407.84
     135         1089.98
     155         1077.33
     176         1064.94
     200         844.939
     230         910.165
     264         969.198
     300         1027.03
     345         1095.47
     396         1148.01
     455         1203.41
     523         580.077
     600         659.218
     690         569.848
     793         604.563
     912         640.922
     1048        717.148
     1200        631.299
     1380        544.524
     1587        542.777
     1825        511.615
     2100        574.669
     2415        441.133
     2777        404.372
     3193        474.2
     3672        506.255
     4222        524.274
     4855        658.685
     5583        588.09
     6420        670.577
     7000        699.75
   N=1, steps=127697064
     Blaze       = 1        (2.00224)
   N=2, steps=105981972
     Blaze       = 1        (1.95274)
   N=3, steps=95565105
     Blaze       = 1        (2.01926)
   N=4, steps=84497839
     Blaze       = 1        (1.92438)
   N=5, steps=66937271
     Blaze       = 1        (1.99136)
   N=6, steps=59668863
     Blaze       = 1        (1.99738)
   N=7, steps=53407528
     Blaze       = 1        (1.98945)
   N=8, steps=48887383
     Blaze       = 1        (2.01435)
   N=9, steps=31048467
     Blaze       = 1        (1.75582)
   N=10, steps=32467282
     Blaze       = 1        (2.62405)
   N=11, steps=29942209
     Blaze       = 1        (2.61538)
   N=12, steps=27759924
     Blaze       = 1        (2.58236)
   N=13, steps=17854721
     Blaze       = 1        (1.60081)
   N=14, steps=20784031
     Blaze       = 1        (1.9893)
   N=16, steps=18423703
     Blaze       = 1        (2.06663)
   N=18, steps=14004164
     Blaze       = 1        (2.40619)
   N=20, steps=12681493
     Blaze       = 1        (2.38589)
   N=23, steps=8755607
     Blaze       = 1        (2.02236)
   N=26, steps=6481517
     Blaze       = 1        (1.97684)
   N=30, steps=5232100
     Blaze       = 1        (1.92579)
   N=34, steps=4119058
     Blaze       = 1        (2.01417)
   N=39, steps=1988845
     Blaze       = 1        (2.11752)
   N=45, steps=1482254
     Blaze       = 1        (1.97974)
   N=52, steps=1153589
     Blaze       = 1        (1.96217)
   N=60, steps=828523
     Blaze       = 1        (1.98809)
   N=69, steps=634580
     Blaze       = 1        (1.96747)
   N=79, steps=496970
     Blaze       = 1        (1.87528)
   N=90, steps=366509
     Blaze       = 1        (1.90231)
   N=103, steps=272449
     Blaze       = 1        (1.90663)
   N=118, steps=193623
     Blaze       = 1        (1.91499)
   N=135, steps=125622
     Blaze       = 1        (2.10047)
   N=155, steps=89013
     Blaze       = 1        (1.98503)
   N=176, steps=69490
     Blaze       = 1        (2.02126)
   N=200, steps=42548
     Blaze       = 1        (2.01425)
   N=230, steps=35784
     Blaze       = 1        (2.07981)
   N=264, steps=29055
     Blaze       = 1        (2.08937)
   N=300, steps=23203
     Blaze       = 1        (2.03332)
   N=345, steps=17956
     Blaze       = 1        (1.95095)
   N=396, steps=14706
     Blaze       = 1        (2.00882)
   N=455, steps=11625
     Blaze       = 1        (1.99988)
   N=523, steps=4291
     Blaze       = 1        (2.02337)
   N=600, steps=3810
     Blaze       = 1        (2.08065)
   N=690, steps=2503
     Blaze       = 1        (2.09122)
   N=793, steps=2170
     Blaze       = 1        (2.25717)
   N=912, steps=1586
     Blaze       = 1        (2.0582)
   N=1048, steps=1243
     Blaze       = 1        (1.90364)
   N=1200, steps=945
     Blaze       = 1        (2.15555)
   N=1380, steps=625
     Blaze       = 1        (2.18585)
   N=1587, steps=420
     Blaze       = 1        (1.94886)
   N=1825, steps=1
     Blaze       = 1        (0.00651002)
   N=2100, steps=1
     Blaze       = 1        (0.00767398)
   N=2415, steps=1
     Blaze       = 1        (0.013221)
   N=2777, steps=1
     Blaze       = 1        (0.0190709)
   N=3193, steps=1
     Blaze       = 1        (0.0214999)
   N=3672, steps=1
     Blaze       = 1        (0.026634)
   N=4222, steps=1
     Blaze       = 1        (0.0339999)
   N=4855, steps=1
     Blaze       = 1        (0.035785)
   N=5583, steps=1
     Blaze       = 1        (0.0530019)
   N=6420, steps=1
     Blaze       = 1        (0.0614641)
   N=7000, steps=1
     Blaze       = 1        (0.070025)
