
 Dense Matrix/Dense Matrix Addition:
   Blaze [MFlop/s]:
     1           63.6618
     2           219.595
     3           423.293
     4           697.477
     5           821.845
     6           1070.98
     7           1302.12
     8           1545.44
     9           1433.06
     10          1614.26
     11          1476.32
     12          1575.6
     13          1884.09
     14          2043.31
     16          2159.93
     18          1940.25
     20          2161.52
     23          2230.6
     26          2204.25
     30          2457.79
     34          2419.42
     39          1419.9
     45          1519.3
     52          1591.06
     60          1486.24
     69          1522.22
     79          1616.15
     90          1541.21
     103         1476.81
     118         1379.46
     135         1128.71
     155         1079.5
     176         1067.08
     200         2182.7
     230         2307.56
     264         2357.2
     300         2485.43
     345         2506.08
     396         2604.81
     455         2673.4
     523         2677.23
     600         2758.15
     690         869.674
     793         846.423
     912         895.626
     1048        885.7
     1200        881.598
     1380        950.778
     1587        853.103
     1825        937.687
     2100        1069.31
     2415        644.877
     2777        638.542
     3193        669.149
     3672        851.823
     4222        831.06
     4855        932.178
     5583        981.759
     6420        992.571
     7000        1031.79
   N=1, steps=122808331
     Blaze       = 1        (1.92907)
   N=2, steps=106274721
     Blaze       = 1        (1.93583)
   N=3, steps=93851458
     Blaze       = 1        (1.99546)
   N=4, steps=84513365
     Blaze       = 1        (1.93872)
   N=5, steps=66721860
     Blaze       = 1        (2.02964)
   N=6, steps=40911870
     Blaze       = 1        (1.37522)
   N=7, steps=52892246
     Blaze       = 1        (1.99038)
   N=8, steps=48480250
     Blaze       = 1        (2.00767)
   N=9, steps=27138279
     Blaze       = 1        (1.53392)
   N=10, steps=32488178
     Blaze       = 1        (2.01257)
   N=11, steps=29915503
     Blaze       = 1        (2.45189)
   N=12, steps=27777501
     Blaze       = 1        (2.53869)
   N=13, steps=22435793
     Blaze       = 1        (2.01245)
   N=14, steps=20963018
     Blaze       = 1        (2.01083)
   N=16, steps=18333501
     Blaze       = 1        (2.17293)
   N=18, steps=13892797
     Blaze       = 1        (2.31994)
   N=20, steps=10693180
     Blaze       = 1        (1.97882)
   N=23, steps=8393643
     Blaze       = 1        (1.9906)
   N=26, steps=6512855
     Blaze       = 1        (1.99736)
   N=30, steps=5370469
     Blaze       = 1        (1.96657)
   N=34, steps=4065857
     Blaze       = 1        (1.94267)
   N=39, steps=1991825
     Blaze       = 1        (2.13365)
   N=45, steps=1491365
     Blaze       = 1        (1.98777)
   N=52, steps=1182996
     Blaze       = 1        (2.01049)
   N=60, steps=823991
     Blaze       = 1        (1.99589)
   N=69, steps=641280
     Blaze       = 1        (2.00571)
   N=79, steps=526017
     Blaze       = 1        (2.0313)
   N=90, steps=379492
     Blaze       = 1        (1.99447)
   N=103, steps=274796
     Blaze       = 1        (1.97406)
   N=118, steps=172504
     Blaze       = 1        (1.74122)
   N=135, steps=124048
     Blaze       = 1        (2.00296)
   N=155, steps=89754
     Blaze       = 1        (1.99754)
   N=176, steps=69504
     Blaze       = 1        (2.01761)
   N=200, steps=110043
     Blaze       = 1        (2.01664)
   N=230, steps=86388
     Blaze       = 1        (1.98041)
   N=264, steps=69605
     Blaze       = 1        (2.05803)
   N=300, steps=54783
     Blaze       = 1        (1.98375)
   N=345, steps=42616
     Blaze       = 1        (2.02402)
   N=396, steps=33343
     Blaze       = 1        (2.00733)
   N=455, steps=25171
     Blaze       = 1        (1.94921)
   N=523, steps=18625
     Blaze       = 1        (1.90289)
   N=600, steps=14500
     Blaze       = 1        (1.89257)
   N=690, steps=3846
     Blaze       = 1        (2.10548)
   N=793, steps=2912
     Blaze       = 1        (2.16347)
   N=912, steps=2677
     Blaze       = 1        (2.48606)
   N=1048, steps=1927
     Blaze       = 1        (2.38956)
   N=1200, steps=1364
     Blaze       = 1        (2.22796)
   N=1380, steps=1296
     Blaze       = 1        (2.59588)
   N=1587, steps=786
     Blaze       = 1        (2.32046)
   N=1825, steps=1
     Blaze       = 1        (0.00355196)
   N=2100, steps=1
     Blaze       = 1        (0.00412416)
   N=2415, steps=1
     Blaze       = 1        (0.00904393)
   N=2777, steps=1
     Blaze       = 1        (0.0120771)
   N=3193, steps=1
     Blaze       = 1        (0.0152361)
   N=3672, steps=1
     Blaze       = 1        (0.0158291)
   N=4222, steps=1
     Blaze       = 1        (0.0214489)
   N=4855, steps=1
     Blaze       = 1        (0.025286)
   N=5583, steps=1
     Blaze       = 1        (0.031749)
   N=6420, steps=1
     Blaze       = 1        (0.0415249)
   N=7000, steps=1
     Blaze       = 1        (0.0474901)
