
 Dense Matrix/Dense Matrix Addition:
   Blaze [MFlop/s]:
     1           63.7189
     2           220.118
     3           423.746
     4           701.101
     5           835.605
     6           1072.48
     7           1052.64
     8           1547.42
     9           1109.43
     10          1531.36
     11          1809.49
     12          1992.65
     13          1881.33
     14          2019.51
     16          1924.6
     18          1902.54
     20          2532.2
     23          2236.82
     26          2193.54
     30          2378.11
     34          2384.32
     39          1423.61
     45          1511.29
     52          1592.67
     60          1485.11
     69          1523.16
     79          1633.66
     90          1560.06
     103         1519.94
     118         1397.88
     135         1099.64
     155         1077.97
     176         1066.91
     200         2839.6
     230         3025.07
     264         3286.86
     300         3416.25
     345         3432.74
     396         3692.82
     455         3662.98
     523         3757.76
     600         3921.89
     690         3848.28
     793         3770.83
     912         3247.55
     1048        2582.68
     1200        1803.96
     1380        1523.95
     1587        1803.48
     1825        1083.84
     2100        1172.84
     2415        897.956
     2777        843.557
     3193        876.935
     3672        1117.12
     4222        991.179
     4855        1139.47
     5583        1127.14
     6420        1213.46
     7000        1171.13
   N=1, steps=129178706
     Blaze       = 1        (2.02732)
   N=2, steps=106130546
     Blaze       = 1        (1.92862)
   N=3, steps=94150375
     Blaze       = 1        (1.99967)
   N=4, steps=84575123
     Blaze       = 1        (1.93011)
   N=5, steps=66743377
     Blaze       = 1        (1.99686)
   N=6, steps=58044646
     Blaze       = 1        (1.94838)
   N=7, steps=53268129
     Blaze       = 1        (2.47961)
   N=8, steps=48534486
     Blaze       = 1        (2.00734)
   N=9, steps=28062121
     Blaze       = 1        (2.04883)
   N=10, steps=32515499
     Blaze       = 1        (2.1233)
   N=11, steps=29932479
     Blaze       = 1        (2.00158)
   N=12, steps=27744142
     Blaze       = 1        (2.00494)
   N=13, steps=17772182
     Blaze       = 1        (1.59648)
   N=14, steps=20958423
     Blaze       = 1        (2.03408)
   N=16, steps=18600598
     Blaze       = 1        (2.47416)
   N=18, steps=14010756
     Blaze       = 1        (2.38601)
   N=20, steps=12602060
     Blaze       = 1        (1.99069)
   N=23, steps=8686881
     Blaze       = 1        (2.05441)
   N=26, steps=6609553
     Blaze       = 1        (2.03691)
   N=30, steps=5310293
     Blaze       = 1        (2.00969)
   N=34, steps=4127082
     Blaze       = 1        (2.00095)
   N=39, steps=1988968
     Blaze       = 1        (2.12503)
   N=45, steps=1495406
     Blaze       = 1        (2.00372)
   N=52, steps=1168563
     Blaze       = 1        (1.98396)
   N=60, steps=825255
     Blaze       = 1        (2.00047)
   N=69, steps=638158
     Blaze       = 1        (1.99471)
   N=79, steps=503199
     Blaze       = 1        (1.92235)
   N=90, steps=363205
     Blaze       = 1        (1.8858)
   N=103, steps=260567
     Blaze       = 1        (1.81873)
   N=118, steps=196616
     Blaze       = 1        (1.95846)
   N=135, steps=121795
     Blaze       = 1        (2.01859)
   N=155, steps=88924
     Blaze       = 1        (1.98188)
   N=176, steps=69449
     Blaze       = 1        (2.01635)
   N=200, steps=143398
     Blaze       = 1        (2.01997)
   N=230, steps=113238
     Blaze       = 1        (1.98022)
   N=264, steps=97868
     Blaze       = 1        (2.07524)
   N=300, steps=79445
     Blaze       = 1        (2.09295)
   N=345, steps=58810
     Blaze       = 1        (2.03915)
   N=396, steps=48200
     Blaze       = 1        (2.04682)
   N=455, steps=36069
     Blaze       = 1        (2.03855)
   N=523, steps=28492
     Blaze       = 1        (2.07395)
   N=600, steps=22345
     Blaze       = 1        (2.0511)
   N=690, steps=16571
     Blaze       = 1        (2.05013)
   N=793, steps=12656
     Blaze       = 1        (2.1106)
   N=912, steps=8923
     Blaze       = 1        (2.28531)
   N=1048, steps=4421
     Blaze       = 1        (1.88006)
   N=1200, steps=2661
     Blaze       = 1        (2.12413)
   N=1380, steps=2205
     Blaze       = 1        (2.75546)
   N=1587, steps=1534
     Blaze       = 1        (2.14223)
   N=1825, steps=1
     Blaze       = 1        (0.00307298)
   N=2100, steps=1
     Blaze       = 1        (0.0037601)
   N=2415, steps=1
     Blaze       = 1        (0.006495)
   N=2777, steps=1
     Blaze       = 1        (0.00914192)
   N=3193, steps=1
     Blaze       = 1        (0.011626)
   N=3672, steps=1
     Blaze       = 1        (0.0120699)
   N=4222, steps=1
     Blaze       = 1        (0.0179839)
   N=4855, steps=1
     Blaze       = 1        (0.0206859)
   N=5583, steps=1
     Blaze       = 1        (0.0276539)
   N=6420, steps=1
     Blaze       = 1        (0.0339661)
   N=7000, steps=1
     Blaze       = 1        (0.0418401)
