
 Dense Matrix/Dense Matrix Addition:
   Blaze [MFlop/s]:
     1           63.596
     2           216.906
     3           424.313
     4           696.102
     5           844.642
     6           1074.37
     7           1306.3
     8           1550.73
     9           1149.22
     10          1613.5
     11          1802.62
     12          1989.41
     13          1873.96
     14          2044.59
     16          1894.05
     18          2045.56
     20          2560.36
     23          2300.1
     26          2224.71
     30          2372.01
     34          2405.41
     39          1515.75
     45          1515.17
     52          1592.05
     60          1489.69
     69          1539.14
     79          1653.55
     90          1554.85
     103         1519.39
     118         1378.65
     135         1108.37
     155         1077.71
     176         1064.79
     200         1824.54
     230         1957.96
     264         2115.11
     300         2460.78
     345         2407.08
     396         2547.41
     455         2514.06
     523         2627.97
     600         2953.98
     690         2941.85
     793         2902.21
     912         2782.74
     1048        1816.17
     1200        1715.54
     1380        1833.71
     1587        1094.4
     1825        957.875
     2100        1006.8
     2415        849.438
     2777        859.837
     3193        884.627
     3672        921.755
     4222        906.172
     4855        1016.04
     5583        1126.49
     6420        1102.31
     7000        1104.9
   N=1, steps=128890398
     Blaze       = 1        (2.02671)
   N=2, steps=106202063
     Blaze       = 1        (1.95849)
   N=3, steps=90890090
     Blaze       = 1        (1.92785)
   N=4, steps=84628472
     Blaze       = 1        (1.9452)
   N=5, steps=66776312
     Blaze       = 1        (1.97647)
   N=6, steps=59407321
     Blaze       = 1        (1.99061)
   N=7, steps=53882070
     Blaze       = 1        (2.02115)
   N=8, steps=48618620
     Blaze       = 1        (2.00654)
   N=9, steps=35044963
     Blaze       = 1        (2.47005)
   N=10, steps=32508950
     Blaze       = 1        (2.01481)
   N=11, steps=29960490
     Blaze       = 1        (2.01108)
   N=12, steps=27813513
     Blaze       = 1        (2.01323)
   N=13, steps=17980529
     Blaze       = 1        (1.62154)
   N=14, steps=20863870
     Blaze       = 1        (2.00006)
   N=16, steps=18494067
     Blaze       = 1        (2.49966)
   N=18, steps=13956813
     Blaze       = 1        (2.21064)
   N=20, steps=12650051
     Blaze       = 1        (1.97629)
   N=23, steps=8119060
     Blaze       = 1        (1.86731)
   N=26, steps=6498727
     Blaze       = 1        (1.9747)
   N=30, steps=5408001
     Blaze       = 1        (2.05193)
   N=34, steps=4083779
     Blaze       = 1        (1.9626)
   N=39, steps=1990100
     Blaze       = 1        (1.99699)
   N=45, steps=1491513
     Blaze       = 1        (1.99338)
   N=52, steps=1172930
     Blaze       = 1        (1.99214)
   N=60, steps=826937
     Blaze       = 1        (1.99838)
   N=69, steps=643651
     Blaze       = 1        (1.991)
   N=79, steps=531124
     Blaze       = 1        (2.00463)
   N=90, steps=388059
     Blaze       = 1        (2.0216)
   N=103, steps=284716
     Blaze       = 1        (1.98801)
   N=118, steps=200877
     Blaze       = 1        (2.02881)
   N=135, steps=124081
     Blaze       = 1        (2.04027)
   N=155, steps=89668
     Blaze       = 1        (1.99893)
   N=176, steps=69401
     Blaze       = 1        (2.01896)
   N=200, steps=94950
     Blaze       = 1        (2.08163)
   N=230, steps=77933
     Blaze       = 1        (2.10558)
   N=264, steps=65571
     Blaze       = 1        (2.16066)
   N=300, steps=52715
     Blaze       = 1        (1.92798)
   N=345, steps=39288
     Blaze       = 1        (1.94271)
   N=396, steps=33345
     Blaze       = 1        (2.05269)
   N=455, steps=25254
     Blaze       = 1        (2.07959)
   N=523, steps=20005
     Blaze       = 1        (2.08219)
   N=600, steps=15888
     Blaze       = 1        (1.93626)
   N=690, steps=12742
     Blaze       = 1        (2.06213)
   N=793, steps=10017
     Blaze       = 1        (2.17047)
   N=912, steps=7364
     Blaze       = 1        (2.20106)
   N=1048, steps=3527
     Blaze       = 1        (2.1329)
   N=1200, steps=1868
     Blaze       = 1        (1.56797)
   N=1380, steps=2139
     Blaze       = 1        (2.22145)
   N=1587, steps=841
     Blaze       = 1        (1.93541)
   N=1825, steps=1
     Blaze       = 1        (0.0034771)
   N=2100, steps=1
     Blaze       = 1        (0.00438023)
   N=2415, steps=1
     Blaze       = 1        (0.00686598)
   N=2777, steps=1
     Blaze       = 1        (0.00896883)
   N=3193, steps=1
     Blaze       = 1        (0.0115249)
   N=3672, steps=1
     Blaze       = 1        (0.0146282)
   N=4222, steps=1
     Blaze       = 1        (0.019671)
   N=4855, steps=1
     Blaze       = 1        (0.0231988)
   N=5583, steps=1
     Blaze       = 1        (0.0276699)
   N=6420, steps=1
     Blaze       = 1        (0.0373909)
   N=7000, steps=1
     Blaze       = 1        (0.044348)
