
 Dense Matrix/Dense Matrix Addition:
   Blaze [MFlop/s]:
     1           63.7344
     2           221.054
     3           426.697
     4           705.19
     5           840.787
     6           1066.75
     7           1051.26
     8           1543.52
     9           1082.57
     10          1417.97
     11          1802.3
     12          1984.09
     13          1893.77
     14          2034.28
     16          1925.59
     18          1928.29
     20          2529.56
     23          2261.2
     26          2201.36
     30          2376.82
     34          2379.07
     39          1502.42
     45          1524
     52          1586.74
     60          1466.64
     69          1501.99
     79          1553.4
     90          1475.13
     103         1459.35
     118         1198.57
     135         1175.4
     155         1080.63
     176         1068.92
     200         2574.82
     230         2655.91
     264         2794.77
     300         2912.9
     345         2912.9
     396         3173.14
     455         3199.26
     523         3204.46
     600         3368.4
     690         3281.73
     793         3174.41
     912         1354.94
     1048        1357.95
     1200        1344.68
     1380        1340.18
     1587        1279.12
     1825        1177.28
     2100        1304.34
     2415        841.722
     2777        834.331
     3193        860.939
     3672        1127.66
     4222        964.108
     4855        1209.82
     5583        1162.11
     6420        1237.25
     7000        1206.24
   N=1, steps=129146938
     Blaze       = 1        (2.02633)
   N=2, steps=106773159
     Blaze       = 1        (1.93208)
   N=3, steps=94098127
     Blaze       = 1        (1.98474)
   N=4, steps=84493172
     Blaze       = 1        (1.91706)
   N=5, steps=65593167
     Blaze       = 1        (1.95035)
   N=6, steps=59580956
     Blaze       = 1        (2.01071)
   N=7, steps=52941510
     Blaze       = 1        (2.46764)
   N=8, steps=48520062
     Blaze       = 1        (2.01182)
   N=9, steps=35316313
     Blaze       = 1        (2.64244)
   N=10, steps=32516761
     Blaze       = 1        (2.29318)
   N=11, steps=29875115
     Blaze       = 1        (2.00571)
   N=12, steps=27698254
     Blaze       = 1        (2.01027)
   N=13, steps=22418695
     Blaze       = 1        (2.00065)
   N=14, steps=16997987
     Blaze       = 1        (1.63773)
   N=16, steps=15238493
     Blaze       = 1        (2.0259)
   N=18, steps=11863894
     Blaze       = 1        (1.99342)
   N=20, steps=10765501
     Blaze       = 1        (1.70235)
   N=23, steps=8375636
     Blaze       = 1        (1.95945)
   N=26, steps=6598486
     Blaze       = 1        (2.02629)
   N=30, steps=5203440
     Blaze       = 1        (1.97032)
   N=34, steps=4100421
     Blaze       = 1        (1.99241)
   N=39, steps=1978243
     Blaze       = 1        (2.00271)
   N=45, steps=1496332
     Blaze       = 1        (1.98824)
   N=52, steps=1176160
     Blaze       = 1        (2.00432)
   N=60, steps=827375
     Blaze       = 1        (2.03087)
   N=69, steps=645143
     Blaze       = 1        (2.04498)
   N=79, steps=524926
     Blaze       = 1        (2.10896)
   N=90, steps=391586
     Blaze       = 1        (2.15021)
   N=103, steps=285491
     Blaze       = 1        (2.07543)
   N=118, steps=198232
     Blaze       = 1        (2.3029)
   N=135, steps=122554
     Blaze       = 1        (1.90025)
   N=155, steps=90504
     Blaze       = 1        (2.01212)
   N=176, steps=69502
     Blaze       = 1        (2.01408)
   N=200, steps=128493
     Blaze       = 1        (1.99615)
   N=230, steps=100181
     Blaze       = 1        (1.99539)
   N=264, steps=79848
     Blaze       = 1        (1.99125)
   N=300, steps=65801
     Blaze       = 1        (2.03306)
   N=345, steps=48422
     Blaze       = 1        (1.97859)
   N=396, steps=37964
     Blaze       = 1        (1.87618)
   N=455, steps=29557
     Blaze       = 1        (1.91264)
   N=523, steps=22094
     Blaze       = 1        (1.88592)
   N=600, steps=17963
     Blaze       = 1        (1.91981)
   N=690, steps=13805
     Blaze       = 1        (2.00277)
   N=793, steps=10272
     Blaze       = 1        (2.03488)
   N=912, steps=4168
     Blaze       = 1        (2.55858)
   N=1048, steps=2939
     Blaze       = 1        (2.37706)
   N=1200, steps=2011
     Blaze       = 1        (2.15355)
   N=1380, steps=1374
     Blaze       = 1        (1.95246)
   N=1587, steps=1063
     Blaze       = 1        (2.09304)
   N=1825, steps=1
     Blaze       = 1        (0.00282907)
   N=2100, steps=1
     Blaze       = 1        (0.00338101)
   N=2415, steps=1
     Blaze       = 1        (0.00692892)
   N=2777, steps=1
     Blaze       = 1        (0.00924301)
   N=3193, steps=1
     Blaze       = 1        (0.011842)
   N=3672, steps=1
     Blaze       = 1        (0.0119572)
   N=4222, steps=1
     Blaze       = 1        (0.0184889)
   N=4855, steps=1
     Blaze       = 1        (0.0194831)
   N=5583, steps=1
     Blaze       = 1        (0.0268219)
   N=6420, steps=1
     Blaze       = 1        (0.033313)
   N=7000, steps=1
     Blaze       = 1        (0.040622)
