
 Dense Matrix/Dense Matrix Addition:
   Blaze [MFlop/s]:
     1           63.6177
     2           216.686
     3           424.265
     4           699.389
     5           840.498
     6           986.812
     7           1305.07
     8           1550.91
     9           1431.56
     10          1617.65
     11          1804.27
     12          1994.3
     13          1440.37
     14          1603.74
     16          1839.35
     18          1958.57
     20          2123.32
     23          2216.49
     26          2092.27
     30          2335.43
     34          2282.36
     39          1482.21
     45          1515.5
     52          1582.6
     60          1471.35
     69          1537.21
     79          1602.56
     90          1511.97
     103         1495.49
     118         1231.66
     135         1128.34
     155         1082.77
     176         1069.22
     200         1647.25
     230         1869.91
     264         2203.23
     300         2129.6
     345         2092.44
     396         2377.95
     455         2526.51
     523         2402.47
     600         2725.66
     690         2647.89
     793         2730.71
     912         2850.72
     1048        2122.85
     1200        1643.43
     1380        1566.89
     1587        1710.5
     1825        1002.92
     2100        1024.19
     2415        872.308
     2777        879.738
     3193        912.664
     3672        1055.73
     4222        990.3
     4855        1112.88
     5583        1171.45
     6420        1174.66
     7000        1200.51
   N=1, steps=128648280
     Blaze       = 1        (2.02221)
   N=2, steps=105990352
     Blaze       = 1        (1.95657)
   N=3, steps=93954461
     Blaze       = 1        (1.99307)
   N=4, steps=84247308
     Blaze       = 1        (1.92734)
   N=5, steps=66853519
     Blaze       = 1        (1.98851)
   N=6, steps=59638370
     Blaze       = 1        (2.17567)
   N=7, steps=53270468
     Blaze       = 1        (2.00009)
   N=8, steps=48920010
     Blaze       = 1        (2.01874)
   N=9, steps=35427689
     Blaze       = 1        (2.00456)
   N=10, steps=25873125
     Blaze       = 1        (1.59942)
   N=11, steps=23707020
     Blaze       = 1        (1.58987)
   N=12, steps=22046630
     Blaze       = 1        (1.5919)
   N=13, steps=22261981
     Blaze       = 1        (2.61202)
   N=14, steps=16715110
     Blaze       = 1        (2.04282)
   N=16, steps=14921365
     Blaze       = 1        (2.07675)
   N=18, steps=11741619
     Blaze       = 1        (1.94238)
   N=20, steps=10689230
     Blaze       = 1        (2.01368)
   N=23, steps=8666135
     Blaze       = 1        (2.06831)
   N=26, steps=6550775
     Blaze       = 1        (2.11652)
   N=30, steps=5131927
     Blaze       = 1        (1.97768)
   N=34, steps=4140004
     Blaze       = 1        (2.09688)
   N=39, steps=1990455
     Blaze       = 1        (2.04255)
   N=45, steps=1470657
     Blaze       = 1        (1.96509)
   N=52, steps=1175897
     Blaze       = 1        (2.00912)
   N=60, steps=831714
     Blaze       = 1        (2.03498)
   N=69, steps=646174
     Blaze       = 1        (2.00132)
   N=79, steps=530492
     Blaze       = 1        (2.06594)
   N=90, steps=388908
     Blaze       = 1        (2.08347)
   N=103, steps=285141
     Blaze       = 1        (2.02279)
   N=118, steps=195421
     Blaze       = 1        (2.20924)
   N=135, steps=121141
     Blaze       = 1        (1.95668)
   N=155, steps=88850
     Blaze       = 1        (1.97144)
   N=176, steps=69440
     Blaze       = 1        (2.01173)
   N=200, steps=83209
     Blaze       = 1        (2.02055)
   N=230, steps=76672
     Blaze       = 1        (2.16906)
   N=264, steps=63277
     Blaze       = 1        (2.00167)
   N=300, steps=48227
     Blaze       = 1        (2.03815)
   N=345, steps=35374
     Blaze       = 1        (2.01219)
   N=396, steps=31314
     Blaze       = 1        (2.06503)
   N=455, steps=23814
     Blaze       = 1        (1.95134)
   N=523, steps=17635
     Blaze       = 1        (2.0078)
   N=600, steps=15011
     Blaze       = 1        (1.98263)
   N=690, steps=10676
     Blaze       = 1        (1.91958)
   N=793, steps=8411
     Blaze       = 1        (1.93695)
   N=912, steps=6966
     Blaze       = 1        (2.03244)
   N=1048, steps=3337
     Blaze       = 1        (1.72647)
   N=1200, steps=2327
     Blaze       = 1        (2.03896)
   N=1380, steps=1294
     Blaze       = 1        (1.57273)
   N=1587, steps=1449
     Blaze       = 1        (2.13353)
   N=1825, steps=1
     Blaze       = 1        (0.00332093)
   N=2100, steps=1
     Blaze       = 1        (0.00430584)
   N=2415, steps=1
     Blaze       = 1        (0.00668597)
   N=2777, steps=1
     Blaze       = 1        (0.00876594)
   N=3193, steps=1
     Blaze       = 1        (0.0111709)
   N=3672, steps=1
     Blaze       = 1        (0.0127718)
   N=4222, steps=1
     Blaze       = 1        (0.0179999)
   N=4855, steps=1
     Blaze       = 1        (0.0211802)
   N=5583, steps=1
     Blaze       = 1        (0.026608)
   N=6420, steps=1
     Blaze       = 1        (0.0350878)
   N=7000, steps=1
     Blaze       = 1        (0.0408158)
